%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -240.569428        3.228718
FIRE:    1 16:17:51     -241.382716        1.305040
FIRE:    2 16:17:54     -241.473328        2.630868
FIRE:    3 16:17:57     -241.605110        2.163274
FIRE:    4 16:18:00     -241.794010        1.440406
FIRE:    5 16:18:03     -241.945271        1.027557
FIRE:    6 16:18:06     -242.019321        0.979054
FIRE:    7 16:18:09     -242.066744        1.306761
FIRE:    8 16:18:12     -242.163453        1.463391
FIRE:    9 16:18:14     -242.322018        1.271282
FIRE:   10 16:18:17     -242.507496        0.724845
FIRE:   11 16:18:20     -242.630154        0.603031
FIRE:   12 16:18:23     -242.690166        1.033867
FIRE:   13 16:18:26     -242.787687        1.065706
FIRE:   14 16:18:29     -242.924932        0.568937
FIRE:   15 16:18:32     -242.981281        0.882678
FIRE:   16 16:18:35     -242.992972        0.744210
FIRE:   17 16:18:38     -243.011003        0.533916
FIRE:   18 16:18:40     -243.028090        0.390538
FIRE:   19 16:18:43     -243.039956        0.362427
FIRE:   20 16:18:46     -243.048094        0.428261
FIRE:   21 16:18:49     -243.057745        0.479922
FIRE:   22 16:18:52     -243.072573        0.480311
FIRE:   23 16:18:54     -243.094551        0.418167
FIRE:   24 16:18:57     -243.119403        0.311467
FIRE:   25 16:19:00     -243.140482        0.277566
FIRE:   26 16:19:03     -243.159960        0.377072
FIRE:   27 16:19:06     -243.187422        0.353201
FIRE:   28 16:19:09     -243.222144        0.276022
FIRE:   29 16:19:11     -243.254059        0.287991
FIRE:   30 16:19:14     -243.291786        0.323151
FIRE:   31 16:19:17     -243.339252        0.231331
FIRE:   32 16:19:20     -243.384394        0.334608
FIRE:   33 16:19:22     -243.438484        0.240513
FIRE:   34 16:19:25     -243.488166        0.295165
FIRE:   35 16:19:28     -243.543901        0.307412
FIRE:   36 16:19:31     -243.593035        0.365845
FIRE:   37 16:19:33     -243.636202        0.435697
FIRE:   38 16:19:36     -243.671341        0.674927
FIRE:   39 16:19:39     -243.690161        0.218223
FIRE:   40 16:19:42     -243.686717        0.429844
FIRE:   41 16:19:44     -243.690161        0.351782
FIRE:   42 16:19:47     -243.694811        0.206030
FIRE:   43 16:19:50     -243.697772        0.150414
FIRE:   44 16:19:53     -243.698233        0.204148
FIRE:   45 16:19:56     -243.698452        0.196403
FIRE:   46 16:19:58     -243.698869        0.181214
FIRE:   47 16:20:01     -243.699417        0.159274
FIRE:   48 16:20:04     -243.700075        0.148634
FIRE:   49 16:20:07     -243.700777        0.148373
FIRE:   50 16:20:09     -243.701479        0.148111
FIRE:   51 16:20:12     -243.702181        0.147799
FIRE:   52 16:20:15     -243.702927        0.147433
FIRE:   53 16:20:17     -243.703826        0.146956
FIRE:   54 16:20:20     -243.704988        0.146401
FIRE:   55 16:20:23     -243.706524        0.145698
FIRE:   56 16:20:26     -243.708476        0.144916
FIRE:   57 16:20:29     -243.710801        0.144030
FIRE:   58 16:20:31     -243.713411        0.143070
FIRE:   59 16:20:34     -243.716372        0.142146
FIRE:   60 16:20:37     -243.719948        0.141088
FIRE:   61 16:20:40     -243.724291        0.140055
FIRE:   62 16:20:42     -243.729292        0.138834
FIRE:   63 16:20:45     -243.734929        0.137717
FIRE:   64 16:20:48     -243.741663        0.137185
FIRE:   65 16:20:51     -243.749252        0.137225
FIRE:   66 16:20:53     -243.757895        0.138360
FIRE:   67 16:20:56     -243.767612        0.138322
FIRE:   68 16:20:59     -243.778469        0.136607
FIRE:   69 16:21:01     -243.790380        0.134543
FIRE:   70 16:21:04     -243.803321        0.132023
FIRE:   71 16:21:07     -243.817271        0.134827
FIRE:   72 16:21:10     -243.831265        0.297896
FIRE:   73 16:21:12     -243.841333        0.691778
FIRE:   74 16:21:15     -243.849493        0.122163
