%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:26:21     -215.386945       11.958230
FIRE:    1 17:26:24     -219.600520        3.828991
FIRE:    2 17:26:26     -222.309410        3.741076
FIRE:    3 17:26:28     -224.454430        3.592267
FIRE:    4 17:26:31     -226.478107        4.010735
FIRE:    5 17:26:34     -228.482987        4.348064
FIRE:    6 17:26:37     -230.416734        4.151387
FIRE:    7 17:26:39     -232.149889        4.058501
FIRE:    8 17:26:42     -233.641984        3.761015
FIRE:    9 17:26:44     -234.894817        3.813227
FIRE:   10 17:26:46     -236.009639        3.601957
FIRE:   11 17:26:49     -237.047273        3.603752
FIRE:   12 17:26:51     -238.011426        2.882454
FIRE:   13 17:26:54     -238.826052        2.468619
FIRE:   14 17:26:56     -239.457985        1.798193
FIRE:   15 17:26:58     -239.880904        1.719408
FIRE:   16 17:27:01     -240.127755        1.916772
FIRE:   17 17:27:03     -240.318476        2.155564
FIRE:   18 17:27:05     -240.535803        1.889913
FIRE:   19 17:27:08     -240.748129        1.592806
FIRE:   20 17:27:10     -240.952646        1.346899
FIRE:   21 17:27:12     -241.125359        1.513247
FIRE:   22 17:27:15     -241.289319        2.209119
FIRE:   23 17:27:17     -241.547050        0.779240
FIRE:   24 17:27:19     -241.598091        1.148720
FIRE:   25 17:27:22     -241.627725        0.964064
FIRE:   26 17:27:24     -241.673612        0.849473
FIRE:   27 17:27:26     -241.717897        0.743150
FIRE:   28 17:27:28     -241.749988        0.657936
FIRE:   29 17:27:31     -241.776419        0.746530
FIRE:   30 17:27:33     -241.811711        0.878152
FIRE:   31 17:27:34     -241.862424        0.757563
FIRE:   32 17:27:36     -241.928096        0.487736
FIRE:   33 17:27:38     -241.990499        0.407700
FIRE:   34 17:27:39     -242.040006        0.614783
FIRE:   35 17:27:41     -242.092100        0.716472
FIRE:   36 17:27:43     -242.157684        0.412882
FIRE:   37 17:27:44     -242.211424        0.379557
FIRE:   38 17:27:46     -242.253209        0.533799
FIRE:   39 17:27:48     -242.308484        0.353532
FIRE:   40 17:27:51     -242.359394        0.658122
FIRE:   41 17:27:53     -242.426207        0.407471
FIRE:   42 17:27:55     -242.500016        0.505170
FIRE:   43 17:27:57     -242.585978        0.358664
FIRE:   44 17:27:59     -242.654918        0.466862
FIRE:   45 17:28:02     -242.718396        0.509383
FIRE:   46 17:28:04     -242.769635        0.579030
FIRE:   47 17:28:06     -242.787051        0.252935
FIRE:   48 17:28:08     -242.792052        0.348290
FIRE:   49 17:28:10     -242.794597        0.302347
FIRE:   50 17:28:12     -242.798501        0.237132
FIRE:   51 17:28:13     -242.802296        0.173663
FIRE:   52 17:28:15     -242.805279        0.184641
FIRE:   53 17:28:17     -242.808174        0.237309
FIRE:   54 17:28:18     -242.812100        0.253773
FIRE:   55 17:28:20     -242.817409        0.223914
FIRE:   56 17:28:22     -242.824011        0.177069
FIRE:   57 17:28:24     -242.830723        0.125219
FIRE:   58 17:28:25     -242.837325        0.139141
FIRE:   59 17:28:27     -242.845660        0.148601
FIRE:   60 17:28:29     -242.856342        0.138895
FIRE:   61 17:28:30     -242.867946        0.141149
FIRE:   62 17:28:32     -242.881084        0.183609
FIRE:   63 17:28:34     -242.897667        0.128156
FIRE:   64 17:28:36     -242.916224        0.144796
FIRE:   65 17:28:37     -242.939825        0.139330
FIRE:   66 17:28:39     -242.966892        0.163993
FIRE:   67 17:28:41     -242.998895        0.131600
FIRE:   68 17:28:42     -243.034363        0.142888
FIRE:   69 17:28:44     -243.072463        0.184986
FIRE:   70 17:28:46     -243.109159        0.457891
FIRE:   71 17:28:48     -243.132958        0.955289
FIRE:   72 17:28:50     -243.176498        0.326854
FIRE:   73 17:28:52     -243.153994        0.898370
FIRE:   74 17:28:55     -243.168163        0.675000
FIRE:   75 17:28:57     -243.184307        0.287759
FIRE:   76 17:29:00     -243.189593        0.287889
FIRE:   77 17:29:02     -243.189922        0.283626
FIRE:   78 17:29:04     -243.190580        0.275237
FIRE:   79 17:29:06     -243.191502        0.263667
FIRE:   80 17:29:09     -243.192620        0.249774
FIRE:   81 17:29:11     -243.193871        0.234868
FIRE:   82 17:29:13     -243.195252        0.222131
FIRE:   83 17:29:16     -243.196766        0.213833
FIRE:   84 17:29:18     -243.198630        0.211435
FIRE:   85 17:29:20     -243.201021        0.213706
FIRE:   86 17:29:22     -243.204136        0.222618
FIRE:   87 17:29:25     -243.208260        0.252473
FIRE:   88 17:29:27     -243.213721        0.292817
FIRE:   89 17:29:30     -243.220828        0.324934
FIRE:   90 17:29:32     -243.229712        0.236433
FIRE:   91 17:29:34     -243.241249        0.280960
FIRE:   92 17:29:37     -243.257437        0.341943
FIRE:   93 17:29:39     -243.280753        0.446875
FIRE:   94 17:29:41     -243.314028        0.399331
FIRE:   95 17:29:43     -243.354914        0.284416
FIRE:   96 17:29:45     -243.403718        0.277693
FIRE:   97 17:29:47     -243.465266        0.280145
FIRE:   98 17:29:49     -243.538133        0.287198
FIRE:   99 17:29:50     -243.606590        0.383830
FIRE:  100 17:29:52     -243.659211        0.592095
FIRE:  101 17:29:54     -243.690402        0.401875
FIRE:  102 17:29:56     -243.695644        0.307086
FIRE:  103 17:29:58     -243.703365        0.266335
FIRE:  104 17:30:00     -243.711657        0.247345
FIRE:  105 17:30:02     -243.720474        0.313004
FIRE:  106 17:30:03     -243.729753        0.272339
FIRE:  107 17:30:05     -243.738088        0.148007
FIRE:  108 17:30:07     -243.744843        0.256638
FIRE:  109 17:30:09     -243.751797        0.263985
FIRE:  110 17:30:10     -243.759781        0.154360
FIRE:  111 17:30:12     -243.768291        0.168098
FIRE:  112 17:30:14     -243.777701        0.136059
FIRE:  113 17:30:16     -243.788691        0.170352
FIRE:  114 17:30:18     -243.801259        0.151885
FIRE:  115 17:30:19     -243.815495        0.108888
FIRE:  116 17:30:21     -243.829598        0.121456
FIRE:  117 17:30:23     -243.841860        0.189432
FIRE:  118 17:30:25     -243.849471        0.352943
FIRE:  119 17:30:27     -243.855328        0.097704
