%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:53:30     -211.928246       43.139565
FIRE:    1 17:53:33     -220.951335       13.272130
FIRE:    2 17:53:36     -225.316829        8.889748
FIRE:    3 17:53:39     -228.235391        7.032305
FIRE:    4 17:53:42     -230.353957        5.490060
FIRE:    5 17:53:44     -232.171144        6.410957
FIRE:    6 17:53:47     -233.917767        5.564477
FIRE:    7 17:53:50     -235.555353        3.468787
FIRE:    8 17:53:53     -236.960171        2.521484
FIRE:    9 17:53:55     -238.025727        2.296250
FIRE:   10 17:53:58     -238.777664        2.982770
FIRE:   11 17:54:00     -239.344452        2.731387
FIRE:   12 17:54:02     -239.866625        2.279969
FIRE:   13 17:54:04     -240.337493        1.893767
FIRE:   14 17:54:07     -240.645541        1.884176
FIRE:   15 17:54:09     -240.796056        1.860110
FIRE:   16 17:54:12     -241.081139        1.441833
FIRE:   17 17:54:15     -241.286292        1.697389
FIRE:   18 17:54:18     -241.546413        1.387266
FIRE:   19 17:54:21     -241.755186        0.811188
FIRE:   20 17:54:23     -241.781705        1.639756
FIRE:   21 17:54:26     -241.813795        1.278284
FIRE:   22 17:54:29     -241.857313        0.692118
FIRE:   23 17:54:31     -241.888921        0.580474
FIRE:   24 17:54:34     -241.906666        0.670349
FIRE:   25 17:54:37     -241.927087        0.852111
FIRE:   26 17:54:40     -241.962621        0.758148
FIRE:   27 17:54:42     -242.007915        0.468367
FIRE:   28 17:54:45     -242.050622        0.479170
FIRE:   29 17:54:48     -242.080234        0.707454
FIRE:   30 17:54:50     -242.116294        0.786012
FIRE:   31 17:54:53     -242.176175        0.530286
FIRE:   32 17:54:56     -242.237416        0.529252
FIRE:   33 17:54:58     -242.299294        0.628289
FIRE:   34 17:55:00     -242.388940        0.448214
FIRE:   35 17:55:02     -242.469856        0.583953
FIRE:   36 17:55:04     -242.563911        0.452895
FIRE:   37 17:55:06     -242.648973        0.503886
FIRE:   38 17:55:08     -242.759085        0.425787
FIRE:   39 17:55:10     -242.862703        0.603618
FIRE:   40 17:55:12     -242.962089        0.521839
FIRE:   41 17:55:15     -243.061891        0.636988
FIRE:   42 17:55:17     -243.150813        0.679374
FIRE:   43 17:55:20     -243.217933        0.728024
FIRE:   44 17:55:22     -243.246119        0.174285
FIRE:   45 17:55:25     -243.247588        0.147926
FIRE:   46 17:55:27     -243.249760        0.145962
FIRE:   47 17:55:30     -243.252019        0.143162
FIRE:   48 17:55:32     -243.254629        0.151145
FIRE:   49 17:55:35     -243.258248        0.156925
FIRE:   50 17:55:38     -243.262723        0.147091
FIRE:   51 17:55:40     -243.267439        0.133590
FIRE:   52 17:55:43     -243.272879        0.130417
FIRE:   53 17:55:45     -243.279788        0.133709
FIRE:   54 17:55:47     -243.288474        0.135986
FIRE:   55 17:55:49     -243.298432        0.141203
FIRE:   56 17:55:51     -243.310650        0.137563
FIRE:   57 17:55:53     -243.325149        0.134689
FIRE:   58 17:55:55     -243.342236        0.127834
FIRE:   59 17:55:57     -243.362196        0.136709
FIRE:   60 17:55:59     -243.385425        0.112162
FIRE:   61 17:56:01     -243.411724        0.117873
FIRE:   62 17:56:03     -243.439954        0.218225
FIRE:   63 17:56:05     -243.466999        0.372606
FIRE:   64 17:56:07     -243.481564        0.891524
FIRE:   65 17:56:09     -243.504836        0.194453
FIRE:   66 17:56:11     -243.490908        0.745392
FIRE:   67 17:56:13     -243.497532        0.586504
FIRE:   68 17:56:15     -243.505406        0.258928
FIRE:   69 17:56:17     -243.508060        0.156189
FIRE:   70 17:56:19     -243.508126        0.149169
FIRE:   71 17:56:20     -243.508280        0.135466
FIRE:   72 17:56:22     -243.508477        0.115911
FIRE:   73 17:56:24     -243.508718        0.092053
