%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:47     -236.052850        5.367629
FIRE:    1 16:46:50     -238.344414        2.882848
FIRE:    2 16:46:53     -238.921642        3.859582
FIRE:    3 16:46:56     -239.187642        3.317962
FIRE:    4 16:46:59     -239.592400        2.382382
FIRE:    5 16:47:02     -239.967896        1.818724
FIRE:    6 16:47:05     -240.226614        1.822420
FIRE:    7 16:47:08     -240.448328        1.954835
FIRE:    8 16:47:11     -240.756596        2.191228
FIRE:    9 16:47:15     -241.144113        1.590718
FIRE:   10 16:47:17     -241.517350        0.717890
FIRE:   11 16:47:20     -241.741236        1.239717
FIRE:   12 16:47:23     -241.896510        1.585416
FIRE:   13 16:47:26     -242.131955        1.182600
FIRE:   14 16:47:29     -242.345948        0.596531
FIRE:   15 16:47:32     -242.386264        1.702111
FIRE:   16 16:47:35     -242.421732        1.452006
FIRE:   17 16:47:38     -242.476283        1.005440
FIRE:   18 16:47:41     -242.527588        0.546720
FIRE:   19 16:47:44     -242.561893        0.533602
FIRE:   20 16:47:47     -242.585385        0.651953
FIRE:   21 16:47:50     -242.612935        0.741871
FIRE:   22 16:47:53     -242.653646        0.721855
FIRE:   23 16:47:56     -242.710522        0.535946
FIRE:   24 16:47:59     -242.768889        0.435496
FIRE:   25 16:48:02     -242.810039        0.465106
FIRE:   26 16:48:05     -242.842611        0.699148
FIRE:   27 16:48:08     -242.893214        0.517421
FIRE:   28 16:48:11     -242.951297        0.309633
FIRE:   29 16:48:14     -242.990976        0.659096
FIRE:   30 16:48:17     -243.043575        0.612003
FIRE:   31 16:48:19     -243.113108        0.347178
FIRE:   32 16:48:22     -243.167198        0.499038
FIRE:   33 16:48:26     -243.239801        0.303166
FIRE:   34 16:48:28     -243.286807        0.523293
FIRE:   35 16:48:31     -243.346842        0.348263
FIRE:   36 16:48:34     -243.379524        0.630196
FIRE:   37 16:48:37     -243.394944        0.320650
FIRE:   38 16:48:40     -243.403389        0.177857
FIRE:   39 16:48:43     -243.404288        0.169460
FIRE:   40 16:48:45     -243.405911        0.153648
FIRE:   41 16:48:48     -243.408017        0.140652
FIRE:   42 16:48:51     -243.410342        0.139715
FIRE:   43 16:48:54     -243.412865        0.138477
FIRE:   44 16:48:57     -243.415628        0.136931
FIRE:   45 16:48:59     -243.418743        0.135306
FIRE:   46 16:49:03     -243.422516        0.133501
FIRE:   47 16:49:05     -243.426925        0.130789
FIRE:   48 16:49:08     -243.431663        0.128592
FIRE:   49 16:49:11     -243.436686        0.122233
FIRE:   50 16:49:14     -243.442257        0.116491
FIRE:   51 16:49:17     -243.448618        0.113588
FIRE:   52 16:49:19     -243.455659        0.112666
FIRE:   53 16:49:22     -243.463994        0.113344
FIRE:   54 16:49:25     -243.473996        0.105815
FIRE:   55 16:49:28     -243.485183        0.103838
FIRE:   56 16:49:31     -243.498036        0.098214
