%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:28:26     -179.470688       46.593408
FIRE:    1 16:28:28     -193.098544       24.925619
FIRE:    2 16:28:31     -197.578053       54.987910
FIRE:    3 16:28:33     -204.043579       11.375406
FIRE:    4 16:28:35     -205.769825       20.593547
FIRE:    5 16:28:37     -207.758276       13.425165
FIRE:    6 16:28:40     -210.261618        8.990045
FIRE:    7 16:28:42     -212.554520        5.074993
FIRE:    8 16:28:45     -214.555298       23.111032
FIRE:    9 16:28:47     -215.884244       19.772689
FIRE:   10 16:28:49     -215.983191        8.812067
FIRE:   11 16:28:51     -216.262461       12.136926
FIRE:   12 16:28:53     -217.016832       19.063672
FIRE:   13 16:28:56     -217.837490        6.476660
FIRE:   14 16:28:58     -217.877893        6.444291
FIRE:   15 16:29:00     -217.955980        4.916978
FIRE:   16 16:29:02     -218.047996        3.597050
FIRE:   17 16:29:04     -218.143498        3.828054
FIRE:   18 16:29:07     -218.258786        5.049703
FIRE:   19 16:29:09     -218.401558        5.206254
FIRE:   20 16:29:11     -218.573086        4.136529
FIRE:   21 16:29:14     -218.786070        3.514849
FIRE:   22 16:29:16     -219.023116        3.458827
FIRE:   23 16:29:18     -219.297714        5.389234
FIRE:   24 16:29:20     -219.643863        3.692031
FIRE:   25 16:29:22     -220.046953        3.325540
FIRE:   26 16:29:25     -220.491566        3.771674
FIRE:   27 16:29:27     -221.032405        3.567735
FIRE:   28 16:29:29     -221.646659        3.793528
FIRE:   29 16:29:31     -222.368743        3.635702
FIRE:   30 16:29:33     -223.199162        6.796056
FIRE:   31 16:29:35     -224.071804        7.590035
FIRE:   32 16:29:37     -224.858990       10.732672
FIRE:   33 16:29:39     -225.316302       16.434305
FIRE:   34 16:29:41     -225.612594        5.156946
FIRE:   35 16:29:43     -225.611300       12.912621
FIRE:   36 16:29:45     -225.666553       10.331294
FIRE:   37 16:29:47     -225.745561        5.336839
FIRE:   38 16:29:49     -225.783968        3.846156
FIRE:   39 16:29:51     -225.786951        3.694898
FIRE:   40 16:29:53     -225.792632        3.676622
FIRE:   41 16:29:55     -225.800550        3.649073
FIRE:   42 16:29:57     -225.810114        3.612202
FIRE:   43 16:29:59     -225.820533        3.565395
FIRE:   44 16:30:01     -225.831632        3.510493
FIRE:   45 16:30:04     -225.844968        3.447237
FIRE:   46 16:30:06     -225.862559        3.373508
FIRE:   47 16:30:07     -225.885218        3.293586
FIRE:   48 16:30:09     -225.912921        3.191275
FIRE:   49 16:30:11     -225.944397        3.031746
FIRE:   50 16:30:13     -225.982497        2.858126
FIRE:   51 16:30:15     -226.029459        2.692001
FIRE:   52 16:30:17     -226.083879        2.502497
FIRE:   53 16:30:19     -226.146874        2.368006
FIRE:   54 16:30:21     -226.221934        2.057464
FIRE:   55 16:30:23     -226.306338        2.988754
FIRE:   56 16:30:25     -226.405022        1.698441
FIRE:   57 16:30:27     -226.518357        1.754505
FIRE:   58 16:30:29     -226.649899        1.574615
FIRE:   59 16:30:31     -226.804010        1.622746
FIRE:   60 16:30:33     -226.989072        1.728193
FIRE:   61 16:30:35     -227.215085        1.958379
FIRE:   62 16:30:37     -227.488915        2.044182
FIRE:   63 16:30:39     -227.828089        2.448200
FIRE:   64 16:30:41     -228.222998        2.655297
FIRE:   65 16:30:43     -228.661337        2.898076
FIRE:   66 16:30:45     -229.160435        3.343275
FIRE:   67 16:30:47     -229.726564        7.575548
FIRE:   68 16:30:49     -229.949331       21.988219
FIRE:   69 16:30:51     -230.448056        3.087886
FIRE:   70 16:30:53     -230.135424       20.403989
FIRE:   71 16:30:55     -230.297564       16.612440
FIRE:   72 16:30:57     -230.486529        5.926777
FIRE:   73 16:30:59     -230.532329        3.872048
FIRE:   74 16:31:01     -230.535158        3.611345
