%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:43:30     -223.141211       31.522824
FIRE:    1 17:43:33     -231.326029       15.092976
FIRE:    2 17:43:35     -234.539676        5.454728
FIRE:    3 17:43:38     -235.906985        4.057474
FIRE:    4 17:43:41     -236.655873        4.502071
FIRE:    5 17:43:44     -237.437071        4.537272
FIRE:    6 17:43:47     -238.584597        3.840269
FIRE:    7 17:43:50     -239.807117        3.060535
FIRE:    8 17:43:53     -240.677500        2.191869
FIRE:    9 17:43:56     -240.996449        1.896962
FIRE:   10 17:43:59     -241.128320        1.412292
FIRE:   11 17:44:02     -241.295943        1.355314
FIRE:   12 17:44:05     -241.415399        1.310862
FIRE:   13 17:44:09     -241.502281        1.219698
FIRE:   14 17:44:12     -241.623974        1.294080
FIRE:   15 17:44:14     -241.788812        0.957872
FIRE:   16 17:44:17     -241.943274        0.632971
FIRE:   17 17:44:20     -242.057137        0.732045
FIRE:   18 17:44:23     -242.169529        1.016793
FIRE:   19 17:44:26     -242.328115        0.885717
FIRE:   20 17:44:29     -242.457068        0.550103
FIRE:   21 17:44:32     -242.549786        0.775696
FIRE:   22 17:44:35     -242.678410        0.562390
FIRE:   23 17:44:37     -242.751912        0.811192
FIRE:   24 17:44:40     -242.855553        0.727425
FIRE:   25 17:44:43     -242.936820        0.821038
FIRE:   26 17:44:45     -242.965181        0.473345
FIRE:   27 17:44:48     -242.993389        0.388713
FIRE:   28 17:44:51     -243.007405        0.486484
FIRE:   29 17:44:54     -243.025194        0.622171
FIRE:   30 17:44:57     -243.058951        0.465429
FIRE:   31 17:44:59     -243.093761        0.352299
FIRE:   32 17:45:02     -243.114687        0.380005
FIRE:   33 17:45:05     -243.136007        0.467639
FIRE:   34 17:45:07     -243.170620        0.338272
FIRE:   35 17:45:10     -243.198784        0.337220
FIRE:   36 17:45:13     -243.226356        0.394090
FIRE:   37 17:45:16     -243.265180        0.335343
FIRE:   38 17:45:18     -243.297774        0.360223
FIRE:   39 17:45:21     -243.344144        0.390796
FIRE:   40 17:45:24     -243.390075        0.438816
FIRE:   41 17:45:26     -243.449210        0.337368
FIRE:   42 17:45:29     -243.511482        0.477257
FIRE:   43 17:45:32     -243.559760        0.847135
FIRE:   44 17:45:35     -243.584327        0.194116
FIRE:   45 17:45:38     -243.577878        0.665198
FIRE:   46 17:45:40     -243.582901        0.529016
FIRE:   47 17:45:43     -243.589437        0.289156
FIRE:   48 17:45:46     -243.593254        0.194081
FIRE:   49 17:45:49     -243.593079        0.345053
FIRE:   50 17:45:51     -243.593430        0.326169
FIRE:   51 17:45:54     -243.594088        0.289143
FIRE:   52 17:45:57     -243.594943        0.236113
FIRE:   53 17:45:59     -243.595952        0.193550
FIRE:   54 17:46:02     -243.596873        0.193390
FIRE:   55 17:46:05     -243.597751        0.193179
FIRE:   56 17:46:07     -243.598518        0.192866
FIRE:   57 17:46:10     -243.599374        0.192396
FIRE:   58 17:46:13     -243.600427        0.191684
FIRE:   59 17:46:16     -243.601852        0.190665
FIRE:   60 17:46:19     -243.603805        0.189254
FIRE:   61 17:46:21     -243.606327        0.187489
FIRE:   62 17:46:24     -243.609244        0.185172
FIRE:   63 17:46:27     -243.612447        0.182036
FIRE:   64 17:46:29     -243.616154        0.179212
FIRE:   65 17:46:32     -243.620826        0.177266
FIRE:   66 17:46:35     -243.626507        0.174979
FIRE:   67 17:46:37     -243.632956        0.177985
FIRE:   68 17:46:40     -243.640655        0.175131
FIRE:   69 17:46:43     -243.649889        0.172770
FIRE:   70 17:46:45     -243.660505        0.161699
FIRE:   71 17:46:48     -243.672898        0.150876
FIRE:   72 17:46:51     -243.687178        0.133806
FIRE:   73 17:46:53     -243.703475        0.136835
FIRE:   74 17:46:56     -243.721966        0.140215
