%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -228.884213       11.378493
FIRE:    1 17:40:30     -233.060785        6.579368
FIRE:    2 17:40:33     -235.169021        4.867740
FIRE:    3 17:40:36     -236.249405        3.878833
FIRE:    4 17:40:39     -237.433517        3.831209
FIRE:    5 17:40:42     -238.758121        3.589557
FIRE:    6 17:40:45     -239.818588        3.234689
FIRE:    7 17:40:48     -240.470855        3.233741
FIRE:    8 17:40:50     -240.887567        3.286946
FIRE:    9 17:40:53     -241.281050        3.195561
FIRE:   10 17:40:56     -241.452709        3.930379
FIRE:   11 17:40:59     -241.621100        2.664086
FIRE:   12 17:41:03     -241.820244        1.190881
FIRE:   13 17:41:06     -241.953079        1.559371
FIRE:   14 17:41:09     -242.050995        1.879981
FIRE:   15 17:41:12     -242.175890        2.069802
FIRE:   16 17:41:15     -242.336407        1.500089
FIRE:   17 17:41:18     -242.471107        0.687996
FIRE:   18 17:41:21     -242.537173        1.557438
FIRE:   19 17:41:24     -242.591768        2.021051
FIRE:   20 17:41:27     -242.701287        0.967295
FIRE:   21 17:41:30     -242.789267        1.142282
FIRE:   22 17:41:33     -242.875974        1.486548
FIRE:   23 17:41:36     -243.021158        0.704174
FIRE:   24 17:41:39     -243.117253        1.877776
FIRE:   25 17:41:42     -243.237213        0.883044
FIRE:   26 17:41:45     -243.289812        1.436320
FIRE:   27 17:41:48     -243.324205        0.816130
FIRE:   28 17:41:51     -243.348904        0.254188
FIRE:   29 17:41:54     -243.347061        1.103285
FIRE:   30 17:41:57     -243.351777        0.968550
FIRE:   31 17:42:00     -243.359366        0.719495
FIRE:   32 17:42:02     -243.367022        0.392178
FIRE:   33 17:42:05     -243.372417        0.202865
FIRE:   34 17:42:08     -243.375313        0.268447
FIRE:   35 17:42:11     -243.377177        0.489196
FIRE:   36 17:42:14     -243.380116        0.595897
FIRE:   37 17:42:17     -243.385819        0.581303
FIRE:   38 17:42:20     -243.394484        0.428747
FIRE:   39 17:42:23     -243.404091        0.185989
FIRE:   40 17:42:26     -243.411900        0.202328
FIRE:   41 17:42:29     -243.418568        0.437392
FIRE:   42 17:42:32     -243.428526        0.415036
FIRE:   43 17:42:35     -243.442213        0.169311
FIRE:   44 17:42:38     -243.454738        0.326748
FIRE:   45 17:42:41     -243.468929        0.439775
FIRE:   46 17:42:44     -243.488890        0.159244
FIRE:   47 17:42:46     -243.508170        0.340720
FIRE:   48 17:42:49     -243.532342        0.193553
FIRE:   49 17:42:52     -243.556273        0.403792
FIRE:   50 17:42:55     -243.585467        0.140240
FIRE:   51 17:42:58     -243.612885        0.409024
FIRE:   52 17:43:01     -243.643528        0.488457
FIRE:   53 17:43:04     -243.675487        0.570745
FIRE:   54 17:43:07     -243.699790        0.985389
FIRE:   55 17:43:10     -243.713872        0.128516
FIRE:   56 17:43:13     -243.706919        0.856636
FIRE:   57 17:43:16     -243.710999        0.644572
FIRE:   58 17:43:19     -243.715693        0.285013
FIRE:   59 17:43:21     -243.717381        0.123070
FIRE:   60 17:43:24     -243.717447        0.117072
FIRE:   61 17:43:27     -243.717601        0.105175
FIRE:   62 17:43:30     -243.717776        0.098334
