%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:44:14     -207.663212      125.991752
FIRE:    1 17:44:18     -226.165409       25.823753
FIRE:    2 17:44:22     -228.768004        5.900554
FIRE:    3 17:44:25     -230.263719        9.451715
FIRE:    4 17:44:29     -231.558908       11.815542
FIRE:    5 17:44:33     -232.630145        5.585899
FIRE:    6 17:44:36     -233.207790        9.936499
FIRE:    7 17:44:40     -233.426499       12.869132
FIRE:    8 17:44:44     -233.667757        5.809416
FIRE:    9 17:44:47     -233.816210        3.422999
FIRE:   10 17:44:51     -234.018534        4.908684
FIRE:   11 17:44:55     -234.229829        7.488313
FIRE:   12 17:44:59     -234.478237        3.497561
FIRE:   13 17:45:03     -234.715108        3.748351
FIRE:   14 17:45:06     -234.985911        5.738936
FIRE:   15 17:45:10     -235.257197        4.811413
FIRE:   16 17:45:14     -235.470313       13.319640
FIRE:   17 17:45:17     -235.779963        1.871500
FIRE:   18 17:45:21     -236.082308        3.359114
FIRE:   19 17:45:24     -236.581055        7.328819
FIRE:   20 17:45:28     -236.768595        7.423486
FIRE:   21 17:45:32     -236.836109       11.265297
FIRE:   22 17:45:36     -237.032226        5.982567
FIRE:   23 17:45:39     -237.046746        4.019872
FIRE:   24 17:45:43     -237.053107        4.298002
FIRE:   25 17:45:47     -237.065325        3.341025
FIRE:   26 17:45:50     -237.085110        4.934436
FIRE:   27 17:45:54     -237.110992        2.197852
FIRE:   28 17:45:57     -237.139485        4.438073
FIRE:   29 17:46:01     -237.166925        2.252772
FIRE:   30 17:46:05     -237.177147        5.519096
FIRE:   31 17:46:08     -237.179626        5.152480
FIRE:   32 17:46:12     -237.183947        4.344413
FIRE:   33 17:46:16     -237.189057        3.428206
FIRE:   34 17:46:20     -237.194409        2.521983
FIRE:   35 17:46:23     -237.198884        1.675474
FIRE:   36 17:46:27     -237.202591        2.009367
FIRE:   37 17:46:31     -237.204543        4.154939
FIRE:   38 17:46:34     -237.207943        4.382748
FIRE:   39 17:46:38     -237.214787        4.233173
FIRE:   40 17:46:41     -237.225600        3.705462
FIRE:   41 17:46:45     -237.237160        1.564003
FIRE:   42 17:46:49     -237.245999        3.026770
FIRE:   43 17:46:52     -237.257932        3.237499
FIRE:   44 17:46:56     -237.274975        2.672762
FIRE:   45 17:47:00     -237.292939        1.246998
FIRE:   46 17:47:04     -237.310377        3.916541
FIRE:   47 17:47:07     -237.335909        1.613590
FIRE:   48 17:47:11     -237.363546        2.162445
FIRE:   49 17:47:14     -237.397326        2.138253
FIRE:   50 17:47:18     -237.436895        1.753235
FIRE:   51 17:47:22     -237.481181        1.396257
FIRE:   52 17:47:25     -237.534438        1.919340
FIRE:   53 17:47:29     -237.598048        1.021779
FIRE:   54 17:47:33     -237.667383        1.768530
FIRE:   55 17:47:36     -237.749528        1.970598
FIRE:   56 17:47:40     -237.842903        4.568651
FIRE:   57 17:47:44     -237.848189       26.593317
FIRE:   58 17:47:48     -237.902543       10.687057
FIRE:   59 17:47:51     -237.922284        8.344562
FIRE:   60 17:47:55     -237.945644        4.602527
FIRE:   61 17:47:59     -237.960538        1.437891
FIRE:   62 17:48:02     -237.955932        4.998326
FIRE:   63 17:48:06     -237.957314        4.347013
FIRE:   64 17:48:10     -237.959573        3.314256
FIRE:   65 17:48:13     -237.961942        2.489371
FIRE:   66 17:48:17     -237.964201        1.669059
FIRE:   67 17:48:21     -237.966416        1.902581
FIRE:   68 17:48:25     -237.968369        0.846922
FIRE:   69 17:48:28     -237.969114        1.676934
FIRE:   70 17:48:32     -237.970101        1.730484
FIRE:   71 17:48:36     -237.971768        2.181179
FIRE:   72 17:48:39     -237.974115        2.607700
FIRE:   73 17:48:43     -237.977778        2.523997
FIRE:   74 17:48:47     -237.982933        1.925488
FIRE:   75 17:48:50     -237.989075        1.206895
FIRE:   76 17:48:54     -237.994471        1.382058
FIRE:   77 17:48:58     -237.999099        2.707080
FIRE:   78 17:49:02     -238.007039        2.170937
FIRE:   79 17:49:05     -238.018006        1.343090
FIRE:   80 17:49:09     -238.026692        3.345704
FIRE:   81 17:49:13     -238.040116        3.229647
FIRE:   82 17:49:16     -238.057576        1.785760
FIRE:   83 17:49:20     -238.073742        3.299554
FIRE:   84 17:49:24     -238.094909        2.793497
FIRE:   85 17:49:27     -238.121384        1.961026
FIRE:   86 17:49:31     -238.139129        6.894610
FIRE:   87 17:49:34     -238.167029        6.381197
FIRE:   88 17:49:38     -238.179357        4.120539
FIRE:   89 17:49:41     -238.186463        2.267125
FIRE:   90 17:49:46     -238.187012        1.690803
FIRE:   91 17:49:49     -238.187801        1.143138
FIRE:   92 17:49:53     -238.188701        0.729880
FIRE:   93 17:49:57     -238.189644        0.793522
FIRE:   94 17:50:00     -238.190741        1.142519
FIRE:   95 17:50:04     -238.192144        1.234049
FIRE:   96 17:50:07     -238.193811        1.080765
FIRE:   97 17:50:11     -238.195939        0.856257
FIRE:   98 17:50:15     -238.198527        0.829575
FIRE:   99 17:50:18     -238.201752        0.836056
FIRE:  100 17:50:22     -238.205897        0.723325
FIRE:  101 17:50:25     -238.210876        0.721584
FIRE:  102 17:50:30     -238.216821        0.885202
FIRE:  103 17:50:33     -238.224388        0.716864
FIRE:  104 17:50:37     -238.233469        0.713663
FIRE:  105 17:50:41     -238.244546        0.709591
FIRE:  106 17:50:44     -238.258123        0.704190
FIRE:  107 17:50:48     -238.274465        0.831521
FIRE:  108 17:50:51     -238.294052        0.705619
FIRE:  109 17:50:55     -238.316710        1.211323
