%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:25:10     -180.110156      141.019178
FIRE:    1 16:25:13     -202.638038       20.913322
FIRE:    2 16:25:16     -207.102675       16.374604
FIRE:    3 16:25:19     -209.127296       21.562981
FIRE:    4 16:25:22     -211.433513       19.759300
FIRE:    5 16:25:25     -213.834398       13.213873
FIRE:    6 16:25:28     -215.558802        8.210758
FIRE:    7 16:25:30     -216.583231        7.730952
FIRE:    8 16:25:33     -217.532644        9.289177
FIRE:    9 16:25:35     -218.856194        9.277711
FIRE:   10 16:25:37     -220.633592        6.708335
FIRE:   11 16:25:39     -222.508312        6.237491
FIRE:   12 16:25:41     -224.207952        6.448154
FIRE:   13 16:25:44     -225.504720        6.602618
FIRE:   14 16:25:47     -226.528184        6.838939
FIRE:   15 16:25:49     -227.630832        5.446878
FIRE:   16 16:25:52     -228.962914        5.385976
FIRE:   17 16:25:55     -230.207939        3.874860
FIRE:   18 16:25:57     -231.037568        4.923718
FIRE:   19 16:26:00     -231.515609        4.698945
FIRE:   20 16:26:03     -231.951360        3.986701
FIRE:   21 16:26:05     -232.464671        3.837165
FIRE:   22 16:26:08     -233.077938        4.732627
FIRE:   23 16:26:10     -233.778833        4.610512
FIRE:   24 16:26:13     -234.563409        4.481789
FIRE:   25 16:26:16     -235.341799        2.642407
FIRE:   26 16:26:18     -235.921440        2.901767
FIRE:   27 16:26:20     -236.164277        4.201608
FIRE:   28 16:26:22     -236.602112        2.876319
FIRE:   29 16:26:24     -236.748832        3.226244
FIRE:   30 16:26:27     -236.994345        1.479810
FIRE:   31 16:26:29     -237.114963        1.182956
FIRE:   32 16:26:32     -237.131238        1.029168
FIRE:   33 16:26:34     -237.160104        0.880387
FIRE:   34 16:26:37     -237.196142        0.876399
FIRE:   35 16:26:39     -237.235229        0.870497
FIRE:   36 16:26:41     -237.277870        0.861159
FIRE:   37 16:26:43     -237.327705        0.851233
FIRE:   38 16:26:45     -237.387367        0.842385
FIRE:   39 16:26:48     -237.464774        0.829765
FIRE:   40 16:26:50     -237.559685        0.813354
FIRE:   41 16:26:53     -237.668962        0.801976
FIRE:   42 16:26:55     -237.796819        0.790699
FIRE:   43 16:26:57     -237.956107        0.772037
FIRE:   44 16:26:59     -238.153430        0.751596
FIRE:   45 16:27:01     -238.397561        0.982533
FIRE:   46 16:27:03     -238.708680        1.130354
FIRE:   47 16:27:05     -239.082247        0.730543
FIRE:   48 16:27:08     -239.441973        0.738424
FIRE:   49 16:27:10     -239.717733        1.399174
FIRE:   50 16:27:12     -239.955350        1.508448
FIRE:   51 16:27:15     -240.184960        0.750187
FIRE:   52 16:27:17     -240.351070        1.135513
FIRE:   53 16:27:20     -240.498141        1.054940
FIRE:   54 16:27:23     -240.637118        0.666230
FIRE:   55 16:27:26     -240.764624        1.168729
FIRE:   56 16:27:28     -240.909040        0.732008
FIRE:   57 16:27:31     -241.061617        0.642467
FIRE:   58 16:27:33     -241.222923        0.439446
FIRE:   59 16:27:36     -241.353938        0.619058
FIRE:   60 16:27:38     -241.487037        0.349323
FIRE:   61 16:27:40     -241.593353        0.457147
FIRE:   62 16:27:42     -241.693879        0.493385
FIRE:   63 16:27:44     -241.791663        0.323353
FIRE:   64 16:27:46     -241.884183        0.489191
FIRE:   65 16:27:48     -241.963345        0.602815
FIRE:   66 16:27:49     -242.042528        1.037857
FIRE:   67 16:27:51     -242.093526        1.920747
FIRE:   68 16:27:53     -241.039726       10.513515
FIRE:   69 16:27:55     -242.003222        3.088007
FIRE:   70 16:27:58     -242.102124        2.085326
FIRE:   71 16:28:00     -242.163848        0.455911
FIRE:   72 16:28:02     -242.165208        0.386787
FIRE:   73 16:28:04     -242.167467        0.332030
FIRE:   74 16:28:06     -242.170033        0.257488
