%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:23:38     -178.990959       64.877834
FIRE:    1 17:23:41     -203.585279       75.493800
FIRE:    2 17:23:44     -214.615289       20.452065
FIRE:    3 17:23:47     -218.439790       16.260776
FIRE:    4 17:23:50     -220.646840       19.764516
FIRE:    5 17:23:53     -222.639283       18.732947
FIRE:    6 17:23:56     -224.243990       12.767262
FIRE:    7 17:23:59     -225.338763        7.695423
FIRE:    8 17:24:02     -226.284338        6.511740
FIRE:    9 17:24:04     -227.282446        7.052445
FIRE:   10 17:24:07     -228.378404        6.380980
FIRE:   11 17:24:10     -229.510005        5.810684
FIRE:   12 17:24:12     -230.625419        5.369386
FIRE:   13 17:24:15     -231.665575        5.146942
FIRE:   14 17:24:18     -232.696475        4.952623
FIRE:   15 17:24:21     -233.697434        7.441643
FIRE:   16 17:24:24     -234.743118        8.294316
FIRE:   17 17:24:26     -235.724161        5.081819
FIRE:   18 17:24:29     -236.108607        3.481192
FIRE:   19 17:24:32     -236.846309        2.366869
FIRE:   20 17:24:34     -237.243170        3.842770
FIRE:   21 17:24:37     -237.913510        1.888192
FIRE:   22 17:24:40     -238.265274        2.320800
FIRE:   23 17:24:42     -238.628597        2.862571
FIRE:   24 17:24:45     -239.007406        1.461403
FIRE:   25 17:24:47     -239.271125        2.201873
FIRE:   26 17:24:50     -239.593738        1.590656
FIRE:   27 17:24:53     -239.797312        1.498316
FIRE:   28 17:24:55     -239.979829        1.922589
FIRE:   29 17:24:57     -240.196520        0.794621
FIRE:   30 17:25:00     -240.309022        1.441344
FIRE:   31 17:25:03     -240.488117        0.749706
FIRE:   32 17:25:06     -240.573004        1.302630
FIRE:   33 17:25:08     -240.653525        0.585685
FIRE:   34 17:25:11     -240.688796        1.385828
FIRE:   35 17:25:13     -240.800048        0.317320
FIRE:   36 17:25:16     -240.854226        0.982139
FIRE:   37 17:25:19     -240.953918        0.605955
FIRE:   38 17:25:21     -241.014896        1.188992
FIRE:   39 17:25:24     -241.103051        0.525405
FIRE:   40 17:25:26     -241.165894        1.104371
FIRE:   41 17:25:29     -241.187389        0.680148
FIRE:   42 17:25:32     -241.205288        0.247720
FIRE:   43 17:25:35     -241.207986        0.745271
FIRE:   44 17:25:37     -241.210596        0.677764
FIRE:   45 17:25:40     -241.215137        0.543972
FIRE:   46 17:25:43     -241.220401        0.369580
FIRE:   47 17:25:45     -241.225292        0.220561
FIRE:   48 17:25:48     -241.229284        0.213637
FIRE:   49 17:25:50     -241.232882        0.237869
FIRE:   50 17:25:53     -241.237115        0.287889
FIRE:   51 17:25:56     -241.243432        0.304845
FIRE:   52 17:25:58     -241.252381        0.282352
FIRE:   53 17:26:01     -241.263502        0.216247
FIRE:   54 17:26:03     -241.275500        0.218244
FIRE:   55 17:26:06     -241.288420        0.316193
FIRE:   56 17:26:09     -241.304564        0.388010
FIRE:   57 17:26:11     -241.325489        0.265645
FIRE:   58 17:26:14     -241.349617        0.218534
FIRE:   59 17:26:17     -241.378176        0.277157
FIRE:   60 17:26:20     -241.415333        0.228843
FIRE:   61 17:26:22     -241.458171        0.247867
FIRE:   62 17:26:25     -241.509914        0.273657
FIRE:   63 17:26:27     -241.570761        0.309781
FIRE:   64 17:26:30     -241.645382        0.407989
FIRE:   65 17:26:33     -241.739481        0.501003
FIRE:   66 17:26:35     -241.863828        0.611368
FIRE:   67 17:26:38     -242.016492        0.695027
FIRE:   68 17:26:41     -242.197868        0.919605
FIRE:   69 17:26:43     -242.416270        0.808124
FIRE:   70 17:26:46     -242.643358        0.761718
FIRE:   71 17:26:49     -242.835132        0.701478
FIRE:   72 17:26:51     -242.876237        1.479143
FIRE:   73 17:26:54     -242.950354        0.714820
FIRE:   74 17:26:57     -242.998917        0.443611
FIRE:   75 17:26:59     -243.011332        0.650214
FIRE:   76 17:27:02     -243.018044        0.610065
FIRE:   77 17:27:05     -243.028046        0.539726
FIRE:   78 17:27:07     -243.039627        0.422963
FIRE:   79 17:27:10     -243.053029        0.344016
FIRE:   80 17:27:12     -243.068010        0.364365
FIRE:   81 17:27:15     -243.081610        0.383990
FIRE:   82 17:27:18     -243.094485        0.393966
FIRE:   83 17:27:20     -243.110454        0.393031
FIRE:   84 17:27:22     -243.130085        0.380671
FIRE:   85 17:27:24     -243.156319        0.357498
FIRE:   86 17:27:26     -243.188519        0.300138
FIRE:   87 17:27:28     -243.221464        0.287283
FIRE:   88 17:27:30     -243.254476        0.384218
FIRE:   89 17:27:32     -243.291808        0.353233
FIRE:   90 17:27:34     -243.333769        0.215813
FIRE:   91 17:27:36     -243.373339        0.305734
FIRE:   92 17:27:38     -243.402512        0.577840
FIRE:   93 17:27:39     -243.417405        0.272458
FIRE:   94 17:27:41     -243.414159        0.406320
FIRE:   95 17:27:43     -243.417142        0.328957
FIRE:   96 17:27:45     -243.421112        0.227041
FIRE:   97 17:27:47     -243.423656        0.219090
FIRE:   98 17:27:49     -243.423964        0.208840
FIRE:   99 17:27:51     -243.424139        0.208461
FIRE:  100 17:27:54     -243.424534        0.207720
FIRE:  101 17:27:56     -243.425016        0.206619
FIRE:  102 17:27:59     -243.425565        0.205173
FIRE:  103 17:28:01     -243.426179        0.203400
FIRE:  104 17:28:04     -243.426727        0.201317
FIRE:  105 17:28:06     -243.427276        0.198968
FIRE:  106 17:28:09     -243.427890        0.196136
FIRE:  107 17:28:11     -243.428614        0.192821
FIRE:  108 17:28:14     -243.429579        0.188971
FIRE:  109 17:28:16     -243.430851        0.184530
FIRE:  110 17:28:19     -243.432496        0.179695
FIRE:  111 17:28:21     -243.434470        0.174788
FIRE:  112 17:28:24     -243.436729        0.170065
FIRE:  113 17:28:27     -243.439340        0.165689
FIRE:  114 17:28:29     -243.442608        0.161681
FIRE:  115 17:28:32     -243.446710        0.157864
FIRE:  116 17:28:34     -243.451557        0.154604
FIRE:  117 17:28:37     -243.457326        0.152784
FIRE:  118 17:28:39     -243.464499        0.149713
FIRE:  119 17:28:42     -243.472965        0.147688
FIRE:  120 17:28:44     -243.483165        0.151530
FIRE:  121 17:28:47     -243.495492        0.159950
FIRE:  122 17:28:49     -243.510210        0.161583
FIRE:  123 17:28:52     -243.527604        0.160950
FIRE:  124 17:28:54     -243.548244        0.148318
FIRE:  125 17:28:57     -243.572351        0.140036
FIRE:  126 17:28:59     -243.599352        0.260928
FIRE:  127 17:29:02     -243.624642        0.593974
FIRE:  128 17:29:04     -243.617382        1.515799
FIRE:  129 17:29:07     -243.666471        0.137204
FIRE:  130 17:29:09     -243.666822        0.137099
FIRE:  131 17:29:12     -243.667393        0.136872
FIRE:  132 17:29:14     -243.668095        0.136499
FIRE:  133 17:29:17     -243.668928        0.135992
FIRE:  134 17:29:19     -243.669959        0.135592
FIRE:  135 17:29:21     -243.671297        0.135724
FIRE:  136 17:29:24     -243.672854        0.135587
FIRE:  137 17:29:26     -243.674763        0.134398
FIRE:  138 17:29:29     -243.677066        0.132969
FIRE:  139 17:29:31     -243.680027        0.131655
FIRE:  140 17:29:34     -243.683690        0.128858
FIRE:  141 17:29:36     -243.688099        0.126698
FIRE:  142 17:29:39     -243.693517        0.126783
FIRE:  143 17:29:41     -243.700053        0.126381
FIRE:  144 17:29:44     -243.707928        0.124964
FIRE:  145 17:29:45     -243.717294        0.122203
FIRE:  146 17:29:47     -243.728327        0.115821
FIRE:  147 17:29:49     -243.741115        0.109458
FIRE:  148 17:29:51     -243.755635        0.144259
FIRE:  149 17:29:53     -243.769717        0.388716
FIRE:  150 17:29:55     -243.771033        0.967496
FIRE:  151 17:29:56     -243.791081        0.100790
FIRE:  152 17:29:58     -243.775793        0.925863
FIRE:  153 17:30:00     -243.783031        0.712479
FIRE:  154 17:30:02     -243.791059        0.318107
FIRE:  155 17:30:04     -243.792354        0.193130
FIRE:  156 17:30:06     -243.792463        0.182261
FIRE:  157 17:30:08     -243.792683        0.161257
FIRE:  158 17:30:09     -243.792946        0.131215
FIRE:  159 17:30:11     -243.793209        0.099303
