%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:20      -92.965853       34.577713
FIRE:    1 15:27:27     -117.864186       22.948057
FIRE:    2 15:27:32     -135.964170       16.731260
FIRE:    3 15:27:38     -149.876594       13.405765
FIRE:    4 15:27:44     -161.109947       13.560874
FIRE:    5 15:27:50     -170.775125       15.441446
FIRE:    6 15:27:56     -179.391867       17.238644
FIRE:    7 15:28:01     -187.025120       17.050687
FIRE:    8 15:28:06     -193.853771       15.933396
FIRE:    9 15:28:12     -199.900326       12.526283
FIRE:   10 15:28:17     -204.979174       10.494889
FIRE:   11 15:28:22     -209.176254        8.801707
FIRE:   12 15:28:27     -212.365005        5.897261
FIRE:   13 15:28:32     -214.632880        4.178270
FIRE:   14 15:28:37     -216.153885        4.356654
FIRE:   15 15:28:42     -217.272896        4.714737
FIRE:   16 15:28:46     -218.318996        5.681849
FIRE:   17 15:28:51     -219.492975        5.524470
FIRE:   18 15:28:56     -220.860614        4.925932
FIRE:   19 15:29:00     -222.382737        4.067497
FIRE:   20 15:29:05     -223.915565        3.426204
FIRE:   21 15:29:09     -225.384343        3.300768
FIRE:   22 15:29:14     -226.763256        3.132550
FIRE:   23 15:29:18     -228.039011        3.029627
FIRE:   24 15:29:22     -229.217662        2.934424
FIRE:   25 15:29:27     -230.303946        3.389842
FIRE:   26 15:29:31     -231.271061        2.661124
FIRE:   27 15:29:36     -232.032846        2.363295
FIRE:   28 15:29:40     -232.507136        2.273346
FIRE:   29 15:29:45     -232.805819        3.311529
FIRE:   30 15:29:49     -233.237424        3.421104
FIRE:   31 15:29:53     -233.909848        2.745678
FIRE:   32 15:29:57     -234.603746        2.310512
FIRE:   33 15:30:01     -235.215829        2.126625
FIRE:   34 15:30:05     -235.805626        2.467310
FIRE:   35 15:30:10     -236.401718        2.334440
FIRE:   36 15:30:14     -236.904940        1.836486
FIRE:   37 15:30:18     -237.244903        2.168513
FIRE:   38 15:30:22     -237.514697        1.978962
FIRE:   39 15:30:26     -237.830159        2.182462
FIRE:   40 15:30:30     -238.196948        2.009398
FIRE:   41 15:30:34     -238.560842        1.642978
FIRE:   42 15:30:37     -238.912145        1.822033
FIRE:   43 15:30:41     -239.251186        1.543881
FIRE:   44 15:30:45     -239.544955        1.222923
FIRE:   45 15:30:49     -239.751425        1.378020
FIRE:   46 15:30:53     -239.912007        1.313963
FIRE:   47 15:30:57     -240.090094        1.340212
FIRE:   48 15:31:01     -240.289610        1.280133
FIRE:   49 15:31:04     -240.493491        1.226269
FIRE:   50 15:31:08     -240.671051        1.610631
FIRE:   51 15:31:11     -240.822465        1.593505
FIRE:   52 15:31:15     -240.939793        1.051948
FIRE:   53 15:31:18     -241.002569        1.554298
FIRE:   54 15:31:22     -240.865479        2.841731
FIRE:   55 15:31:25     -241.034089        2.824700
FIRE:   56 15:31:29     -241.348849        0.992537
FIRE:   57 15:31:32     -241.379470        0.687906
FIRE:   58 15:31:36     -241.414170        0.416926
FIRE:   59 15:31:39     -241.431520        0.460121
FIRE:   60 15:31:43     -241.445295        0.787627
FIRE:   61 15:31:46     -241.479360        0.808427
FIRE:   62 15:31:50     -241.529261        0.496479
FIRE:   63 15:31:53     -241.571879        0.403552
FIRE:   64 15:31:57     -241.606404        0.562536
FIRE:   65 15:32:00     -241.654331        0.554799
FIRE:   66 15:32:03     -241.717217        0.397304
FIRE:   67 15:32:07     -241.769597        0.514022
FIRE:   68 15:32:11     -241.831365        0.466402
FIRE:   69 15:32:14     -241.899713        0.413676
FIRE:   70 15:32:18     -241.965955        0.359386
FIRE:   71 15:32:21     -242.045029        0.509225
FIRE:   72 15:32:25     -242.135552        0.406520
FIRE:   73 15:32:28     -242.238820        0.436649
FIRE:   74 15:32:31     -242.360513        0.573551
FIRE:   75 15:32:35     -242.479178        0.820883
FIRE:   76 15:32:38     -242.593084        1.029088
FIRE:   77 15:32:42     -242.698392        1.269770
FIRE:   78 15:32:45     -242.736492        0.333238
FIRE:   79 15:32:49     -242.739212        0.331965
FIRE:   80 15:32:52     -242.743687        0.332338
FIRE:   81 15:32:56     -242.749039        0.333140
FIRE:   82 15:32:59     -242.755597        0.339944
FIRE:   83 15:33:03     -242.764064        0.350824
FIRE:   84 15:33:06     -242.774417        0.359217
FIRE:   85 15:33:10     -242.785757        0.365192
FIRE:   86 15:33:13     -242.799378        0.367721
FIRE:   87 15:33:17     -242.816553        0.363851
FIRE:   88 15:33:20     -242.837873        0.352807
FIRE:   89 15:33:24     -242.862747        0.337448
FIRE:   90 15:33:27     -242.892644        0.314141
FIRE:   91 15:33:31     -242.927520        0.287592
FIRE:   92 15:33:34     -242.968866        0.268686
FIRE:   93 15:33:37     -243.016903        0.255515
FIRE:   94 15:33:41     -243.071805        0.232166
FIRE:   95 15:33:44     -243.131840        0.184247
FIRE:   96 15:33:48     -243.195318        0.223295
FIRE:   97 15:33:51     -243.255441        0.617132
FIRE:   98 15:33:54     -243.278582        1.836951
FIRE:   99 15:33:58     -243.321815        0.206373
FIRE:  100 15:34:01     -243.294967        1.530345
