%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:57:31     -100.630407       46.257173
FIRE:    1 15:57:37     -124.413107       22.916145
FIRE:    2 15:57:43     -142.369661       17.287137
FIRE:    3 15:57:48     -156.643697       13.045110
FIRE:    4 15:57:54     -168.131030       11.391374
FIRE:    5 15:58:00     -177.698939       13.451442
FIRE:    6 15:58:05     -186.037848       15.701617
FIRE:    7 15:58:11     -193.349321       16.810093
FIRE:    8 15:58:16     -199.920352       15.325401
FIRE:    9 15:58:21     -205.674234       11.863124
FIRE:   10 15:58:26     -210.376752       10.072022
FIRE:   11 15:58:31     -214.065873        8.786166
FIRE:   12 15:58:35     -216.756843        6.782592
FIRE:   13 15:58:39     -218.548388        3.828831
FIRE:   14 15:58:43     -219.637458        3.826826
FIRE:   15 15:58:48     -220.467087        4.689703
FIRE:   16 15:58:52     -221.216852        4.514355
FIRE:   17 15:58:57     -222.071333        5.385295
FIRE:   18 15:59:02     -223.146826        5.227410
FIRE:   19 15:59:06     -224.443353        4.867187
FIRE:   20 15:59:11     -225.905792        4.359110
FIRE:   21 15:59:16     -227.499115        3.454219
FIRE:   22 15:59:20     -229.191406        3.275607
FIRE:   23 15:59:25     -230.897121        3.000988
FIRE:   24 15:59:29     -232.515932        2.506494
FIRE:   25 15:59:34     -233.933603        2.314798
FIRE:   26 15:59:37     -235.069899        2.123824
FIRE:   27 15:59:41     -235.888955        1.994442
FIRE:   28 15:59:44     -236.435102        2.319442
FIRE:   29 15:59:48     -236.848524        2.365130
FIRE:   30 15:59:53     -237.284143        2.593186
FIRE:   31 15:59:57     -237.833362        2.401771
FIRE:   32 16:00:01     -238.459833        2.319076
FIRE:   33 16:00:06     -239.090823        1.966875
FIRE:   34 16:00:10     -239.648925        1.874434
FIRE:   35 16:00:14     -240.068115        1.280709
FIRE:   36 16:00:18     -240.313211        0.983442
FIRE:   37 16:00:22     -240.424134        1.315048
FIRE:   38 16:00:26     -240.480923        2.608368
FIRE:   39 16:00:30     -240.486384        3.457139
FIRE:   40 16:00:34     -240.897284        1.471803
FIRE:   41 16:00:38     -240.941306        1.030323
FIRE:   42 16:00:42     -240.990396        0.682363
FIRE:   43 16:00:46     -241.014567        0.677053
FIRE:   44 16:00:50     -241.035383        1.121375
FIRE:   45 16:00:54     -241.087587        1.039779
FIRE:   46 16:00:57     -241.162603        0.645152
FIRE:   47 16:01:01     -241.226806        0.629623
FIRE:   48 16:01:05     -241.282607        0.793692
FIRE:   49 16:01:09     -241.363699        0.771656
FIRE:   50 16:01:13     -241.469533        0.572321
FIRE:   51 16:01:16     -241.561746        0.702204
FIRE:   52 16:01:20     -241.679205        0.524641
FIRE:   53 16:01:24     -241.804254        0.556974
FIRE:   54 16:01:27     -241.937067        0.513344
FIRE:   55 16:01:29     -242.069201        0.656657
FIRE:   56 16:01:32     -242.216908        0.351444
FIRE:   57 16:01:35     -242.326602        0.527827
FIRE:   58 16:01:37     -242.423114        0.716675
FIRE:   59 16:01:40     -242.510435        0.672153
FIRE:   60 16:01:42     -242.579638        0.527794
FIRE:   61 16:01:45     -242.633948        0.595912
FIRE:   62 16:01:47     -242.672092        0.848641
FIRE:   63 16:01:50     -242.699401        0.347118
FIRE:   64 16:01:52     -242.702516        0.228122
FIRE:   65 16:01:55     -242.706223        0.190968
FIRE:   66 16:01:57     -242.708877        0.188878
FIRE:   67 16:01:59     -242.712123        0.244227
FIRE:   68 16:02:02     -242.717672        0.201349
FIRE:   69 16:02:04     -242.724582        0.192751
FIRE:   70 16:02:07     -242.730899        0.196107
FIRE:   71 16:02:09     -242.737764        0.208832
