%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:47:50     -230.348517        8.899723
FIRE:    1 17:47:53     -233.440208        3.765166
FIRE:    2 17:47:56     -234.754371        3.985111
FIRE:    3 17:47:59     -235.697620        5.035388
FIRE:    4 17:48:02     -237.032906        5.452140
FIRE:    5 17:48:04     -238.620240        4.173127
FIRE:    6 17:48:07     -239.748091        1.802235
FIRE:    7 17:48:10     -240.185355        3.305379
FIRE:    8 17:48:13     -240.445213        4.723712
FIRE:    9 17:48:16     -240.937490        2.854950
FIRE:   10 17:48:19     -241.287806        1.767454
FIRE:   11 17:48:22     -241.326695        2.123728
FIRE:   12 17:48:25     -241.515310        1.602895
FIRE:   13 17:48:28     -241.701403        0.837604
FIRE:   14 17:48:32     -241.774861        2.107085
FIRE:   15 17:48:35     -241.797651        1.891747
FIRE:   16 17:48:38     -241.836497        1.491652
FIRE:   17 17:48:41     -241.881200        0.981334
FIRE:   18 17:48:44     -241.922634        0.756340
FIRE:   19 17:48:46     -241.957532        0.733010
FIRE:   20 17:48:49     -241.989929        0.787653
FIRE:   21 17:48:52     -242.026340        0.826814
FIRE:   22 17:48:55     -242.076505        0.779959
FIRE:   23 17:48:58     -242.141782        0.651143
FIRE:   24 17:49:01     -242.215043        0.512649
FIRE:   25 17:49:04     -242.283062        0.425073
FIRE:   26 17:49:07     -242.344983        0.729854
FIRE:   27 17:49:10     -242.417170        0.733790
FIRE:   28 17:49:13     -242.502166        0.435592
FIRE:   29 17:49:16     -242.578783        0.586732
FIRE:   30 17:49:19     -242.656694        0.665881
FIRE:   31 17:49:22     -242.751144        0.425484
FIRE:   32 17:49:25     -242.834364        0.529909
FIRE:   33 17:49:28     -242.927498        0.354091
FIRE:   34 17:49:31     -243.010695        0.559725
FIRE:   35 17:49:34     -243.098784        0.335557
FIRE:   36 17:49:37     -243.166145        0.753397
FIRE:   37 17:49:40     -243.239494        0.586819
FIRE:   38 17:49:42     -243.303061        0.461424
FIRE:   39 17:49:45     -243.347610        0.620500
FIRE:   40 17:49:48     -243.364653        0.171187
FIRE:   41 17:49:51     -243.367614        0.470004
FIRE:   42 17:49:54     -243.370750        0.378895
FIRE:   43 17:49:57     -243.375357        0.205663
FIRE:   44 17:50:00     -243.379261        0.169812
FIRE:   45 17:50:03     -243.381871        0.198823
FIRE:   46 17:50:06     -243.384547        0.306893
FIRE:   47 17:50:09     -243.388890        0.310397
FIRE:   48 17:50:11     -243.394966        0.221138
FIRE:   49 17:50:14     -243.402161        0.159279
FIRE:   50 17:50:17     -243.408851        0.164298
FIRE:   51 17:50:20     -243.415694        0.239991
FIRE:   52 17:50:23     -243.425016        0.169400
FIRE:   53 17:50:26     -243.436093        0.139417
FIRE:   54 17:50:28     -243.446578        0.196296
FIRE:   55 17:50:31     -243.459344        0.182326
FIRE:   56 17:50:34     -243.473799        0.143919
FIRE:   57 17:50:37     -243.488977        0.135211
FIRE:   58 17:50:40     -243.506657        0.154487
FIRE:   59 17:50:42     -243.524884        0.130260
FIRE:   60 17:50:46     -243.543243        0.200026
FIRE:   61 17:50:48     -243.562283        0.286103
FIRE:   62 17:50:51     -243.580795        0.437740
FIRE:   63 17:50:54     -243.591236        0.919364
FIRE:   64 17:50:56     -243.607731        0.124379
FIRE:   65 17:50:58     -243.598628        0.811485
FIRE:   66 17:51:00     -243.603322        0.641294
FIRE:   67 17:51:03     -243.609113        0.353358
FIRE:   68 17:51:05     -243.611394        0.123252
FIRE:   69 17:51:08     -243.611460        0.118058
FIRE:   70 17:51:10     -243.611613        0.111251
FIRE:   71 17:51:13     -243.611833        0.101478
FIRE:   72 17:51:16     -243.612074        0.089392
