%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:20:53     -235.517692        6.252808
FIRE:    1 16:20:56     -237.258919        2.254315
FIRE:    2 16:20:59     -238.024587        3.337243
FIRE:    3 16:21:02     -238.740178        3.605546
FIRE:    4 16:21:05     -239.916219        2.694991
FIRE:    5 16:21:08     -240.732928        1.326695
FIRE:    6 16:21:11     -240.972058        2.654830
FIRE:    7 16:21:14     -241.099388        2.067722
FIRE:    8 16:21:17     -241.268986        1.106739
FIRE:    9 16:21:20     -241.388244        0.745244
FIRE:   10 16:21:23     -241.434679        1.094228
FIRE:   11 16:21:26     -241.467471        1.579651
FIRE:   12 16:21:29     -241.546062        1.574711
FIRE:   13 16:21:31     -241.676770        1.331934
FIRE:   14 16:21:34     -241.833273        0.760157
FIRE:   15 16:21:37     -241.950710        0.611491
FIRE:   16 16:21:40     -242.025463        1.364654
FIRE:   17 16:21:43     -242.146629        1.401120
FIRE:   18 16:21:46     -242.319144        0.604613
FIRE:   19 16:21:49     -242.415985        0.806505
FIRE:   20 16:21:52     -242.480144        1.001405
FIRE:   21 16:21:54     -242.604030        0.478547
FIRE:   22 16:21:57     -242.648491        1.156684
FIRE:   23 16:22:00     -242.674878        0.817179
FIRE:   24 16:22:03     -242.705872        0.371611
FIRE:   25 16:22:06     -242.721993        0.320511
FIRE:   26 16:22:09     -242.727236        0.618510
FIRE:   27 16:22:12     -242.730219        0.574339
FIRE:   28 16:22:15     -242.735637        0.490492
FIRE:   29 16:22:18     -242.742546        0.388437
FIRE:   30 16:22:21     -242.749916        0.313472
FIRE:   31 16:22:24     -242.756804        0.310755
FIRE:   32 16:22:27     -242.762814        0.309844
FIRE:   33 16:22:29     -242.768166        0.308542
FIRE:   34 16:22:32     -242.774307        0.329043
FIRE:   35 16:22:35     -242.782511        0.382547
FIRE:   36 16:22:38     -242.793785        0.370929
FIRE:   37 16:22:41     -242.808437        0.293623
FIRE:   38 16:22:44     -242.825195        0.287284
FIRE:   39 16:22:47     -242.842195        0.272988
FIRE:   40 16:22:50     -242.859764        0.262772
FIRE:   41 16:22:53     -242.880953        0.252855
FIRE:   42 16:22:56     -242.906024        0.241283
FIRE:   43 16:22:59     -242.931556        0.227451
FIRE:   44 16:23:02     -242.958162        0.257954
FIRE:   45 16:23:05     -242.988717        0.221885
FIRE:   46 16:23:08     -243.020303        0.235398
FIRE:   47 16:23:11     -243.057219        0.228439
FIRE:   48 16:23:14     -243.097710        0.238701
FIRE:   49 16:23:16     -243.142873        0.180692
FIRE:   50 16:23:19     -243.189001        0.222101
FIRE:   51 16:23:22     -243.236467        0.270576
FIRE:   52 16:23:25     -243.280424        0.306480
FIRE:   53 16:23:28     -243.314181        0.551460
FIRE:   54 16:23:31     -243.310409        1.216540
FIRE:   55 16:23:34     -243.368842        0.157234
FIRE:   56 16:23:36     -243.329294        1.183963
FIRE:   57 16:23:39     -243.347982        0.912556
FIRE:   58 16:23:42     -243.369390        0.424324
FIRE:   59 16:23:45     -243.375203        0.223530
FIRE:   60 16:23:48     -243.375444        0.210409
FIRE:   61 16:23:50     -243.375883        0.184538
FIRE:   62 16:23:53     -243.376453        0.147702
FIRE:   63 16:23:56     -243.377090        0.147109
FIRE:   64 16:23:59     -243.377748        0.146340
FIRE:   65 16:24:02     -243.378384        0.145422
FIRE:   66 16:24:05     -243.379020        0.144429
FIRE:   67 16:24:07     -243.379722        0.143378
FIRE:   68 16:24:10     -243.380687        0.154426
FIRE:   69 16:24:13     -243.381937        0.145572
FIRE:   70 16:24:16     -243.383582        0.140565
FIRE:   71 16:24:19     -243.385556        0.139766
FIRE:   72 16:24:21     -243.387815        0.138750
FIRE:   73 16:24:24     -243.390382        0.137312
FIRE:   74 16:24:27     -243.393540        0.135150
