%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:38:26     -102.862123       23.486413
FIRE:    1 15:38:31     -123.592241       18.075830
FIRE:    2 15:38:37     -140.984497       15.592674
FIRE:    3 15:38:42     -155.857520       13.131210
FIRE:    4 15:38:47     -168.560496       12.326887
FIRE:    5 15:38:52     -179.443786       13.311445
FIRE:    6 15:38:57     -188.769198       12.618651
FIRE:    7 15:39:02     -196.779659       10.991477
FIRE:    8 15:39:06     -203.437485        9.745049
FIRE:    9 15:39:11     -208.948201        8.419510
FIRE:   10 15:39:16     -213.276999        6.599723
FIRE:   11 15:39:21     -216.357415        5.783981
FIRE:   12 15:39:25     -218.391753        5.180519
FIRE:   13 15:39:30     -219.760905        4.550905
FIRE:   14 15:39:34     -220.757171        4.121846
FIRE:   15 15:39:38     -221.603448        3.822835
FIRE:   16 15:39:43     -222.486707        3.965032
FIRE:   17 15:39:47     -223.475909        3.845406
FIRE:   18 15:39:51     -224.627800        3.634369
FIRE:   19 15:39:55     -225.934329        3.421200
FIRE:   20 15:40:00     -227.389311        3.160512
FIRE:   21 15:40:04     -228.952079        3.062196
FIRE:   22 15:40:08     -230.545731        2.597992
FIRE:   23 15:40:12     -232.065485        2.391243
FIRE:   24 15:40:16     -233.385964        2.149171
FIRE:   25 15:40:21     -234.458364        1.985512
FIRE:   26 15:40:25     -235.325129        2.012996
FIRE:   27 15:40:29     -236.054626        2.278584
FIRE:   28 15:40:33     -236.678948        2.199357
FIRE:   29 15:40:37     -237.227465        2.029233
FIRE:   30 15:40:41     -237.807742        2.263517
FIRE:   31 15:40:46     -238.464593        2.496015
FIRE:   32 15:40:50     -239.117254        2.148240
FIRE:   33 15:40:54     -239.668732        1.321075
FIRE:   34 15:40:58     -240.076341        1.362533
FIRE:   35 15:41:01     -240.358506        1.239110
FIRE:   36 15:41:05     -240.544862        1.590285
FIRE:   37 15:41:09     -240.662387        1.418805
FIRE:   38 15:41:13     -240.738960        1.219125
FIRE:   39 15:41:17     -241.057449        1.771521
FIRE:   40 15:41:21     -240.797503        3.874741
FIRE:   41 15:41:25     -241.318821        1.314452
FIRE:   42 15:41:28     -241.349771        0.949756
FIRE:   43 15:41:32     -241.386708        0.625668
FIRE:   44 15:41:36     -241.406603        0.609775
FIRE:   45 15:41:40     -241.419566        1.013215
FIRE:   46 15:41:43     -241.450669        1.049734
FIRE:   47 15:41:47     -241.500219        0.620135
FIRE:   48 15:41:51     -241.545712        0.526236
FIRE:   49 15:41:55     -241.581816        0.624209
FIRE:   50 15:41:59     -241.627834        0.726480
FIRE:   51 15:42:03     -241.693616        0.477469
FIRE:   52 15:42:07     -241.753102        0.509926
FIRE:   53 15:42:10     -241.816537        0.595286
FIRE:   54 15:42:14     -241.892518        0.373585
FIRE:   55 15:42:18     -241.961283        0.533400
FIRE:   56 15:42:21     -242.040817        0.383643
FIRE:   57 15:42:25     -242.113048        0.379638
FIRE:   58 15:42:29     -242.184291        0.507121
FIRE:   59 15:42:32     -242.255381        0.670630
FIRE:   60 15:42:36     -242.318289        0.989910
FIRE:   61 15:42:40     -242.347681        0.299579
FIRE:   62 15:42:44     -242.345839        0.745918
FIRE:   63 15:42:48     -242.351651        0.592859
FIRE:   64 15:42:51     -242.359657        0.333564
FIRE:   65 15:42:55     -242.365558        0.295024
FIRE:   66 15:42:59     -242.368190        0.298870
FIRE:   67 15:43:02     -242.370625        0.447111
FIRE:   68 15:43:06     -242.376108        0.475186
FIRE:   69 15:43:10     -242.385079        0.374998
FIRE:   70 15:43:13     -242.396398        0.293273
FIRE:   71 15:43:17     -242.406444        0.287138
