%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:44:24     -240.230716        3.411590
FIRE:    1 17:44:27     -241.372648        1.487970
FIRE:    2 17:44:30     -241.602873        3.198238
FIRE:    3 17:44:32     -241.778305        2.770237
FIRE:    4 17:44:35     -242.036979        1.851072
FIRE:    5 17:44:38     -242.253582        1.006555
FIRE:    6 17:44:41     -242.366194        1.310197
FIRE:    7 17:44:45     -242.439850        1.628525
FIRE:    8 17:44:47     -242.575844        1.547583
FIRE:    9 17:44:50     -242.790692        1.215605
FIRE:   10 17:44:53     -243.027388        0.695733
FIRE:   11 17:44:56     -243.163689        1.021696
FIRE:   12 17:44:59     -243.211001        1.402534
FIRE:   13 17:45:02     -243.227430        1.297359
FIRE:   14 17:45:04     -243.255726        1.092233
FIRE:   15 17:45:07     -243.288057        0.795675
FIRE:   16 17:45:10     -243.315980        0.449109
FIRE:   17 17:45:13     -243.333725        0.448649
FIRE:   18 17:45:16     -243.341117        0.444605
FIRE:   19 17:45:18     -243.344166        0.598482
FIRE:   20 17:45:21     -243.345284        0.586449
FIRE:   21 17:45:24     -243.347522        0.563027
FIRE:   22 17:45:27     -243.350680        0.529643
FIRE:   23 17:45:30     -243.354629        0.487678
FIRE:   24 17:45:33     -243.359125        0.438680
FIRE:   25 17:45:36     -243.363951        0.400890
FIRE:   26 17:45:38     -243.368908        0.392995
FIRE:   27 17:45:41     -243.374326        0.383653
FIRE:   28 17:45:44     -243.380095        0.372292
FIRE:   29 17:45:47     -243.386148        0.358846
FIRE:   30 17:45:50     -243.392509        0.343773
FIRE:   31 17:45:52     -243.399682        0.330766
FIRE:   32 17:45:55     -243.408346        0.380835
FIRE:   33 17:45:58     -243.419401        0.391102
FIRE:   34 17:46:01     -243.433461        0.350968
FIRE:   35 17:46:03     -243.450438        0.271786
FIRE:   36 17:46:06     -243.469456        0.264261
FIRE:   37 17:46:09     -243.489263        0.255701
FIRE:   38 17:46:12     -243.509947        0.276287
FIRE:   39 17:46:15     -243.533351        0.266037
FIRE:   40 17:46:18     -243.560001        0.220470
FIRE:   41 17:46:20     -243.586849        0.219707
FIRE:   42 17:46:23     -243.613039        0.237122
FIRE:   43 17:46:26     -243.641444        0.201454
FIRE:   44 17:46:28     -243.669257        0.190560
FIRE:   45 17:46:31     -243.696763        0.193057
FIRE:   46 17:46:34     -243.726923        0.192976
FIRE:   47 17:46:36     -243.756973        0.182649
FIRE:   48 17:46:39     -243.789063        0.185509
FIRE:   49 17:46:42     -243.818675        0.212964
FIRE:   50 17:46:44     -243.843834        0.190074
FIRE:   51 17:46:47     -243.865330        0.202908
FIRE:   52 17:46:50     -243.879894        0.323115
FIRE:   53 17:46:52     -243.885290        0.151921
FIRE:   54 17:46:56     -243.886979        0.234429
FIRE:   55 17:46:58     -243.887856        0.191566
FIRE:   56 17:47:01     -243.889173        0.145023
FIRE:   57 17:47:04     -243.890423        0.143505
FIRE:   58 17:47:06     -243.891454        0.142086
FIRE:   59 17:47:09     -243.892550        0.141031
FIRE:   60 17:47:12     -243.894086        0.140123
FIRE:   61 17:47:14     -243.896126        0.138927
FIRE:   62 17:47:17     -243.898670        0.136895
FIRE:   63 17:47:20     -243.901324        0.133567
FIRE:   64 17:47:22     -243.904022        0.136941
FIRE:   65 17:47:25     -243.907444        0.126967
FIRE:   66 17:47:28     -243.911590        0.121325
FIRE:   67 17:47:30     -243.915691        0.114616
FIRE:   68 17:47:33     -243.920473        0.107615
FIRE:   69 17:47:36     -243.925935        0.103850
FIRE:   70 17:47:39     -243.931682        0.121003
FIRE:   71 17:47:42     -243.938240        0.089948
