%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:55:26     -225.080002       10.711310
FIRE:    1 17:55:28     -229.887805        4.949360
FIRE:    2 17:55:30     -231.978010        4.809487
FIRE:    3 17:55:32     -233.051178        4.705892
FIRE:    4 17:55:34     -234.146829        5.216375
FIRE:    5 17:55:35     -235.704530        5.277048
FIRE:    6 17:55:37     -237.526059        4.392295
FIRE:    7 17:55:39     -239.027345        2.623178
FIRE:    8 17:55:40     -239.785950        2.688359
FIRE:    9 17:55:43     -240.021000        3.745081
FIRE:   10 17:55:44     -240.362696        2.382603
FIRE:   11 17:55:46     -240.720382        1.221198
FIRE:   12 17:55:48     -240.856463        1.353320
FIRE:   13 17:55:49     -240.873836        1.284856
FIRE:   14 17:55:51     -240.906408        1.155653
FIRE:   15 17:55:53     -240.950255        0.973659
FIRE:   16 17:55:54     -241.000376        0.909366
FIRE:   17 17:55:56     -241.052755        0.874519
FIRE:   18 17:55:58     -241.105420        0.909748
FIRE:   19 17:55:59     -241.158524        0.937385
FIRE:   20 17:56:01     -241.219699        0.929250
FIRE:   21 17:56:04     -241.293552        0.879990
FIRE:   22 17:56:06     -241.383703        0.775531
FIRE:   23 17:56:08     -241.489120        0.673174
FIRE:   24 17:56:10     -241.602412        0.614338
FIRE:   25 17:56:12     -241.718468        0.571566
FIRE:   26 17:56:15     -241.840621        0.548300
FIRE:   27 17:56:17     -241.974487        0.488169
FIRE:   28 17:56:18     -242.107696        0.448098
FIRE:   29 17:56:20     -242.225199        0.397462
FIRE:   30 17:56:22     -242.337701        0.399621
FIRE:   31 17:56:24     -242.438775        0.358846
FIRE:   32 17:56:25     -242.526732        0.394655
FIRE:   33 17:56:27     -242.614141        0.397855
FIRE:   34 17:56:28     -242.696813        0.399783
FIRE:   35 17:56:30     -242.784419        0.405263
FIRE:   36 17:56:32     -242.889946        0.388361
FIRE:   37 17:56:33     -243.026423        0.616434
FIRE:   38 17:56:35     -243.173318        0.408952
FIRE:   39 17:56:37     -243.308720        0.670770
FIRE:   40 17:56:38     -243.421090        0.920970
FIRE:   41 17:56:40     -243.536992        0.459468
FIRE:   42 17:56:41     -243.627121        0.757092
FIRE:   43 17:56:43     -243.713280        0.430458
FIRE:   44 17:56:45     -243.771472        0.663619
FIRE:   45 17:56:46     -243.794240        0.587130
FIRE:   46 17:56:48     -243.805427        0.275091
FIRE:   47 17:56:50     -243.812709        0.228065
FIRE:   48 17:56:51     -243.815889        0.427160
FIRE:   49 17:56:53     -243.825957        0.417647
FIRE:   50 17:56:55     -243.839754        0.168983
FIRE:   51 17:56:57     -243.847892        0.286671
FIRE:   52 17:56:58     -243.854977        0.409490
FIRE:   53 17:57:00     -243.867370        0.217508
FIRE:   54 17:57:02     -243.876319        0.283862
FIRE:   55 17:57:04     -243.886058        0.339431
FIRE:   56 17:57:05     -243.898846        0.210815
FIRE:   57 17:57:07     -243.909089        0.389399
FIRE:   58 17:57:09     -243.923763        0.228042
FIRE:   59 17:57:11     -243.939534        0.258281
FIRE:   60 17:57:12     -243.954559        0.447113
FIRE:   61 17:57:14     -243.967325        0.506994
FIRE:   62 17:57:16     -243.973971        0.188087
FIRE:   63 17:57:18     -243.973335        0.315858
FIRE:   64 17:57:19     -243.974344        0.248027
FIRE:   65 17:57:21     -243.975704        0.125060
FIRE:   66 17:57:23     -243.976582        0.086419
