%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:48:25      -26.811582      239.218141
FIRE:    1 15:48:32      -34.539592       98.518621
FIRE:    2 15:48:40      -67.180883      151.462602
FIRE:    3 15:48:47     -103.077651      168.398217
FIRE:    4 15:48:54     -107.637496      104.825619
FIRE:    5 15:49:01     -126.553937       93.542534
FIRE:    6 15:49:08     -129.953808      261.083624
FIRE:    7 15:49:15     -145.591731       67.004423
FIRE:    8 15:49:22     -150.511598       64.839815
FIRE:    9 15:49:29     -154.054723       30.651066
FIRE:   10 15:49:36     -154.744059       24.945345
FIRE:   11 15:49:43     -155.689568       17.365607
FIRE:   12 15:49:50     -156.770588       31.800054
FIRE:   13 15:49:57     -158.574603       39.053858
FIRE:   14 15:50:04     -161.179578       41.317461
FIRE:   15 15:50:11     -164.330635       35.826399
FIRE:   16 15:50:18     -167.124312       50.045482
FIRE:   17 15:50:25     -169.149953       39.680567
FIRE:   18 15:50:31     -171.510622       24.934263
FIRE:   19 15:50:38     -174.373459       40.852595
FIRE:   20 15:50:44     -179.401013       41.194652
FIRE:   21 15:50:51     -180.121233      244.822122
FIRE:   22 15:50:58     -184.192453        9.654902
FIRE:   23 15:51:04     -184.218468        9.646270
FIRE:   24 15:51:11     -184.270014        9.632128
FIRE:   25 15:51:17     -184.346434        9.621493
FIRE:   26 15:51:24     -184.446674        9.620560
FIRE:   27 15:51:31     -184.570100        9.624346
FIRE:   28 15:51:37     -184.716359        9.622360
FIRE:   29 15:51:44     -184.885891        9.615822
FIRE:   30 15:51:50     -185.100016        9.608902
FIRE:   31 15:51:56     -185.367858        9.485442
FIRE:   32 15:52:03     -185.698915        9.284440
FIRE:   33 15:52:09     -186.109442        9.246370
FIRE:   34 15:52:16     -186.619134        9.170345
FIRE:   35 15:52:22     -187.244246        9.259502
FIRE:   36 15:52:29     -187.999341        9.008728
FIRE:   37 15:52:35     -188.900893        8.851744
FIRE:   38 15:52:42     -189.967744        8.251436
FIRE:   39 15:52:48     -191.225271        7.835247
FIRE:   40 15:52:55     -192.705565        7.370682
FIRE:   41 15:53:01     -194.393821        6.728072
FIRE:   42 15:53:07     -196.274464        7.801534
FIRE:   43 15:53:13     -198.309109       11.585535
FIRE:   44 15:53:19     -200.379814       20.514266
FIRE:   45 15:53:24     -202.368397       25.649733
FIRE:   46 15:53:30     -204.250180       45.583619
FIRE:   47 15:53:36     -205.227933       54.646487
FIRE:   48 15:53:41     -206.092350       35.000988
FIRE:   49 15:53:47     -206.545692       30.415080
FIRE:   50 15:53:52     -206.634878       21.038324
FIRE:   51 15:53:57     -206.714062        4.268976
FIRE:   52 15:54:03     -206.736194       13.920082
FIRE:   53 15:54:08     -206.741919       11.771522
FIRE:   54 15:54:14     -206.751438        8.352080
FIRE:   55 15:54:19     -206.763063        6.649221
FIRE:   56 15:54:24     -206.777167        4.863829
FIRE:   57 15:54:29     -206.792368        4.248513
FIRE:   58 15:54:35     -206.809828        4.244035
FIRE:   59 15:54:40     -206.829591        4.239092
FIRE:   60 15:54:46     -206.853477        4.233160
FIRE:   61 15:54:51     -206.882102        7.538488
FIRE:   62 15:54:56     -206.919785        7.968532
FIRE:   63 15:55:02     -206.969204        4.246280
FIRE:   64 15:55:07     -207.027287        4.191910
FIRE:   65 15:55:13     -207.097038        4.172939
FIRE:   66 15:55:18     -207.182802        4.767546
FIRE:   67 15:55:23     -207.289163        4.149854
FIRE:   68 15:55:29     -207.419519        4.088021
FIRE:   69 15:55:34     -207.576571        4.045700
FIRE:   70 15:55:39     -207.764571        6.204734
FIRE:   71 15:55:44     -207.991857        3.907837
FIRE:   72 15:55:50     -208.255641        9.419049
FIRE:   73 15:55:55     -208.569941        8.557753
FIRE:   74 15:56:00     -208.937936        5.660026
FIRE:   75 15:56:06     -209.360131        8.612153
FIRE:   76 15:56:11     -209.799019       19.839635
FIRE:   77 15:56:16     -210.327158       17.609007
FIRE:   78 15:56:22     -210.990238        7.943802
FIRE:   79 15:56:27     -211.312654       22.370556
FIRE:   80 15:56:32     -212.359281       16.313331
FIRE:   81 15:56:37     -212.473143       49.469658
FIRE:   82 15:56:43     -213.089195       18.389640
FIRE:   83 15:56:48     -212.912842       39.278260
FIRE:   84 15:56:53     -213.059562       29.197014
FIRE:   85 15:56:58     -213.221899       13.206485
FIRE:   86 15:57:03     -213.264167        9.972449
FIRE:   87 15:57:08     -213.267260        8.914323
FIRE:   88 15:57:13     -213.272634        7.133750
FIRE:   89 15:57:18     -213.279653        6.568423
FIRE:   90 15:57:23     -213.288448        6.159405
FIRE:   91 15:57:28     -213.298209        4.752988
FIRE:   92 15:57:33     -213.307751        2.600705
FIRE:   93 15:57:39     -213.314594        3.903529
FIRE:   94 15:57:44     -213.323171        4.476678
FIRE:   95 15:57:49     -213.335147        4.729003
FIRE:   96 15:57:54     -213.351466        4.656800
FIRE:   97 15:57:59     -213.372896        4.199063
FIRE:   98 15:58:04     -213.400051        3.312967
FIRE:   99 15:58:09     -213.433194        2.586919
FIRE:  100 15:58:14     -213.469913        4.924667
FIRE:  101 15:58:19     -213.513782        5.672639
FIRE:  102 15:58:23     -213.572127        3.871336
FIRE:  103 15:58:28     -213.639269        2.565377
FIRE:  104 15:58:33     -213.718913        3.735394
FIRE:  105 15:58:39     -213.818781        3.351454
FIRE:  106 15:58:43     -213.939684        2.552371
FIRE:  107 15:58:46     -214.081008        4.915068
FIRE:  108 15:58:50     -214.254378        2.546134
FIRE:  109 15:58:54     -214.456746        4.128040
FIRE:  110 15:58:58     -214.697214        2.796939
FIRE:  111 15:59:01     -214.981112        2.496438
FIRE:  112 15:59:05     -215.308090        6.318878
FIRE:  113 15:59:09     -215.677796        7.477052
FIRE:  114 15:59:12     -216.098939       10.527873
FIRE:  115 15:59:16     -216.522648       15.799914
FIRE:  116 15:59:20     -216.840128       37.980860
FIRE:  117 15:59:24     -217.109615       10.590410
FIRE:  118 15:59:27     -217.123039        8.660309
FIRE:  119 15:59:31     -217.139227        2.143179
FIRE:  120 15:59:35     -217.146421        3.710689
FIRE:  121 15:59:38     -217.154449        5.202157
FIRE:  122 15:59:42     -217.169694        5.433617
FIRE:  123 15:59:46     -217.191694        4.156551
FIRE:  124 15:59:49     -217.213497        2.606914
FIRE:  125 15:59:53     -217.236879        4.216194
FIRE:  126 15:59:56     -217.268026        3.571772
FIRE:  127 16:00:00     -217.308013        2.694340
FIRE:  128 16:00:03     -217.357848        3.076263
FIRE:  129 16:00:07     -217.419111        2.540133
FIRE:  130 16:00:11     -217.490969        2.318399
FIRE:  131 16:00:14     -217.581558        2.110048
FIRE:  132 16:00:18     -217.690200        3.341122
FIRE:  133 16:00:21     -217.817266        5.229544
FIRE:  134 16:00:25     -217.963964        9.310426
FIRE:  135 16:00:28     -218.130031       10.283038
FIRE:  136 16:00:32     -218.301690       17.422878
FIRE:  137 16:00:36     -218.370696       24.175314
FIRE:  138 16:00:39     -218.565760       11.314322
FIRE:  139 16:00:43     -218.505791       20.800908
FIRE:  140 16:00:46     -218.545251       18.817395
FIRE:  141 16:00:50     -218.605549       12.151823
FIRE:  142 16:00:53     -218.614323        5.429165
FIRE:  143 16:00:57     -218.615529        5.382124
FIRE:  144 16:01:00     -218.617942        5.200124
FIRE:  145 16:01:04     -218.621495        4.937754
FIRE:  146 16:01:07     -218.625597        3.194022
FIRE:  147 16:01:10     -218.629041        1.850812
FIRE:  148 16:01:14     -218.631651        1.850354
FIRE:  149 16:01:17     -218.633932        2.899681
FIRE:  150 16:01:21     -218.636849        3.927362
FIRE:  151 16:01:24     -218.641192        4.363566
FIRE:  152 16:01:28     -218.647619        3.872411
FIRE:  153 16:01:31     -218.656152        2.730682
FIRE:  154 16:01:34     -218.666088        1.842010
FIRE:  155 16:01:38     -218.676682        2.201039
FIRE:  156 16:01:41     -218.689383        3.533092
FIRE:  157 16:01:45     -218.706930        2.194420
FIRE:  158 16:01:48     -218.727878        1.827658
FIRE:  159 16:01:51     -218.751962        2.884052
FIRE:  160 16:01:55     -218.782604        2.446045
FIRE:  161 16:01:58     -218.819871        1.805733
FIRE:  162 16:02:01     -218.864113        2.219465
FIRE:  163 16:02:05     -218.919168        1.776762
