%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:43:48     -225.581074       25.446906
FIRE:    1 17:43:51     -231.598609       13.875770
FIRE:    2 17:43:54     -234.341651        8.438053
FIRE:    3 17:43:57     -235.809333        5.788688
FIRE:    4 17:44:00     -236.739663        5.354949
FIRE:    5 17:44:03     -237.669291        4.169532
FIRE:    6 17:44:06     -238.640179        2.895712
FIRE:    7 17:44:09     -239.355024        2.117454
FIRE:    8 17:44:11     -239.744581        2.918767
FIRE:    9 17:44:14     -239.914903        3.353600
FIRE:   10 17:44:17     -240.063794        2.736107
FIRE:   11 17:44:20     -240.259735        1.484013
FIRE:   12 17:44:23     -240.395729        1.180867
FIRE:   13 17:44:26     -240.470438        1.874535
FIRE:   14 17:44:29     -240.587130        2.418262
FIRE:   15 17:44:31     -240.779122        1.650443
FIRE:   16 17:44:34     -240.966180        0.900384
FIRE:   17 17:44:38     -241.092939        1.333544
FIRE:   18 17:44:41     -241.198576        1.944859
FIRE:   19 17:44:43     -241.376399        1.454021
FIRE:   20 17:44:46     -241.556372        0.806642
FIRE:   21 17:44:49     -241.675059        1.665312
FIRE:   22 17:44:52     -241.880037        0.792135
FIRE:   23 17:44:55     -242.065187        1.242564
FIRE:   24 17:44:58     -242.255117        1.236114
FIRE:   25 17:45:00     -242.446255        0.777203
FIRE:   26 17:45:03     -242.605697        0.797240
FIRE:   27 17:45:06     -242.754522        1.026581
FIRE:   28 17:45:09     -242.883124        0.838595
FIRE:   29 17:45:12     -243.000430        0.807482
FIRE:   30 17:45:14     -243.099969        0.641361
FIRE:   31 17:45:17     -243.177069        0.767057
FIRE:   32 17:45:20     -243.242346        0.546900
FIRE:   33 17:45:23     -243.299332        0.519734
FIRE:   34 17:45:26     -243.322604        0.507342
FIRE:   35 17:45:29     -243.333506        0.302028
FIRE:   36 17:45:32     -243.342367        0.265263
FIRE:   37 17:45:34     -243.346250        0.319686
FIRE:   38 17:45:37     -243.355067        0.319757
FIRE:   39 17:45:40     -243.370224        0.232463
FIRE:   40 17:45:43     -243.382573        0.227620
FIRE:   41 17:45:45     -243.391500        0.305357
FIRE:   42 17:45:48     -243.405188        0.240113
FIRE:   43 17:45:51     -243.421134        0.205792
FIRE:   44 17:45:53     -243.435852        0.252087
FIRE:   45 17:45:56     -243.454782        0.236107
FIRE:   46 17:45:59     -243.475093        0.211415
FIRE:   47 17:46:02     -243.499045        0.222365
FIRE:   48 17:46:05     -243.527363        0.237646
FIRE:   49 17:46:08     -243.559519        0.298103
FIRE:   50 17:46:11     -243.592837        0.495470
FIRE:   51 17:46:13     -243.623897        0.655694
FIRE:   52 17:46:16     -243.637825        0.182288
FIRE:   53 17:46:19     -243.634228        0.532103
FIRE:   54 17:46:22     -243.637057        0.441909
FIRE:   55 17:46:24     -243.640786        0.274083
FIRE:   56 17:46:27     -243.643111        0.159039
FIRE:   57 17:46:30     -243.643265        0.214133
FIRE:   58 17:46:33     -243.643462        0.201250
FIRE:   59 17:46:35     -243.643835        0.175777
FIRE:   60 17:46:38     -243.644340        0.150427
FIRE:   61 17:46:41     -243.644888        0.149800
FIRE:   62 17:46:43     -243.645480        0.148946
FIRE:   63 17:46:46     -243.646029        0.147804
FIRE:   64 17:46:49     -243.646555        0.146310
FIRE:   65 17:46:52     -243.647147        0.144253
FIRE:   66 17:46:55     -243.647893        0.141556
FIRE:   67 17:46:58     -243.648858        0.149258
FIRE:   68 17:47:00     -243.650152        0.136863
FIRE:   69 17:47:03     -243.651841        0.129245
FIRE:   70 17:47:06     -243.653859        0.123680
FIRE:   71 17:47:08     -243.656162        0.117541
FIRE:   72 17:47:11     -243.658882        0.110537
FIRE:   73 17:47:14     -243.662260        0.109836
FIRE:   74 17:47:17     -243.666493        0.112205
