%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -227.661014        7.445336
FIRE:    1 17:13:16     -230.887207        4.648377
FIRE:    2 17:13:19     -232.719506        4.527172
FIRE:    3 17:13:22     -234.374246        3.575514
FIRE:    4 17:13:25     -236.089875        3.616531
FIRE:    5 17:13:28     -237.609915        2.901308
FIRE:    6 17:13:31     -238.720064        2.249781
FIRE:    7 17:13:36     -239.420367        2.268236
FIRE:    8 17:13:39     -239.952016        2.453354
FIRE:    9 17:13:42     -240.466139        2.075483
FIRE:   10 17:13:45     -240.842864        1.691224
FIRE:   11 17:13:48     -241.098730        1.549151
FIRE:   12 17:13:51     -241.352819        1.317828
FIRE:   13 17:13:54     -241.639394        1.384977
FIRE:   14 17:13:56     -241.882318        1.495575
FIRE:   15 17:13:59     -242.125660        1.336251
FIRE:   16 17:14:02     -242.355336        1.148912
FIRE:   17 17:14:05     -242.539038        1.157865
FIRE:   18 17:14:08     -242.696527        0.902392
FIRE:   19 17:14:11     -242.814228        1.001925
FIRE:   20 17:14:14     -242.913372        0.854623
FIRE:   21 17:14:17     -242.977377        1.158322
FIRE:   22 17:14:20     -243.030568        0.594797
FIRE:   23 17:14:23     -243.062373        0.423101
FIRE:   24 17:14:26     -243.072989        0.817655
FIRE:   25 17:14:28     -243.083299        0.690109
FIRE:   26 17:14:31     -243.099618        0.483247
FIRE:   27 17:14:34     -243.115542        0.349377
FIRE:   28 17:14:37     -243.126510        0.336938
FIRE:   29 17:14:40     -243.133068        0.406696
FIRE:   30 17:14:42     -243.140131        0.550684
FIRE:   31 17:14:45     -243.151625        0.581834
FIRE:   32 17:14:49     -243.170006        0.485113
FIRE:   33 17:14:51     -243.192335        0.300666
FIRE:   34 17:14:54     -243.212142        0.296239
FIRE:   35 17:14:57     -243.227343        0.353646
FIRE:   36 17:15:00     -243.246448        0.428417
FIRE:   37 17:15:03     -243.272177        0.278416
FIRE:   38 17:15:06     -243.292773        0.264599
FIRE:   39 17:15:09     -243.310957        0.375716
FIRE:   40 17:15:11     -243.336686        0.231969
FIRE:   41 17:15:14     -243.358467        0.352917
FIRE:   42 17:15:17     -243.385359        0.279775
FIRE:   43 17:15:20     -243.413347        0.314927
FIRE:   44 17:15:23     -243.442761        0.283897
FIRE:   45 17:15:26     -243.467635        0.442796
FIRE:   46 17:15:29     -243.497839        0.365992
FIRE:   47 17:15:32     -243.524314        0.542221
FIRE:   48 17:15:34     -243.533965        1.226921
FIRE:   49 17:15:37     -243.567152        0.168755
FIRE:   50 17:15:40     -243.548420        1.048508
FIRE:   51 17:15:43     -243.558839        0.788048
FIRE:   52 17:15:45     -243.570662        0.365880
FIRE:   53 17:15:48     -243.574390        0.170631
FIRE:   54 17:15:51     -243.574544        0.159684
FIRE:   55 17:15:54     -243.574873        0.144451
FIRE:   56 17:15:56     -243.575334        0.143857
FIRE:   57 17:15:59     -243.575882        0.143004
FIRE:   58 17:16:02     -243.576474        0.141819
FIRE:   59 17:16:05     -243.577132        0.140262
FIRE:   60 17:16:08     -243.577812        0.138458
FIRE:   61 17:16:11     -243.578624        0.136146
FIRE:   62 17:16:14     -243.579677        0.133304
FIRE:   63 17:16:16     -243.580993        0.130032
FIRE:   64 17:16:19     -243.582638        0.126319
FIRE:   65 17:16:22     -243.584612        0.122163
FIRE:   66 17:16:25     -243.586915        0.117502
FIRE:   67 17:16:27     -243.589525        0.112392
FIRE:   68 17:16:30     -243.592618        0.107194
FIRE:   69 17:16:33     -243.596259        0.102412
FIRE:   70 17:16:36     -243.600405        0.099567
