%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -220.676013       41.228799
FIRE:    1 16:46:50     -227.375251       10.242731
FIRE:    2 16:46:53     -230.188878        5.861867
FIRE:    3 16:46:56     -231.823438        4.913401
FIRE:    4 16:46:58     -232.817554        4.290454
FIRE:    5 16:47:01     -233.746041        5.410885
FIRE:    6 16:47:04     -235.019976        5.534930
FIRE:    7 16:47:07     -236.541726        3.702096
FIRE:    8 16:47:09     -237.866132        3.148829
FIRE:    9 16:47:12     -238.718858        3.043869
FIRE:   10 16:47:15     -239.180338        3.184164
FIRE:   11 16:47:18     -239.507009        3.375400
FIRE:   12 16:47:21     -239.835412        3.029239
FIRE:   13 16:47:24     -240.111699        2.788966
FIRE:   14 16:47:27     -240.183096        1.941771
FIRE:   15 16:47:29     -240.506345        1.281879
FIRE:   16 16:47:32     -240.735209        1.375451
FIRE:   17 16:47:35     -240.929264        1.582438
FIRE:   18 16:47:37     -241.192018        1.194233
FIRE:   19 16:47:40     -241.369797        1.213084
FIRE:   20 16:47:43     -241.492718        1.289822
FIRE:   21 16:47:45     -241.588572        0.787087
FIRE:   22 16:47:48     -241.604759        0.709424
FIRE:   23 16:47:51     -241.632748        0.581916
FIRE:   24 16:47:54     -241.665715        0.508618
FIRE:   25 16:47:57     -241.698222        0.486538
FIRE:   26 16:47:59     -241.728316        0.470118
FIRE:   27 16:48:02     -241.758103        0.469304
FIRE:   28 16:48:05     -241.790632        0.471004
FIRE:   29 16:48:07     -241.830180        0.473001
FIRE:   30 16:48:10     -241.874290        0.475614
FIRE:   31 16:48:13     -241.919234        0.479234
FIRE:   32 16:48:15     -241.964836        0.474549
FIRE:   33 16:48:18     -242.016667        0.458796
FIRE:   34 16:48:21     -242.080848        0.444731
FIRE:   35 16:48:23     -242.159110        0.419028
FIRE:   36 16:48:26     -242.248230        0.404223
FIRE:   37 16:48:29     -242.347769        0.389264
FIRE:   38 16:48:32     -242.453230        0.385193
FIRE:   39 16:48:34     -242.557814        0.371476
FIRE:   40 16:48:37     -242.664876        0.339894
FIRE:   41 16:48:40     -242.772202        0.311796
FIRE:   42 16:48:42     -242.877268        0.371295
FIRE:   43 16:48:45     -242.973516        0.329286
FIRE:   44 16:48:47     -243.057240        0.459559
FIRE:   45 16:48:50     -243.130831        0.689007
FIRE:   46 16:48:53     -243.196744        1.013288
FIRE:   47 16:48:55     -243.219885        0.494523
FIRE:   48 16:48:58     -243.224996        0.303587
FIRE:   49 16:49:00     -243.229887        0.213738
FIRE:   50 16:49:03     -243.232146        0.319062
FIRE:   51 16:49:06     -243.235634        0.426179
FIRE:   52 16:49:09     -243.242960        0.322021
FIRE:   53 16:49:11     -243.251076        0.184547
FIRE:   54 16:49:14     -243.256998        0.204995
FIRE:   55 16:49:16     -243.264236        0.314345
FIRE:   56 16:49:19     -243.275555        0.163598
FIRE:   57 16:49:22     -243.286763        0.197746
FIRE:   58 16:49:24     -243.300143        0.278445
FIRE:   59 16:49:27     -243.317844        0.143780
FIRE:   60 16:49:29     -243.336138        0.256466
FIRE:   61 16:49:32     -243.358423        0.140456
FIRE:   62 16:49:34     -243.383407        0.133282
FIRE:   63 16:49:37     -243.409728        0.324535
FIRE:   64 16:49:40     -243.438331        0.453705
FIRE:   65 16:49:42     -243.467416        0.608208
FIRE:   66 16:49:45     -243.476562        1.201320
FIRE:   67 16:49:48     -243.515738        0.149916
FIRE:   68 16:49:50     -243.487332        1.067964
FIRE:   69 16:49:53     -243.500712        0.812546
FIRE:   70 16:49:56     -243.516154        0.375991
FIRE:   71 16:49:58     -243.519686        0.197431
FIRE:   72 16:50:01     -243.519883        0.185566
FIRE:   73 16:50:03     -243.520234        0.162584
