%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:52:46     -232.652343       44.063161
FIRE:    1 17:52:49     -237.724259        6.685783
FIRE:    2 17:52:51     -238.916071        3.039329
FIRE:    3 17:52:53     -239.491896        2.562104
FIRE:    4 17:52:56     -239.764915        2.043232
FIRE:    5 17:52:59     -239.921593        2.683357
FIRE:    6 17:53:02     -240.033503        2.272717
FIRE:    7 17:53:05     -240.205579        1.618470
FIRE:    8 17:53:08     -240.376207        1.535218
FIRE:    9 17:53:11     -240.514263        1.441120
FIRE:   10 17:53:14     -240.637360        1.479047
FIRE:   11 17:53:17     -240.780680        1.440013
FIRE:   12 17:53:20     -240.946044        1.159759
FIRE:   13 17:53:23     -241.120292        0.967552
FIRE:   14 17:53:25     -241.260914        0.787381
FIRE:   15 17:53:28     -241.359049        0.772850
FIRE:   16 17:53:31     -241.455495        0.777718
FIRE:   17 17:53:34     -241.539548        0.874112
FIRE:   18 17:53:36     -241.594823        0.795463
FIRE:   19 17:53:39     -241.661109        0.784692
FIRE:   20 17:53:42     -241.735511        0.816292
FIRE:   21 17:53:45     -241.815879        0.820226
FIRE:   22 17:53:47     -241.922744        0.653571
FIRE:   23 17:53:50     -242.020221        0.697760
FIRE:   24 17:53:53     -242.147046        0.628462
FIRE:   25 17:53:56     -242.261566        0.648330
FIRE:   26 17:53:59     -242.382886        0.584889
FIRE:   27 17:54:01     -242.481218        0.578328
FIRE:   28 17:54:04     -242.571764        0.679351
FIRE:   29 17:54:06     -242.654720        0.786501
FIRE:   30 17:54:09     -242.694180        0.584661
FIRE:   31 17:54:11     -242.702516        0.782275
FIRE:   32 17:54:14     -242.717650        0.594162
FIRE:   33 17:54:17     -242.734167        0.599995
FIRE:   34 17:54:19     -242.741669        0.596033
FIRE:   35 17:54:22     -242.746911        0.606339
FIRE:   36 17:54:24     -242.761344        0.618088
FIRE:   37 17:54:27     -242.784726        0.633442
FIRE:   38 17:54:29     -242.807933        0.638561
FIRE:   39 17:54:32     -242.828464        0.645340
FIRE:   40 17:54:34     -242.855026        0.613071
FIRE:   41 17:54:37     -242.891810        0.571768
FIRE:   42 17:54:39     -242.927761        0.515546
FIRE:   43 17:54:42     -242.966256        0.453653
FIRE:   44 17:54:45     -243.006374        0.345859
FIRE:   45 17:54:47     -243.040022        0.518353
FIRE:   46 17:54:50     -243.075315        0.724163
FIRE:   47 17:54:52     -243.120587        0.681700
FIRE:   48 17:54:55     -243.183101        0.360185
FIRE:   49 17:54:57     -243.245373        0.539708
FIRE:   50 17:54:59     -243.306548        0.892834
FIRE:   51 17:55:02     -243.334098        0.284685
FIRE:   52 17:55:04     -243.330654        0.665257
FIRE:   53 17:55:07     -243.336094        0.532082
FIRE:   54 17:55:09     -243.343486        0.292942
FIRE:   55 17:55:12     -243.348421        0.257101
FIRE:   56 17:55:14     -243.349649        0.286671
FIRE:   57 17:55:17     -243.350066        0.270895
FIRE:   58 17:55:19     -243.350790        0.244483
FIRE:   59 17:55:21     -243.351799        0.242830
FIRE:   60 17:55:24     -243.352940        0.240574
FIRE:   61 17:55:26     -243.354190        0.237719
FIRE:   62 17:55:29     -243.355396        0.234289
FIRE:   63 17:55:32     -243.356625        0.230360
FIRE:   64 17:55:34     -243.358006        0.225550
FIRE:   65 17:55:37     -243.359674        0.219929
FIRE:   66 17:55:39     -243.361801        0.213603
FIRE:   67 17:55:41     -243.364587        0.206747
FIRE:   68 17:55:44     -243.368096        0.199755
FIRE:   69 17:55:46     -243.372242        0.193037
FIRE:   70 17:55:49     -243.376870        0.186190
FIRE:   71 17:55:51     -243.382156        0.178533
FIRE:   72 17:55:53     -243.388474        0.169536
FIRE:   73 17:55:56     -243.396173        0.190497
FIRE:   74 17:55:58     -243.404946        0.208074
