%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:00:30     -224.481124       10.439910
FIRE:    1 17:00:32     -228.505865       15.777111
FIRE:    2 17:00:34     -229.039225       30.585994
FIRE:    3 17:00:37     -229.998859       19.160034
FIRE:    4 17:00:39     -230.591091       20.776228
FIRE:    5 17:00:41     -231.064833        8.525880
FIRE:    6 17:00:43     -231.096265        7.640844
FIRE:    7 17:00:45     -231.149500        6.080531
FIRE:    8 17:00:47     -231.211816        3.841397
FIRE:    9 17:00:49     -231.276939        3.765354
FIRE:   10 17:00:51     -231.350552        5.233794
FIRE:   11 17:00:54     -231.440571        7.422926
FIRE:   12 17:00:56     -231.557109        4.389999
FIRE:   13 17:00:58     -231.695406        3.000254
FIRE:   14 17:01:00     -231.851119        3.756770
FIRE:   15 17:01:03     -232.032166        4.468188
FIRE:   16 17:01:06     -232.251994        3.945345
FIRE:   17 17:01:09     -232.509132        2.846172
FIRE:   18 17:01:11     -232.784301        2.909532
FIRE:   19 17:01:14     -233.092108        3.158295
FIRE:   20 17:01:17     -233.433299        2.149116
FIRE:   21 17:01:19     -233.780435        3.984331
FIRE:   22 17:01:22     -234.142091        1.686966
FIRE:   23 17:01:25     -234.488261        2.267858
FIRE:   24 17:01:28     -234.838972        3.137869
FIRE:   25 17:01:30     -235.137589        5.253565
FIRE:   26 17:01:33     -235.426027        4.341884
FIRE:   27 17:01:35     -235.626662        8.243599
FIRE:   28 17:01:38     -235.679788        1.098833
FIRE:   29 17:01:41     -235.663556        6.071851
FIRE:   30 17:01:44     -235.676300        4.694844
FIRE:   31 17:01:46     -235.693628        4.080318
FIRE:   32 17:01:49     -235.705758        1.112546
FIRE:   33 17:01:51     -235.706877        2.715424
FIRE:   34 17:01:54     -235.707776        2.550830
FIRE:   35 17:01:57     -235.709553        2.395248
FIRE:   36 17:01:59     -235.712097        2.318514
FIRE:   37 17:02:02     -235.715080        1.820190
FIRE:   38 17:02:04     -235.718239        1.376342
FIRE:   39 17:02:07     -235.721112        1.180774
FIRE:   40 17:02:08     -235.724183        1.169429
FIRE:   41 17:02:10     -235.727693        1.219088
FIRE:   42 17:02:13     -235.731838        1.294434
FIRE:   43 17:02:15     -235.736927        1.731193
FIRE:   44 17:02:17     -235.743288        2.071487
FIRE:   45 17:02:19     -235.751974        1.727419
FIRE:   46 17:02:20     -235.762503        1.387191
FIRE:   47 17:02:22     -235.774786        1.223119
FIRE:   48 17:02:24     -235.788934        1.164915
FIRE:   49 17:02:26     -235.804858        1.433480
FIRE:   50 17:02:28     -235.824358        1.398796
FIRE:   51 17:02:30     -235.847433        1.080571
FIRE:   52 17:02:32     -235.873075        1.204404
FIRE:   53 17:02:34     -235.902225        1.343506
FIRE:   54 17:02:36     -235.936268        1.212702
FIRE:   55 17:02:38     -235.974960        1.034216
FIRE:   56 17:02:40     -236.016131        2.124221
FIRE:   57 17:02:42     -236.065418        1.112423
FIRE:   58 17:02:44     -236.118061        1.534931
FIRE:   59 17:02:46     -236.176363        2.098207
FIRE:   60 17:02:48     -236.241179        1.886748
FIRE:   61 17:02:50     -236.311260        2.988300
FIRE:   62 17:02:52     -236.377788        5.264440
FIRE:   63 17:02:54     -236.373971       12.876087
FIRE:   64 17:02:56     -236.492417        1.563616
FIRE:   65 17:02:57     -236.493558        1.505634
FIRE:   66 17:02:59     -236.495708        1.420060
FIRE:   67 17:03:01     -236.498822        1.339547
FIRE:   68 17:03:03     -236.502924        1.307564
FIRE:   69 17:03:05     -236.508035        1.304520
FIRE:   70 17:03:07     -236.514330        1.332088
FIRE:   71 17:03:09     -236.521919        1.369415
FIRE:   72 17:03:11     -236.531790        1.426499
FIRE:   73 17:03:13     -236.544556        1.591694
FIRE:   74 17:03:15     -236.561072        1.634080
FIRE:   75 17:03:17     -236.581888        1.744605
FIRE:   76 17:03:19     -236.608890        1.613302
FIRE:   77 17:03:21     -236.644796        1.913130
FIRE:   78 17:03:22     -236.690881        1.952887
FIRE:   79 17:03:24     -236.746068        2.086900
FIRE:   80 17:03:26     -236.806454        2.471578
FIRE:   81 17:03:28     -236.873573        1.159421
FIRE:   82 17:03:30     -236.934902        0.845639
FIRE:   83 17:03:32     -236.991976        2.443343
FIRE:   84 17:03:34     -237.039289        2.889931
FIRE:   85 17:03:36     -237.022202        8.512717
FIRE:   86 17:03:38     -237.075612        0.721958
FIRE:   87 17:03:39     -237.040451        6.569462
FIRE:   88 17:03:41     -237.054950        5.157548
FIRE:   89 17:03:43     -237.074296        2.692152
FIRE:   90 17:03:45     -237.081249        0.629052
FIRE:   91 17:03:47     -237.081337        0.621525
FIRE:   92 17:03:49     -237.081512        0.606902
FIRE:   93 17:03:50     -237.081754        0.589078
FIRE:   94 17:03:52     -237.082061        0.571073
FIRE:   95 17:03:54     -237.082478        0.555238
FIRE:   96 17:03:56     -237.082960        0.543334
FIRE:   97 17:03:58     -237.083508        0.535887
FIRE:   98 17:04:00     -237.084188        0.531787
FIRE:   99 17:04:01     -237.085066        0.529643
FIRE:  100 17:04:03     -237.086163        0.527941
FIRE:  101 17:04:05     -237.087544        0.525461
FIRE:  102 17:04:07     -237.089255        0.523279
FIRE:  103 17:04:09     -237.091339        0.525314
