%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:50:20     -218.529524       51.324737
FIRE:    1 17:50:23     -226.993349       26.325693
FIRE:    2 17:50:27     -229.801712       11.521836
FIRE:    3 17:50:30     -230.390763       24.630707
FIRE:    4 17:50:33     -230.962640       19.038269
FIRE:    5 17:50:36     -231.344761       17.961518
FIRE:    6 17:50:39     -231.646207       12.231714
FIRE:    7 17:50:43     -231.682794        7.814131
FIRE:    8 17:50:46     -231.729536        7.065027
FIRE:    9 17:50:49     -231.781543        4.350480
FIRE:   10 17:50:52     -231.818722        7.673075
FIRE:   11 17:50:55     -231.868667        8.745713
FIRE:   12 17:50:59     -231.941445        8.377649
FIRE:   13 17:51:02     -232.032781        6.864222
FIRE:   14 17:51:05     -232.132890        3.386879
FIRE:   15 17:51:08     -232.231858        5.469773
FIRE:   16 17:51:11     -232.354121        8.293577
FIRE:   17 17:51:14     -232.518279        3.335018
FIRE:   18 17:51:17     -232.682941        4.224408
FIRE:   19 17:51:21     -232.864669        6.203366
FIRE:   20 17:51:24     -233.092590        2.484988
FIRE:   21 17:51:27     -233.299191        7.532358
FIRE:   22 17:51:31     -233.588661        2.964592
FIRE:   23 17:51:34     -233.825686       10.330423
FIRE:   24 17:51:37     -234.117436        6.531353
FIRE:   25 17:51:40     -234.405261        2.077453
FIRE:   26 17:51:43     -234.596705       12.007275
FIRE:   27 17:51:46     -234.652331       21.962693
FIRE:   28 17:51:49     -234.885824        2.779933
FIRE:   29 17:51:52     -234.848755       10.902925
FIRE:   30 17:51:55     -234.874923        7.813193
FIRE:   31 17:51:58     -234.901069        4.477068
FIRE:   32 17:52:01     -234.917498        1.709648
FIRE:   33 17:52:04     -234.923486        1.337601
FIRE:   34 17:52:07     -234.923573        2.940347
FIRE:   35 17:52:11     -234.924210        3.082101
FIRE:   36 17:52:14     -234.925526        3.189167
FIRE:   37 17:52:17     -234.927566        3.052192
FIRE:   38 17:52:20     -234.930132        2.880834
FIRE:   39 17:52:23     -234.933203        2.615916
FIRE:   40 17:52:25     -234.936515        2.206631
FIRE:   41 17:52:28     -234.939849        1.604196
FIRE:   42 17:52:31     -234.943205        1.309011
FIRE:   43 17:52:34     -234.946934        1.304370
FIRE:   44 17:52:37     -234.951628        1.298343
FIRE:   45 17:52:40     -234.957747        1.289313
FIRE:   46 17:52:42     -234.965139        1.401407
FIRE:   47 17:52:45     -234.973628        1.931805
FIRE:   48 17:52:48     -234.983740        2.469636
FIRE:   49 17:52:51     -234.996879        2.484417
FIRE:   50 17:52:55     -235.013549        1.825994
FIRE:   51 17:52:57     -235.032851        1.320313
FIRE:   52 17:53:00     -235.055948        1.463411
FIRE:   53 17:53:02     -235.083301        1.156083
FIRE:   54 17:53:04     -235.115018        1.187715
FIRE:   55 17:53:07     -235.153184        1.590997
FIRE:   56 17:53:09     -235.199093        1.607989
FIRE:   57 17:53:12     -235.252306        1.591073
FIRE:   58 17:53:15     -235.312143        1.692484
FIRE:   59 17:53:17     -235.379921        2.423272
FIRE:   60 17:53:19     -235.454367        1.638596
FIRE:   61 17:53:21     -235.540131        1.679226
FIRE:   62 17:53:24     -235.618459        5.217964
FIRE:   63 17:53:27     -235.704596        7.865553
FIRE:   64 17:53:29     -235.742893        2.266729
FIRE:   65 17:53:32     -235.736664        5.303340
FIRE:   66 17:53:34     -235.743047        4.474177
FIRE:   67 17:53:36     -235.751996        2.910571
FIRE:   68 17:53:39     -235.757502        1.127157
FIRE:   69 17:53:42     -235.758291        2.574796
FIRE:   70 17:53:44     -235.758708        2.549305
FIRE:   71 17:53:47     -235.759563        2.442625
FIRE:   72 17:53:49     -235.760682        2.184279
FIRE:   73 17:53:51     -235.761998        1.788714
FIRE:   74 17:53:54     -235.763358        1.453265
