%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:24:09     -204.604949       51.240501
FIRE:    1 16:24:13     -192.340970      121.540173
FIRE:    2 16:24:16     -215.876808       13.810738
FIRE:    3 16:24:19     -218.265959       13.915945
FIRE:    4 16:24:22     -220.936902        9.083103
FIRE:    5 16:24:25     -203.889818      198.395463
FIRE:    6 16:24:29     -223.553470        6.511495
FIRE:    7 16:24:32     -223.787511       21.872232
FIRE:    8 16:24:34     -223.946931       19.972951
FIRE:    9 16:24:37     -224.207074       28.313187
FIRE:   10 16:24:39     -224.585137       10.993544
FIRE:   11 16:24:42     -224.667523       24.081089
FIRE:   12 16:24:45     -224.776406       71.765351
FIRE:   13 16:24:49     -224.987833       23.586182
FIRE:   14 16:24:52     -225.000094       31.226616
FIRE:   15 16:24:55     -225.017050       13.701713
FIRE:   16 16:24:58     -225.016414       28.237556
FIRE:   17 16:25:02     -225.020318       23.528423
FIRE:   18 16:25:05     -225.026986       22.734660
FIRE:   19 16:25:09     -225.035080       17.533617
FIRE:   20 16:25:11     -225.040520       14.654792
FIRE:   21 16:25:13     -225.045170       21.239400
FIRE:   22 16:25:16     -225.049359       26.724846
FIRE:   23 16:25:18     -225.050281       24.188793
FIRE:   24 16:25:21     -225.051706       16.754308
FIRE:   25 16:25:23     -225.053242       14.463104
FIRE:   26 16:25:26     -225.054777       11.771511
FIRE:   27 16:25:28     -225.056422       10.128130
FIRE:   28 16:25:31     -225.058045       10.476066
FIRE:   29 16:25:33     -225.059581       18.061766
FIRE:   30 16:25:36     -225.061950        5.351815
FIRE:   31 16:25:39     -225.063485        5.445643
FIRE:   32 16:25:42     -225.065306        7.640724
FIRE:   33 16:25:45     -225.067499       11.270716
FIRE:   34 16:25:49     -225.070131       13.566992
FIRE:   35 16:25:52     -225.073641        9.602900
FIRE:   36 16:25:55     -225.078028        9.798690
FIRE:   37 16:25:58     -225.083665        9.779493
FIRE:   38 16:26:01     -225.089609       19.873733
FIRE:   39 16:26:05     -225.097966        5.222416
FIRE:   40 16:26:08     -225.106894        5.202474
FIRE:   41 16:26:11     -225.117027       12.150549
FIRE:   42 16:26:13     -225.131153        8.993546
FIRE:   43 16:26:16     -225.146639       16.123440
FIRE:   44 16:26:18     -225.166446        6.991480
FIRE:   45 16:26:21     -225.188358       13.239752
FIRE:   46 16:26:24     -225.214087       16.534583
FIRE:   47 16:26:28     -225.244423       28.350387
FIRE:   48 16:26:30     -225.279606       31.746831
FIRE:   49 16:26:32     -225.326173       19.168986
FIRE:   50 16:26:35     -225.383356       10.993006
FIRE:   51 16:26:38     -225.456749       59.736588
FIRE:   52 16:26:40     -224.895247      123.634422
FIRE:   53 16:26:43     -225.200729      159.955073
FIRE:   54 16:26:45     -225.347866       74.558818
FIRE:   55 16:26:47     -225.384146       87.610912
FIRE:   56 16:26:50     -225.478574       74.109401
FIRE:   57 16:26:53     -225.514700       16.544698
FIRE:   58 16:26:56     -225.515292       17.919719
FIRE:   59 16:26:59     -225.516564       18.803319
FIRE:   60 16:27:03     -225.518517       19.973794
FIRE:   61 16:27:05     -225.521368       23.296524
FIRE:   62 16:27:08     -225.525777       34.284890
FIRE:   63 16:27:10     -225.529901       16.716820
FIRE:   64 16:27:13     -225.535691       20.495675
FIRE:   65 16:27:15     -225.540407       20.380007
FIRE:   66 16:27:18     -225.547821       26.716373
FIRE:   67 16:27:21     -225.560521       28.849975
FIRE:   68 16:27:24     -225.570699       11.274137
FIRE:   69 16:27:27     -225.567694       28.730358
FIRE:   70 16:27:31     -225.568593       26.107111
FIRE:   71 16:27:34     -225.570172       24.553632
FIRE:   72 16:27:37     -225.572300       21.811252
FIRE:   73 16:27:40     -225.574713       18.056979
FIRE:   74 16:27:44     -225.576994       12.209130
