%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -87.013113       40.630227
FIRE:    1 15:27:27     -111.882602       51.498021
FIRE:    2 15:27:33     -131.726105       26.327714
FIRE:    3 15:27:39     -146.935691       18.047621
FIRE:    4 15:27:44     -159.930188       16.054135
FIRE:    5 15:27:50     -171.196991       14.114405
FIRE:    6 15:27:56     -180.895082       13.785668
FIRE:    7 15:28:02     -189.127060       12.204417
FIRE:    8 15:28:07     -196.058847       11.083994
FIRE:    9 15:28:12     -201.908671       10.633007
FIRE:   10 15:28:17     -206.828033        9.699551
FIRE:   11 15:28:23     -210.793135        8.234041
FIRE:   12 15:28:28     -213.749687        6.871704
FIRE:   13 15:28:33     -215.862134        4.221270
FIRE:   14 15:28:38     -217.301805        4.090535
FIRE:   15 15:28:43     -218.331411        4.040756
FIRE:   16 15:28:48     -219.183238        3.979591
FIRE:   17 15:28:53     -220.037192        4.533606
FIRE:   18 15:28:58     -221.022315        4.297654
FIRE:   19 15:29:03     -222.175982        4.260138
FIRE:   20 15:29:07     -223.477708        4.035255
FIRE:   21 15:29:12     -224.858770        3.351038
FIRE:   22 15:29:16     -226.264838        3.128635
FIRE:   23 15:29:21     -227.671191        3.025413
FIRE:   24 15:29:26     -229.036658        2.818773
FIRE:   25 15:29:30     -230.321362        2.609517
FIRE:   26 15:29:35     -231.434605        2.215220
FIRE:   27 15:29:40     -232.323479        2.079467
FIRE:   28 15:29:44     -232.979496        1.980120
FIRE:   29 15:29:49     -233.485723        2.468357
FIRE:   30 15:29:53     -234.015265        2.565637
FIRE:   31 15:29:57     -234.688874        2.359225
FIRE:   32 15:30:02     -235.443465        2.451312
FIRE:   33 15:30:06     -236.167589        2.122128
FIRE:   34 15:30:11     -236.806278        1.994335
FIRE:   35 15:30:15     -237.334286        1.935173
FIRE:   36 15:30:19     -237.736411        1.281606
FIRE:   37 15:30:23     -238.008202        1.355379
FIRE:   38 15:30:27     -238.196487        1.509909
FIRE:   39 15:30:32     -238.369858        1.645870
FIRE:   40 15:30:36     -238.575779        1.503090
FIRE:   41 15:30:40     -238.821884        1.384571
FIRE:   42 15:30:44     -239.089946        1.398392
FIRE:   43 15:30:48     -239.354630        1.374494
FIRE:   44 15:30:52     -239.589460        1.270038
FIRE:   45 15:30:56     -239.761866        1.084522
FIRE:   46 15:31:00     -239.876101        1.491102
FIRE:   47 15:31:04     -239.973029        1.485625
FIRE:   48 15:31:08     -240.097310        1.179862
FIRE:   49 15:31:12     -240.270812        1.307321
FIRE:   50 15:31:15     -240.463002        1.008682
FIRE:   51 15:31:19     -240.644247        1.339791
FIRE:   52 15:31:23     -240.809414        1.173325
FIRE:   53 15:31:27     -240.921894        1.165203
FIRE:   54 15:31:31     -240.971181        1.218560
FIRE:   55 15:31:34     -240.981512        3.066459
FIRE:   56 15:31:38     -240.942929        2.908936
FIRE:   57 15:31:42     -241.369577        0.833317
FIRE:   58 15:31:45     -241.392126        0.546761
FIRE:   59 15:31:49     -241.419127        0.397343
FIRE:   60 15:31:53     -241.437552        0.414182
FIRE:   61 15:31:56     -241.456548        0.616221
FIRE:   62 15:32:00     -241.490086        0.553615
FIRE:   63 15:32:04     -241.534920        0.389516
FIRE:   64 15:32:08     -241.577034        0.357937
FIRE:   65 15:32:12     -241.617415        0.450705
FIRE:   66 15:32:15     -241.669071        0.390811
FIRE:   67 15:32:19     -241.732199        0.301360
FIRE:   68 15:32:23     -241.791312        0.446949
FIRE:   69 15:32:26     -241.858914        0.366039
FIRE:   70 15:32:30     -241.929171        0.389519
FIRE:   71 15:32:34     -242.000875        0.337755
