%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:44:15     -186.635629       21.938503
FIRE:    1 17:44:18     -194.376273       14.768784
FIRE:    2 17:44:22     -199.391138       18.538587
FIRE:    3 17:44:25     -204.802382       21.895007
FIRE:    4 17:44:28     -209.604394       10.313583
FIRE:    5 17:44:31     -210.735491       15.509293
FIRE:    6 17:44:34     -212.942410       14.541115
FIRE:    7 17:44:37     -217.362476       32.916214
FIRE:    8 17:44:40     -222.198575        9.113571
FIRE:    9 17:44:43     -224.860591        5.674409
FIRE:   10 17:44:46     -226.576286        5.002633
FIRE:   11 17:44:49     -227.976432        4.214146
FIRE:   12 17:44:52     -229.241812        4.254941
FIRE:   13 17:44:54     -230.397453        4.028672
FIRE:   14 17:44:57     -231.447919        3.982987
FIRE:   15 17:45:00     -232.390532        3.984135
FIRE:   16 17:45:03     -233.262956        3.763893
FIRE:   17 17:45:05     -234.079731        3.332277
FIRE:   18 17:45:08     -234.851343        3.181904
FIRE:   19 17:45:10     -235.605298        2.621399
FIRE:   20 17:45:13     -236.308891        1.894042
FIRE:   21 17:45:16     -236.896846        1.523657
FIRE:   22 17:45:18     -237.333255        1.304946
FIRE:   23 17:45:21     -237.640579        1.701384
FIRE:   24 17:45:24     -237.834831        1.612975
FIRE:   25 17:45:27     -237.912194        1.458926
FIRE:   26 17:45:29     -237.898090        2.897064
FIRE:   27 17:45:32     -238.220111        1.816411
FIRE:   28 17:45:34     -238.260777        1.213440
FIRE:   29 17:45:37     -238.305261        0.583497
FIRE:   30 17:45:39     -238.329213        0.868964
FIRE:   31 17:45:42     -238.355556        1.420306
FIRE:   32 17:45:44     -238.410173        1.127403
FIRE:   33 17:45:47     -238.475845        0.599546
FIRE:   34 17:45:49     -238.526887        0.665858
FIRE:   35 17:45:52     -238.578916        1.056914
FIRE:   36 17:45:55     -238.652199        0.681799
FIRE:   37 17:45:57     -238.724890        0.448413
FIRE:   38 17:46:00     -238.783916        0.974998
FIRE:   39 17:46:02     -238.850969        0.351856
FIRE:   40 17:46:05     -238.900037        0.801698
FIRE:   41 17:46:08     -238.971543        0.724526
FIRE:   42 17:46:11     -239.062879        0.748622
FIRE:   43 17:46:13     -239.197271        0.620328
FIRE:   44 17:46:16     -239.347567        0.705308
FIRE:   45 17:46:19     -239.495734        0.484336
FIRE:   46 17:46:22     -239.647938        0.544045
FIRE:   47 17:46:24     -239.799505        0.828137
FIRE:   48 17:46:27     -239.994086        0.704497
FIRE:   49 17:46:30     -240.188623        0.554085
FIRE:   50 17:46:33     -240.353637        1.051535
FIRE:   51 17:46:35     -240.532732        0.799938
FIRE:   52 17:46:38     -240.681865        0.773483
FIRE:   53 17:46:41     -240.828804        0.581405
FIRE:   54 17:46:44     -240.979670        0.519892
FIRE:   55 17:46:46     -241.133738        0.605757
FIRE:   56 17:46:49     -241.295439        0.520375
FIRE:   57 17:46:52     -241.443233        0.602859
FIRE:   58 17:46:55     -241.586203        0.610845
FIRE:   59 17:46:58     -241.714256        0.539357
FIRE:   60 17:47:01     -241.817151        0.457650
FIRE:   61 17:47:04     -241.872053        0.481467
FIRE:   62 17:47:07     -241.110948        5.596868
FIRE:   63 17:47:09     -241.794888        2.311712
FIRE:   64 17:47:12     -241.935444        0.469274
FIRE:   65 17:47:15     -241.837177        2.326281
FIRE:   66 17:47:18     -241.890785        1.631987
FIRE:   67 17:47:21     -241.942792        0.560005
FIRE:   68 17:47:24     -241.945753        0.597323
FIRE:   69 17:47:26     -241.946806        0.560060
FIRE:   70 17:47:29     -241.948736        0.489430
FIRE:   71 17:47:32     -241.951105        0.391513
FIRE:   72 17:47:35     -241.953496        0.271553
FIRE:   73 17:47:37     -241.955492        0.162322
FIRE:   74 17:47:40     -241.956918        0.163996
FIRE:   75 17:47:43     -241.957839        0.165567
FIRE:   76 17:47:46     -241.958694        0.258459
FIRE:   77 17:47:49     -241.960054        0.316206
FIRE:   78 17:47:52     -241.962467        0.314029
FIRE:   79 17:47:54     -241.966108        0.240120
FIRE:   80 17:47:57     -241.970605        0.164882
FIRE:   81 17:48:00     -241.975123        0.162497
FIRE:   82 17:48:03     -241.979642        0.214653
FIRE:   83 17:48:05     -241.985455        0.250942
FIRE:   84 17:48:08     -241.993483        0.168174
FIRE:   85 17:48:11     -242.002914        0.165887
FIRE:   86 17:48:14     -242.012960        0.194543
FIRE:   87 17:48:16     -242.025814        0.159348
FIRE:   88 17:48:19     -242.040730        0.154724
FIRE:   89 17:48:22     -242.057531        0.174663
FIRE:   90 17:48:25     -242.077843        0.153842
FIRE:   91 17:48:28     -242.100611        0.153048
FIRE:   92 17:48:31     -242.128424        0.146041
FIRE:   93 17:48:34     -242.160163        0.175579
FIRE:   94 17:48:36     -242.194249        0.247214
FIRE:   95 17:48:39     -242.226954        0.424749
FIRE:   96 17:48:42     -242.253231        0.729143
FIRE:   97 17:48:45     -242.271502        0.137984
FIRE:   98 17:48:47     -242.262773        0.594554
FIRE:   99 17:48:50     -242.267554        0.464811
FIRE:  100 17:48:53     -242.273477        0.221661
FIRE:  101 17:48:55     -242.276175        0.138027
FIRE:  102 17:48:58     -242.274946        0.325639
FIRE:  103 17:49:01     -242.275297        0.306981
FIRE:  104 17:49:04     -242.275955        0.270528
FIRE:  105 17:49:06     -242.276767        0.218320
FIRE:  106 17:49:09     -242.277600        0.153269
FIRE:  107 17:49:12     -242.278368        0.137759
FIRE:  108 17:49:15     -242.278960        0.137465
FIRE:  109 17:49:18     -242.279377        0.137178
FIRE:  110 17:49:21     -242.279794        0.136887
FIRE:  111 17:49:23     -242.280320        0.148757
FIRE:  112 17:49:26     -242.281132        0.158242
FIRE:  113 17:49:29     -242.282382        0.136886
FIRE:  114 17:49:31     -242.284027        0.136181
FIRE:  115 17:49:34     -242.285892        0.136153
FIRE:  116 17:49:37     -242.287756        0.136123
FIRE:  117 17:49:40     -242.289862        0.136027
FIRE:  118 17:49:42     -242.292691        0.135624
FIRE:  119 17:49:45     -242.296267        0.134781
FIRE:  120 17:49:48     -242.300193        0.133802
FIRE:  121 17:49:50     -242.304777        0.132850
FIRE:  122 17:49:54     -242.310634        0.132529
FIRE:  123 17:49:56     -242.317017        0.132130
FIRE:  124 17:49:59     -242.324803        0.131350
FIRE:  125 17:50:02     -242.333599        0.130067
FIRE:  126 17:50:04     -242.344259        0.129710
FIRE:  127 17:50:07     -242.356521        0.130739
FIRE:  128 17:50:10     -242.370975        0.149192
FIRE:  129 17:50:13     -242.387361        0.232102
FIRE:  130 17:50:15     -242.404316        0.410182
FIRE:  131 17:50:18     -242.414296        0.894352
FIRE:  132 17:50:21     -242.429409        0.121902
FIRE:  133 17:50:23     -242.419626        0.787242
FIRE:  134 17:50:26     -242.424408        0.599771
FIRE:  135 17:50:29     -242.429935        0.284200
FIRE:  136 17:50:32     -242.431537        0.129770
FIRE:  137 17:50:34     -242.431602        0.121449
FIRE:  138 17:50:37     -242.431712        0.121377
FIRE:  139 17:50:40     -242.431888        0.121368
FIRE:  140 17:50:43     -242.432085        0.121348
FIRE:  141 17:50:46     -242.432304        0.121322
FIRE:  142 17:50:48     -242.432546        0.121283
FIRE:  143 17:50:51     -242.432765        0.121232
FIRE:  144 17:50:54     -242.433072        0.121158
FIRE:  145 17:50:56     -242.433423        0.121057
FIRE:  146 17:50:59     -242.433906        0.120925
FIRE:  147 17:51:02     -242.434542        0.120771
FIRE:  148 17:51:05     -242.435309        0.120573
FIRE:  149 17:51:07     -242.436231        0.120342
FIRE:  150 17:51:10     -242.437327        0.120071
FIRE:  151 17:51:13     -242.438687        0.119778
FIRE:  152 17:51:15     -242.440376        0.119467
FIRE:  153 17:51:18     -242.442416        0.119111
FIRE:  154 17:51:21     -242.444873        0.118663
FIRE:  155 17:51:24     -242.447900        0.118088
FIRE:  156 17:51:26     -242.451541        0.117415
FIRE:  157 17:51:29     -242.455906        0.116682
