%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:16:20     -169.321569       90.782399
FIRE:    1 17:16:23     -191.722878       40.300295
FIRE:    2 17:16:26     -198.323344       46.553300
FIRE:    3 17:16:30     -205.333197       47.822850
FIRE:    4 17:16:33     -211.652002       22.059724
FIRE:    5 17:16:36     -213.145260       10.613755
FIRE:    6 17:16:39     -216.850657       25.013696
FIRE:    7 17:16:42     -220.654254       19.365636
FIRE:    8 17:16:45     -223.702361       19.980437
FIRE:    9 17:16:48     -224.690204       20.889714
FIRE:   10 17:16:51     -224.760986       14.473034
FIRE:   11 17:16:54     -225.281119       20.823996
FIRE:   12 17:16:58     -226.582428        7.940503
FIRE:   13 17:17:01     -226.279512       18.810579
FIRE:   14 17:17:04     -226.463982       20.187442
FIRE:   15 17:17:07     -226.809033       15.847673
FIRE:   16 17:17:10     -227.172444        6.298015
FIRE:   17 17:17:13     -227.209645        8.437260
FIRE:   18 17:17:16     -227.221205        8.099052
FIRE:   19 17:17:19     -227.243205        7.369017
FIRE:   20 17:17:22     -227.275427        8.538743
FIRE:   21 17:17:25     -227.320107        7.192794
FIRE:   22 17:17:28     -227.369350        5.982762
FIRE:   23 17:17:31     -227.417716        4.116404
FIRE:   24 17:17:35     -227.461563        4.033706
FIRE:   25 17:17:38     -227.505630        5.050263
FIRE:   26 17:17:41     -227.554434        7.539009
FIRE:   27 17:17:44     -227.625260        7.677219
FIRE:   28 17:17:47     -227.725830        6.561446
FIRE:   29 17:17:50     -227.845965        3.680522
FIRE:   30 17:17:54     -227.972703        3.676372
FIRE:   31 17:17:57     -228.113523        5.177416
FIRE:   32 17:18:00     -228.286301        5.276124
FIRE:   33 17:18:03     -228.491937        2.915445
FIRE:   34 17:18:06     -228.702596        3.598285
FIRE:   35 17:18:09     -228.932776        5.425344
FIRE:   36 17:18:12     -229.191845        2.551012
FIRE:   37 17:18:15     -229.453809        4.573817
FIRE:   38 17:18:19     -229.758655        2.275234
FIRE:   39 17:18:22     -230.077955        7.844707
FIRE:   40 17:18:25     -230.480541        5.398376
FIRE:   41 17:18:28     -230.942087        2.344153
FIRE:   42 17:18:31     -231.437873        6.398170
FIRE:   43 17:18:34     -231.906789        7.732679
FIRE:   44 17:18:37     -232.405799        4.918097
FIRE:   45 17:18:40     -232.830012        4.490917
FIRE:   46 17:18:43     -233.063944       13.185602
FIRE:   47 17:18:46     -233.214722        3.920700
FIRE:   48 17:18:49     -233.222465        1.832484
FIRE:   49 17:18:52     -233.230493        1.450727
FIRE:   50 17:18:55     -233.241262        1.785030
FIRE:   51 17:18:58     -233.255937        2.034941
FIRE:   52 17:19:01     -233.274384        1.844461
FIRE:   53 17:19:04     -233.295682        1.375846
FIRE:   54 17:19:07     -233.317748        1.633291
FIRE:   55 17:19:10     -233.341635        2.726258
FIRE:   56 17:19:13     -233.370895        1.212914
FIRE:   57 17:19:16     -233.400814        2.403105
FIRE:   58 17:19:19     -233.436523        1.223052
FIRE:   59 17:19:22     -233.475194        1.609026
FIRE:   60 17:19:25     -233.517769        2.878409
FIRE:   61 17:19:28     -233.566814        2.893707
FIRE:   62 17:19:31     -233.628363        1.290482
FIRE:   63 17:19:34     -233.700659        1.576731
FIRE:   64 17:19:37     -233.781948        3.817242
FIRE:   65 17:19:40     -233.854815        6.629489
FIRE:   66 17:19:43     -233.922680        6.847630
FIRE:   67 17:19:45     -233.963544        4.123506
FIRE:   68 17:19:48     -233.974445        4.616971
FIRE:   69 17:19:51     -233.979600        3.858914
FIRE:   70 17:19:54     -233.986860        1.945711
FIRE:   71 17:19:57     -233.988440        1.783204
FIRE:   72 17:20:00     -233.988703        1.696476
FIRE:   73 17:20:04     -233.989185        1.524187
FIRE:   74 17:20:06     -233.989821        1.291255
