%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:01:20     -234.264200       12.183899
FIRE:    1 17:01:23     -237.237730        7.507494
FIRE:    2 17:01:25     -238.410261        5.100287
FIRE:    3 17:01:28     -239.281675        4.128517
FIRE:    4 17:01:31     -240.449052        3.123229
FIRE:    5 17:01:33     -241.450340        2.241177
FIRE:    6 17:01:36     -241.921406        1.680135
FIRE:    7 17:01:38     -242.051741        2.682995
FIRE:    8 17:01:40     -242.169595        2.217394
FIRE:    9 17:01:43     -242.330989        1.489327
FIRE:   10 17:01:45     -242.447483        1.113637
FIRE:   11 17:01:48     -242.489422        1.025159
FIRE:   12 17:01:50     -242.495498        1.021570
FIRE:   13 17:01:53     -242.507057        1.013247
FIRE:   14 17:01:55     -242.523047        1.000626
FIRE:   15 17:01:57     -242.542065        0.984932
FIRE:   16 17:02:00     -242.562727        0.968046
FIRE:   17 17:02:03     -242.583982        0.952743
FIRE:   18 17:02:05     -242.605324        0.933650
FIRE:   19 17:02:08     -242.629035        0.915282
FIRE:   20 17:02:10     -242.656300        0.900232
FIRE:   21 17:02:12     -242.689201        0.877323
FIRE:   22 17:02:13     -242.729868        0.840351
FIRE:   23 17:02:15     -242.779396        0.799729
FIRE:   24 17:02:17     -242.836514        0.753461
FIRE:   25 17:02:20     -242.897601        0.702962
FIRE:   26 17:02:22     -242.960663        0.659839
FIRE:   27 17:02:25     -243.030173        0.616742
FIRE:   28 17:02:27     -243.107953        0.567197
FIRE:   29 17:02:29     -243.186917        0.487206
FIRE:   30 17:02:32     -243.262569        0.435491
FIRE:   31 17:02:35     -243.340788        0.424030
FIRE:   32 17:02:37     -243.417142        0.361676
FIRE:   33 17:02:38     -243.487464        0.331717
FIRE:   34 17:02:40     -243.555856        0.305559
FIRE:   35 17:02:42     -243.620124        0.293772
FIRE:   36 17:02:44     -243.678952        0.276994
FIRE:   37 17:02:45     -243.728327        0.384976
FIRE:   38 17:02:47     -243.765528        0.390561
FIRE:   39 17:02:49     -243.786102        0.446752
FIRE:   40 17:02:50     -243.795732        0.196884
FIRE:   41 17:02:52     -243.799504        0.278235
FIRE:   42 17:02:54     -243.800689        0.232401
FIRE:   43 17:02:55     -243.802641        0.190478
FIRE:   44 17:02:57     -243.804769        0.189392
FIRE:   45 17:02:59     -243.806765        0.187936
FIRE:   46 17:03:00     -243.808848        0.186221
FIRE:   47 17:03:02     -243.811437        0.184593
FIRE:   48 17:03:04     -243.814727        0.183654
FIRE:   49 17:03:05     -243.818960        0.182186
FIRE:   50 17:03:07     -243.823676        0.180261
FIRE:   51 17:03:09     -243.828655        0.178117
FIRE:   52 17:03:10     -243.834512        0.175675
FIRE:   53 17:03:12     -243.841706        0.171032
FIRE:   54 17:03:14     -243.849361        0.168077
FIRE:   55 17:03:15     -243.857697        0.164652
FIRE:   56 17:03:17     -243.867150        0.158380
FIRE:   57 17:03:18     -243.876758        0.150958
FIRE:   58 17:03:20     -243.887242        0.145677
FIRE:   59 17:03:22     -243.898056        0.140554
FIRE:   60 17:03:24     -243.909418        0.134505
FIRE:   61 17:03:25     -243.920868        0.134707
FIRE:   62 17:03:27     -243.932559        0.126226
FIRE:   63 17:03:29     -243.943482        0.313323
FIRE:   64 17:03:30     -243.949734        0.633947
FIRE:   65 17:03:32     -243.958815        0.105704
FIRE:   66 17:03:34     -243.954362        0.570923
FIRE:   67 17:03:35     -243.956928        0.456006
FIRE:   68 17:03:37     -243.960065        0.236951
FIRE:   69 17:03:39     -243.961249        0.099454
