%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:58:38      -48.724760       48.830952
FIRE:    1 15:58:44      -74.523877       34.000283
FIRE:    2 15:58:52      -95.180010       40.037426
FIRE:    3 15:58:59     -112.149282       20.575532
FIRE:    4 15:59:07     -125.267972       19.486429
FIRE:    5 15:59:14     -135.391296       17.177238
FIRE:    6 15:59:22     -144.203167       21.322146
FIRE:    7 15:59:29     -152.511389       21.593807
FIRE:    8 15:59:36     -160.675567       17.990356
FIRE:    9 15:59:43     -168.380721       15.799716
FIRE:   10 15:59:50     -175.053561       14.841967
FIRE:   11 15:59:57     -180.741585       11.141918
FIRE:   12 16:00:03     -185.617166        9.186188
FIRE:   13 16:00:09     -189.764082        8.637628
FIRE:   14 16:00:15     -193.206550        7.639376
FIRE:   15 16:00:21     -195.917414       10.741134
FIRE:   16 16:00:27     -198.244117        5.664254
FIRE:   17 16:00:32     -200.247878        5.429735
FIRE:   18 16:00:36     -202.064034        5.321103
FIRE:   19 16:00:41     -203.820417        4.679456
FIRE:   20 16:00:45     -205.611085        4.191306
FIRE:   21 16:00:49     -207.333405        5.967167
FIRE:   22 16:00:53     -208.976321        3.692116
FIRE:   23 16:00:57     -210.526455        3.980046
FIRE:   24 16:01:00     -212.082270        3.772199
FIRE:   25 16:01:04     -213.679628        3.445826
FIRE:   26 16:01:08     -215.288152        3.001992
FIRE:   27 16:01:12     -216.812271        2.950183
FIRE:   28 16:01:15     -218.215926        2.927638
FIRE:   29 16:01:19     -219.429694        2.968174
FIRE:   30 16:01:22     -220.530916        2.946410
FIRE:   31 16:01:26     -221.537535        2.954027
FIRE:   32 16:01:29     -222.495766        2.921793
FIRE:   33 16:01:33     -223.389926        3.953593
FIRE:   34 16:01:36     -224.319423        3.328860
FIRE:   35 16:01:40     -225.136198        3.436778
FIRE:   36 16:01:43     -225.808513        3.119255
FIRE:   37 16:01:47     -226.366220        4.826216
FIRE:   38 16:01:50     -226.971195        4.742477
FIRE:   39 16:01:53     -227.549718        3.328952
FIRE:   40 16:01:57     -228.050592        2.313981
FIRE:   41 16:02:00     -228.434819        2.891574
FIRE:   42 16:02:04     -228.750588        5.078155
FIRE:   43 16:02:07     -229.038961        3.583030
FIRE:   44 16:02:10     -229.328497        3.707481
FIRE:   45 16:02:13     -229.645231        5.039518
FIRE:   46 16:02:16     -229.954749        2.634584
FIRE:   47 16:02:20     -230.148672        3.539182
FIRE:   48 16:02:23     -230.436255        3.511363
FIRE:   49 16:02:26     -230.698351       11.237567
FIRE:   50 16:02:29     -230.273304       27.295766
FIRE:   51 16:02:32     -229.449663       10.939494
FIRE:   52 16:02:35     -230.559001        9.264434
FIRE:   53 16:02:38     -230.063588       33.471337
FIRE:   54 16:02:41     -231.003526       24.689547
FIRE:   55 16:02:44     -229.845800        8.609827
FIRE:   56 16:02:47     -230.223820        5.447220
FIRE:   57 16:02:50     -230.498177        1.706378
FIRE:   58 16:02:53     -230.512500        4.677664
FIRE:   59 16:02:56     -230.577492        7.621772
FIRE:   60 16:02:59     -230.752902        5.228661
FIRE:   61 16:03:02     -230.878060        5.618407
FIRE:   62 16:03:05     -230.777447       23.412121
FIRE:   63 16:03:08     -230.990387       13.541723
FIRE:   64 16:03:11     -231.032962        4.856532
FIRE:   65 16:03:14     -231.035989        4.245438
FIRE:   66 16:03:17     -231.041429        4.182895
FIRE:   67 16:03:20     -231.048184        3.323149
FIRE:   68 16:03:23     -231.056344        4.104938
FIRE:   69 16:03:26     -231.067487        3.739631
FIRE:   70 16:03:29     -231.072203        3.255194
FIRE:   71 16:03:31     -231.075668        2.631860
