%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:47     -217.897744       14.288556
FIRE:    1 16:17:50     -224.332342        5.489563
FIRE:    2 16:17:52     -227.092778        3.500152
FIRE:    3 16:17:54     -228.200866        4.651523
FIRE:    4 16:17:56     -229.032030        5.463178
FIRE:    5 16:17:58     -230.392781        5.633526
FIRE:    6 16:18:01     -232.299658        5.707140
FIRE:    7 16:18:04     -234.388613        4.887729
FIRE:    8 16:18:06     -236.202004        3.383304
FIRE:    9 16:18:09     -237.275282        3.407354
FIRE:   10 16:18:12     -237.664027        3.648946
FIRE:   11 16:18:15     -238.170956        2.590177
FIRE:   12 16:18:17     -238.647110        1.517638
FIRE:   13 16:18:20     -238.797010        2.135117
FIRE:   14 16:18:23     -238.842174        1.976695
FIRE:   15 16:18:26     -238.922235        1.636431
FIRE:   16 16:18:29     -239.019953        1.332673
FIRE:   17 16:18:32     -239.117276        1.294137
FIRE:   18 16:18:35     -239.205453        1.258072
FIRE:   19 16:18:37     -239.285887        1.206868
FIRE:   20 16:18:40     -239.367681        1.147944
FIRE:   21 16:18:43     -239.472440        1.082516
FIRE:   22 16:18:46     -239.610276        1.036302
FIRE:   23 16:18:49     -239.779282        0.978577
FIRE:   24 16:18:51     -239.956359        0.856012
FIRE:   25 16:18:54     -240.121109        0.783422
FIRE:   26 16:18:57     -240.285684        0.919678
FIRE:   27 16:19:00     -240.476843        0.726997
FIRE:   28 16:19:03     -240.683203        0.573743
FIRE:   29 16:19:06     -240.864206        0.675349
FIRE:   30 16:19:08     -241.049092        0.647632
FIRE:   31 16:19:11     -241.240427        0.458243
FIRE:   32 16:19:13     -241.400681        0.603472
FIRE:   33 16:19:16     -241.567317        0.432019
FIRE:   34 16:19:18     -241.699582        0.527453
FIRE:   35 16:19:21     -241.829127        0.362017
FIRE:   36 16:19:24     -241.927635        0.585430
FIRE:   37 16:19:26     -242.021976        0.358169
FIRE:   38 16:19:29     -242.081550        0.584986
FIRE:   39 16:19:31     -242.154416        0.382932
FIRE:   40 16:19:34     -242.225396        0.413262
FIRE:   41 16:19:36     -242.299052        0.570167
FIRE:   42 16:19:39     -242.387712        0.606456
FIRE:   43 16:19:41     -242.496551        0.632856
FIRE:   44 16:19:44     -242.618419        0.563116
FIRE:   45 16:19:46     -242.772092        0.907939
FIRE:   46 16:19:49     -242.940044        0.789450
FIRE:   47 16:19:52     -243.094924        0.606657
FIRE:   48 16:19:54     -243.203039        0.768007
FIRE:   49 16:19:57     -243.272111        0.770426
FIRE:   50 16:20:00     -243.164654        2.082525
FIRE:   51 16:20:02     -243.327539        0.805385
FIRE:   52 16:20:05     -243.341205        0.524705
FIRE:   53 16:20:08     -243.352896        0.162555
FIRE:   54 16:20:10     -243.352589        0.399879
FIRE:   55 16:20:13     -243.353751        0.363037
FIRE:   56 16:20:16     -243.355703        0.294427
FIRE:   57 16:20:19     -243.358072        0.200282
FIRE:   58 16:20:21     -243.360288        0.151213
FIRE:   59 16:20:24     -243.362130        0.148142
FIRE:   60 16:20:27     -243.363600        0.146486
FIRE:   61 16:20:30     -243.365069        0.227262
FIRE:   62 16:20:32     -243.367175        0.262640
FIRE:   63 16:20:35     -243.370378        0.242406
FIRE:   64 16:20:38     -243.374721        0.160306
FIRE:   65 16:20:40     -243.379700        0.136723
FIRE:   66 16:20:43     -243.384745        0.126972
FIRE:   67 16:20:46     -243.390250        0.187850
FIRE:   68 16:20:48     -243.397357        0.155601
FIRE:   69 16:20:51     -243.406109        0.113770
FIRE:   70 16:20:54     -243.415234        0.136458
FIRE:   71 16:20:57     -243.425674        0.156650
FIRE:   72 16:20:59     -243.438265        0.105668
FIRE:   73 16:21:02     -243.451162        0.160105
FIRE:   74 16:21:05     -243.466407        0.097408
