%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:43:09     -209.088648       56.016657
FIRE:    1 17:43:12     -213.506631       53.022405
FIRE:    2 17:43:15     -215.448274       57.478903
FIRE:    3 17:43:18     -218.239089       21.861833
FIRE:    4 17:43:21     -219.266172       22.544357
FIRE:    5 17:43:23     -219.413726       22.004005
FIRE:    6 17:43:26     -219.688346       20.101088
FIRE:    7 17:43:29     -220.052261       18.465989
FIRE:    8 17:43:32     -220.432145       13.844538
FIRE:    9 17:43:35     -220.775771       13.316896
FIRE:   10 17:43:38     -221.091189       13.935212
FIRE:   11 17:43:40     -221.442668       15.333601
FIRE:   12 17:43:43     -221.915598       12.717170
FIRE:   13 17:43:46     -222.487782        9.922617
FIRE:   14 17:43:49     -223.085672        9.156118
FIRE:   15 17:43:52     -223.732828       11.430516
FIRE:   16 17:43:55     -224.542716       11.628503
FIRE:   17 17:43:58     -225.490901        8.154511
FIRE:   18 17:44:01     -226.375213       10.431833
FIRE:   19 17:44:04     -227.348776       10.938995
FIRE:   20 17:44:07     -228.411525        4.050179
FIRE:   21 17:44:10     -229.317727       10.354641
FIRE:   22 17:44:12     -230.418839        4.778990
FIRE:   23 17:44:15     -231.476829        8.783091
FIRE:   24 17:44:18     -232.515428       13.597602
FIRE:   25 17:44:21     -233.212199       24.256360
FIRE:   26 17:44:24     -233.556417        5.815309
FIRE:   27 17:44:27     -233.489451       14.199181
FIRE:   28 17:44:30     -233.544090       12.253668
FIRE:   29 17:44:33     -233.615619        7.144103
FIRE:   30 17:44:36     -233.661242        2.811738
FIRE:   31 17:44:38     -233.672451        3.715380
FIRE:   32 17:44:41     -233.674886        6.666870
FIRE:   33 17:44:44     -233.678439        6.455865
FIRE:   34 17:44:47     -233.685283        6.243222
FIRE:   35 17:44:50     -233.694912        5.614125
FIRE:   36 17:44:53     -233.706077        4.563598
FIRE:   37 17:44:55     -233.717658        3.638938
FIRE:   38 17:44:58     -233.728801        3.003335
FIRE:   39 17:45:01     -233.739505        2.928204
FIRE:   40 17:45:04     -233.752775        2.804418
FIRE:   41 17:45:07     -233.766879        2.814722
FIRE:   42 17:45:10     -233.781334        3.518168
FIRE:   43 17:45:13     -233.796403        5.104072
FIRE:   44 17:45:16     -233.818469        5.334231
FIRE:   45 17:45:19     -233.850559        4.531370
FIRE:   46 17:45:22     -233.887563        2.899096
FIRE:   47 17:45:24     -233.927220        2.619429
FIRE:   48 17:45:27     -233.972800        2.550948
FIRE:   49 17:45:30     -234.024785        3.009580
FIRE:   50 17:45:33     -234.088527        3.283095
FIRE:   51 17:45:36     -234.166723        2.343653
FIRE:   52 17:45:39     -234.252356        2.097283
FIRE:   53 17:45:41     -234.347310        2.523736
FIRE:   54 17:45:44     -234.458079        2.372702
FIRE:   55 17:45:47     -234.584291        1.870092
FIRE:   56 17:45:50     -234.712761        4.150189
FIRE:   57 17:45:53     -234.861258        1.444257
FIRE:   58 17:45:56     -235.008285        1.337787
FIRE:   59 17:45:59     -235.162682        1.875609
FIRE:   60 17:46:02     -235.324646        2.525786
FIRE:   61 17:46:05     -235.485536        0.986769
FIRE:   62 17:46:07     -235.641139        1.510977
FIRE:   63 17:46:10     -235.782639        4.090408
FIRE:   64 17:46:13     -235.788736       17.863509
FIRE:   65 17:46:16     -235.926200        5.607794
FIRE:   66 17:46:19     -235.938988        3.305433
FIRE:   67 17:46:21     -235.948617        1.005411
FIRE:   68 17:46:24     -235.959562        1.171255
FIRE:   69 17:46:27     -235.960242        2.664171
FIRE:   70 17:46:30     -235.961185        2.518889
FIRE:   71 17:46:33     -235.962896        2.236212
FIRE:   72 17:46:35     -235.964980        1.769036
FIRE:   73 17:46:38     -235.967174        1.354698
FIRE:   74 17:46:42     -235.969060        0.766232
