%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:49     -165.083789       93.309316
FIRE:    1 16:17:53     -182.411920       80.003570
FIRE:    2 16:17:57     -196.834057       41.911865
FIRE:    3 16:18:01     -205.255110       15.765674
FIRE:    4 16:18:04     -209.054342       15.463752
FIRE:    5 16:18:08     -211.566589       13.633297
FIRE:    6 16:18:12     -213.827599       11.593866
FIRE:    7 16:18:16     -215.964524        9.539640
FIRE:    8 16:18:20     -218.123253        9.582904
FIRE:    9 16:18:24     -220.141337        8.617480
FIRE:   10 16:18:27     -221.823670        6.929966
FIRE:   11 16:18:31     -223.243074        5.617690
FIRE:   12 16:18:34     -224.466625       15.842159
FIRE:   13 16:18:38     -225.220931        5.323322
FIRE:   14 16:18:41     -224.989566       50.157611
FIRE:   15 16:18:45     -226.476791       11.173905
FIRE:   16 16:18:48     -226.894688        7.982253
FIRE:   17 16:18:52     -227.432873        4.557147
FIRE:   18 16:18:55     -228.053663        4.611265
FIRE:   19 16:18:59     -228.879717        5.119746
FIRE:   20 16:19:02     -230.030533        4.777200
FIRE:   21 16:19:06     -230.737526        4.989851
FIRE:   22 16:19:09     -231.490560        4.206296
FIRE:   23 16:19:13     -232.239733        3.049822
FIRE:   24 16:19:16     -233.004085        4.093312
FIRE:   25 16:19:20     -233.638343        5.734378
FIRE:   26 16:19:23     -233.791884       12.083888
FIRE:   27 16:19:26     -234.138296        8.548729
FIRE:   28 16:19:30     -234.335838        6.043303
FIRE:   29 16:19:33     -234.365077        3.989435
FIRE:   30 16:19:37     -234.407345        3.752833
FIRE:   31 16:19:40     -234.467643        3.929203
FIRE:   32 16:19:43     -234.537416        3.093761
FIRE:   33 16:19:47     -234.552288       14.791512
FIRE:   34 16:19:50     -234.582865       10.062686
FIRE:   35 16:19:53     -234.608747        2.460424
FIRE:   36 16:19:57     -234.612038        5.958446
FIRE:   37 16:20:00     -234.613814        4.882909
FIRE:   38 16:20:03     -234.616819        3.943938
FIRE:   39 16:20:07     -234.620461        2.615131
FIRE:   40 16:20:10     -234.623992        2.423281
FIRE:   41 16:20:14     -234.628181        2.415244
FIRE:   42 16:20:17     -234.633029        2.405459
FIRE:   43 16:20:20     -234.638293        2.392486
FIRE:   44 16:20:23     -234.644588        2.375417
FIRE:   45 16:20:27     -234.651498        4.620396
FIRE:   46 16:20:30     -234.661259        4.609518
FIRE:   47 16:20:33     -234.673739        2.311404
FIRE:   48 16:20:36     -234.687821        2.308540
FIRE:   49 16:20:39     -234.704426        2.304454
FIRE:   50 16:20:42     -234.724474        2.298985
FIRE:   51 16:20:46     -234.749282        2.290274
FIRE:   52 16:20:49     -234.778850        2.268674
FIRE:   53 16:20:52     -234.813528        2.255148
FIRE:   54 16:20:56     -234.853010        2.240036
FIRE:   55 16:20:59     -234.898831        2.224871
FIRE:   56 16:21:02     -234.950816        2.192791
FIRE:   57 16:21:05     -235.010215        2.162860
FIRE:   58 16:21:08     -235.078014        2.147893
FIRE:   59 16:21:12     -235.153272        3.589417
FIRE:   60 16:21:15     -235.221291        7.224808
FIRE:   61 16:21:18     -235.317671        6.318812
FIRE:   62 16:21:22     -235.406835        6.153247
FIRE:   63 16:21:25     -235.482618       16.355252
FIRE:   64 16:21:28     -235.512756        3.238202
FIRE:   65 16:21:31     -235.514248        2.487799
FIRE:   66 16:21:34     -235.516354        1.876181
FIRE:   67 16:21:38     -235.518569        1.874924
FIRE:   68 16:21:41     -235.521289        1.873542
FIRE:   69 16:21:44     -235.524864        1.872008
FIRE:   70 16:21:47     -235.528527        1.870401
FIRE:   71 16:21:50     -235.532103        2.275407
FIRE:   72 16:21:52     -235.537367        2.154107
FIRE:   73 16:21:55     -235.544364        1.865045
FIRE:   74 16:21:58     -235.552107        1.863085
