%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:52:41     -238.494863        4.834429
FIRE:    1 16:52:44     -239.701897        3.424789
FIRE:    2 16:52:47     -240.437514        2.607069
FIRE:    3 16:52:50     -241.097019        2.754201
FIRE:    4 16:52:53     -241.962840        1.530922
FIRE:    5 16:52:56     -242.208967        1.768029
FIRE:    6 16:52:59     -242.271678        1.460499
FIRE:    7 16:53:02     -242.360271        1.082284
FIRE:    8 16:53:05     -242.429979        1.089446
FIRE:    9 16:53:08     -242.465930        1.055555
FIRE:   10 16:53:11     -242.494072        1.010181
FIRE:   11 16:53:14     -242.544434        0.960271
FIRE:   12 16:53:17     -242.619823        0.887589
FIRE:   13 16:53:20     -242.705214        0.802345
FIRE:   14 16:53:24     -242.768297        0.682202
FIRE:   15 16:53:26     -242.815654        0.738290
FIRE:   16 16:53:29     -242.887665        0.657010
FIRE:   17 16:53:32     -242.975337        0.445991
FIRE:   18 16:53:35     -243.024317        0.632346
FIRE:   19 16:53:38     -243.082992        0.552317
FIRE:   20 16:53:41     -243.156626        0.400117
FIRE:   21 16:53:44     -243.197007        0.577742
FIRE:   22 16:53:47     -243.267921        0.373766
FIRE:   23 16:53:50     -243.309202        0.563457
FIRE:   24 16:53:53     -243.325083        0.370065
FIRE:   25 16:53:56     -243.338331        0.206983
FIRE:   26 16:53:59     -243.340261        0.311550
FIRE:   27 16:54:02     -243.341950        0.283189
FIRE:   28 16:54:05     -243.344846        0.229713
FIRE:   29 16:54:07     -243.348268        0.190257
FIRE:   30 16:54:10     -243.351492        0.193439
FIRE:   31 16:54:13     -243.354234        0.200434
FIRE:   32 16:54:16     -243.356581        0.208550
FIRE:   33 16:54:19     -243.359213        0.212850
FIRE:   34 16:54:21     -243.362942        0.208951
FIRE:   35 16:54:24     -243.368228        0.195027
FIRE:   36 16:54:26     -243.374918        0.173120
FIRE:   37 16:54:28     -243.382156        0.158275
FIRE:   38 16:54:31     -243.389482        0.158700
FIRE:   39 16:54:33     -243.397927        0.159725
FIRE:   40 16:54:36     -243.408697        0.154376
FIRE:   41 16:54:39     -243.420520        0.143553
FIRE:   42 16:54:41     -243.432562        0.135206
FIRE:   43 16:54:44     -243.447083        0.123374
FIRE:   44 16:54:47     -243.462875        0.131351
FIRE:   45 16:54:50     -243.480247        0.147304
FIRE:   46 16:54:52     -243.499835        0.117879
FIRE:   47 16:54:55     -243.521046        0.108009
FIRE:   48 16:54:58     -243.543726        0.139379
FIRE:   49 16:55:00     -243.568775        0.176025
FIRE:   50 16:55:03     -243.594219        0.266398
FIRE:   51 16:55:06     -243.617755        0.450543
FIRE:   52 16:55:09     -243.627801        0.970425
FIRE:   53 16:55:12     -243.651227        0.103483
FIRE:   54 16:55:14     -243.636268        0.864867
FIRE:   55 16:55:17     -243.643967        0.635872
FIRE:   56 16:55:20     -243.652368        0.267340
FIRE:   57 16:55:22     -243.654451        0.152235
FIRE:   58 16:55:25     -243.654561        0.144066
FIRE:   59 16:55:27     -243.654758        0.128251
FIRE:   60 16:55:30     -243.655066        0.105807
FIRE:   61 16:55:33     -243.655373        0.078228
