%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -233.698136        5.956073
FIRE:    1 17:13:16     -236.485157        2.773548
FIRE:    2 17:13:19     -237.357514        4.079323
FIRE:    3 17:13:22     -238.115483        4.925162
FIRE:    4 17:13:25     -239.516155        3.114742
FIRE:    5 17:13:28     -240.610161        1.656533
FIRE:    6 17:13:31     -240.935998        2.359048
FIRE:    7 17:13:33     -241.051220        1.797218
FIRE:    8 17:13:36     -241.213162        1.460430
FIRE:    9 17:13:40     -241.341918        1.133487
FIRE:   10 17:13:43     -241.417307        1.178966
FIRE:   11 17:13:46     -241.484777        1.631191
FIRE:   12 17:13:49     -241.588286        1.585694
FIRE:   13 17:13:52     -241.728338        1.112536
FIRE:   14 17:13:55     -241.880608        0.816689
FIRE:   15 17:13:58     -241.998593        0.830481
FIRE:   16 17:14:01     -242.104910        1.200926
FIRE:   17 17:14:04     -242.269857        0.879810
FIRE:   18 17:14:06     -242.453362        0.622891
FIRE:   19 17:14:09     -242.561499        1.020841
FIRE:   20 17:14:12     -242.684683        0.760404
FIRE:   21 17:14:16     -242.806134        0.629934
FIRE:   22 17:14:19     -242.867573        0.829242
FIRE:   23 17:14:21     -242.961891        0.694823
FIRE:   24 17:14:24     -243.010871        0.791619
FIRE:   25 17:14:27     -243.033463        0.457587
FIRE:   26 17:14:30     -243.054937        0.289030
FIRE:   27 17:14:33     -243.061452        0.393998
FIRE:   28 17:14:36     -243.063777        0.352135
FIRE:   29 17:14:38     -243.067857        0.275969
FIRE:   30 17:14:41     -243.072770        0.253440
FIRE:   31 17:14:44     -243.077574        0.247829
FIRE:   32 17:14:47     -243.081873        0.241091
FIRE:   33 17:14:50     -243.085865        0.233647
FIRE:   34 17:14:53     -243.090142        0.225818
FIRE:   35 17:14:56     -243.095779        0.243977
FIRE:   36 17:14:59     -243.103347        0.218121
FIRE:   37 17:15:02     -243.112450        0.203492
FIRE:   38 17:15:04     -243.121969        0.199062
FIRE:   39 17:15:07     -243.131160        0.196590
FIRE:   40 17:15:10     -243.141162        0.196019
FIRE:   41 17:15:13     -243.152985        0.196834
FIRE:   42 17:15:16     -243.164983        0.198030
FIRE:   43 17:15:18     -243.176367        0.197982
FIRE:   44 17:15:21     -243.189177        0.195675
FIRE:   45 17:15:24     -243.202513        0.195817
FIRE:   46 17:15:27     -243.217143        0.191127
FIRE:   47 17:15:30     -243.234274        0.184426
FIRE:   48 17:15:33     -243.254805        0.181319
FIRE:   49 17:15:36     -243.279305        0.182922
FIRE:   50 17:15:39     -243.307338        0.195914
FIRE:   51 17:15:41     -243.336620        0.284156
FIRE:   52 17:15:44     -243.363446        0.406457
FIRE:   53 17:15:47     -243.375093        0.820258
FIRE:   54 17:15:50     -243.405166        0.181930
FIRE:   55 17:15:52     -243.387772        0.710166
FIRE:   56 17:15:55     -243.397050        0.549007
FIRE:   57 17:15:58     -243.407710        0.249100
FIRE:   58 17:16:01     -243.410803        0.180360
FIRE:   59 17:16:03     -243.410934        0.180336
FIRE:   60 17:16:06     -243.411198        0.180285
FIRE:   61 17:16:10     -243.411571        0.180208
FIRE:   62 17:16:12     -243.412009        0.180101
FIRE:   63 17:16:15     -243.412492        0.179964
FIRE:   64 17:16:18     -243.413018        0.179790
FIRE:   65 17:16:21     -243.413567        0.179575
FIRE:   66 17:16:23     -243.414247        0.179278
FIRE:   67 17:16:26     -243.415102        0.178878
FIRE:   68 17:16:29     -243.416199        0.178317
FIRE:   69 17:16:32     -243.417581        0.177523
FIRE:   70 17:16:34     -243.419291        0.176402
FIRE:   71 17:16:37     -243.421331        0.174830
FIRE:   72 17:16:40     -243.423635        0.172761
FIRE:   73 17:16:43     -243.426442        0.170203
FIRE:   74 17:16:45     -243.429820        0.167510
