%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:50:13     -232.194921        6.438505
FIRE:    1 16:50:15     -235.357065        5.310741
FIRE:    2 16:50:18     -236.447101        4.530250
FIRE:    3 16:50:20     -237.236041        4.246496
FIRE:    4 16:50:23     -238.575889        4.543366
FIRE:    5 16:50:26     -240.143767        3.021937
FIRE:    6 16:50:28     -241.168131        2.327245
FIRE:    7 16:50:31     -241.482211        2.313423
FIRE:    8 16:50:34     -241.604847        1.761143
FIRE:    9 16:50:36     -241.771615        1.698846
FIRE:   10 16:50:39     -241.893637        1.630783
FIRE:   11 16:50:42     -241.947793        1.522331
FIRE:   12 16:50:44     -241.987363        1.479661
FIRE:   13 16:50:47     -242.070188        1.564092
FIRE:   14 16:50:50     -242.207717        1.272584
FIRE:   15 16:50:53     -242.378784        1.070753
FIRE:   16 16:50:55     -242.509865        0.877355
FIRE:   17 16:50:58     -242.585451        1.045323
FIRE:   18 16:51:01     -242.697427        1.107513
FIRE:   19 16:51:03     -242.860488        0.593380
FIRE:   20 16:51:06     -242.951297        0.738289
FIRE:   21 16:51:08     -243.017978        0.949424
FIRE:   22 16:51:11     -243.134779        0.506735
FIRE:   23 16:51:14     -243.168295        1.016714
FIRE:   24 16:51:16     -243.193344        0.718800
FIRE:   25 16:51:19     -243.221398        0.351047
FIRE:   26 16:51:21     -243.232497        0.364964
FIRE:   27 16:51:24     -243.233660        0.344253
FIRE:   28 16:51:27     -243.235831        0.336193
FIRE:   29 16:51:29     -243.238880        0.332318
FIRE:   30 16:51:32     -243.242543        0.327401
FIRE:   31 16:51:34     -243.246667        0.321080
FIRE:   32 16:51:37     -243.251163        0.313561
FIRE:   33 16:51:39     -243.255967        0.304838
FIRE:   34 16:51:42     -243.261824        0.292154
FIRE:   35 16:51:45     -243.269084        0.275613
FIRE:   36 16:51:47     -243.278143        0.267506
FIRE:   37 16:51:50     -243.289110        0.262161
FIRE:   38 16:51:52     -243.301854        0.259445
FIRE:   39 16:51:55     -243.316199        0.261830
FIRE:   40 16:51:57     -243.332453        0.261506
FIRE:   41 16:52:00     -243.351185        0.259298
FIRE:   42 16:52:02     -243.372330        0.249122
FIRE:   43 16:52:05     -243.395317        0.230912
FIRE:   44 16:52:08     -243.420849        0.228553
FIRE:   45 16:52:10     -243.449693        0.231346
FIRE:   46 16:52:13     -243.481893        0.233771
FIRE:   47 16:52:15     -243.519466        0.243380
FIRE:   48 16:52:18     -243.562239        0.244703
FIRE:   49 16:52:21     -243.611175        0.245249
FIRE:   50 16:52:23     -243.665660        0.241585
FIRE:   51 16:52:26     -243.723699        0.213108
FIRE:   52 16:52:28     -243.779566        0.297361
FIRE:   53 16:52:31     -243.822338        0.756046
FIRE:   54 16:52:33     -243.829050        1.322541
FIRE:   55 16:52:36     -243.887900        0.173114
FIRE:   56 16:52:38     -243.849032        1.250147
FIRE:   57 16:52:41     -243.867633        0.942522
FIRE:   58 16:52:43     -243.888427        0.422706
FIRE:   59 16:52:46     -243.893998        0.162173
FIRE:   60 16:52:48     -243.894196        0.153246
FIRE:   61 16:52:51     -243.894568        0.151736
FIRE:   62 16:52:53     -243.895051        0.151045
FIRE:   63 16:52:56     -243.895621        0.150141
FIRE:   64 16:52:58     -243.896214        0.149025
FIRE:   65 16:53:01     -243.896806        0.147694
FIRE:   66 16:53:03     -243.897398        0.146166
FIRE:   67 16:53:06     -243.898078        0.144272
FIRE:   68 16:53:08     -243.898933        0.141938
FIRE:   69 16:53:11     -243.900074        0.139101
FIRE:   70 16:53:13     -243.901522        0.135751
FIRE:   71 16:53:16     -243.903320        0.131965
FIRE:   72 16:53:18     -243.905404        0.127633
FIRE:   73 16:53:21     -243.907751        0.123146
