%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -160.845318      135.153980
FIRE:    1 16:17:52     -210.702808       39.859144
FIRE:    2 16:17:55     -224.102666       59.113494
FIRE:    3 16:17:58     -225.400114        7.617199
FIRE:    4 16:18:02     -225.804389       14.607142
FIRE:    5 16:18:05     -226.380894        6.554889
FIRE:    6 16:18:08     -227.896963       32.108822
FIRE:    7 16:18:12     -228.583118       12.316132
FIRE:    8 16:18:15     -226.169708      128.831803
FIRE:    9 16:18:18     -229.571838        3.776710
FIRE:   10 16:18:21     -229.529900       14.370839
FIRE:   11 16:18:25     -229.671136        5.051232
FIRE:   12 16:18:28     -229.687280        6.631585
FIRE:   13 16:18:31     -229.721914        6.607616
FIRE:   14 16:18:35     -229.783879        7.438611
FIRE:   15 16:18:38     -229.840646       10.805605
FIRE:   16 16:18:41     -229.897039       16.247331
FIRE:   17 16:18:45     -230.024457        8.357879
FIRE:   18 16:18:48     -230.098442        5.995663
FIRE:   19 16:18:51     -230.113248        7.539197
FIRE:   20 16:18:54     -230.181925        4.772259
FIRE:   21 16:18:58     -230.286070        6.469102
FIRE:   22 16:19:01     -230.506885       16.238767
FIRE:   23 16:19:05     -230.668279       16.490806
FIRE:   24 16:19:08     -230.647748       24.504092
FIRE:   25 16:19:11     -230.762838       11.100798
FIRE:   26 16:19:14     -230.798899       10.364188
FIRE:   27 16:19:18     -230.849874       10.072050
FIRE:   28 16:19:21     -230.916183       13.282593
FIRE:   29 16:19:24     -231.030066       10.068509
FIRE:   30 16:19:28     -231.067289        6.528644
FIRE:   31 16:19:31     -231.154347       14.740757
FIRE:   32 16:19:34     -231.371170       14.555844
FIRE:   33 16:19:38     -231.223397      141.100539
FIRE:   34 16:19:41     -231.301309       71.872828
FIRE:   35 16:19:44     -231.371850       20.292713
FIRE:   36 16:19:48     -231.407866       35.177013
FIRE:   37 16:19:51     -231.506857       20.093228
FIRE:   38 16:19:54     -231.465050       54.897273
FIRE:   39 16:19:57     -231.477640       39.044088
FIRE:   40 16:20:01     -231.494881       26.523899
FIRE:   41 16:20:04     -231.508590       18.540819
FIRE:   42 16:20:07     -231.517780        5.002854
FIRE:   43 16:20:11     -231.514644       13.902124
FIRE:   44 16:20:14     -231.514907       13.419515
FIRE:   45 16:20:18     -231.515368       12.727045
FIRE:   46 16:20:21     -231.516047       12.681434
FIRE:   47 16:20:24     -231.516947       12.392336
FIRE:   48 16:20:27     -231.517978       10.138308
FIRE:   49 16:20:31     -231.518877        6.032652
FIRE:   50 16:20:34     -231.519491        5.269967
FIRE:   51 16:20:37     -231.520171        3.190225
FIRE:   52 16:20:41     -231.520456        5.636054
FIRE:   53 16:20:44     -231.520500        5.582651
FIRE:   54 16:20:47     -231.520522        5.457180
FIRE:   55 16:20:51     -231.520566        5.270364
FIRE:   56 16:20:54     -231.520632        5.022573
FIRE:   57 16:20:57     -231.520698        4.705710
FIRE:   58 16:21:01     -231.520807        4.357661
FIRE:   59 16:21:04     -231.520895        3.986395
FIRE:   60 16:21:07     -231.521005        3.576259
FIRE:   61 16:21:10     -231.521158        3.158483
FIRE:   62 16:21:14     -231.521312        2.793555
FIRE:   63 16:21:17     -231.521509        2.664126
FIRE:   64 16:21:19     -231.521729        3.098480
FIRE:   65 16:21:22     -231.522014        3.428972
FIRE:   66 16:21:26     -231.522387        3.559364
FIRE:   67 16:21:29     -231.522847        3.449784
FIRE:   68 16:21:31     -231.523417        3.146920
FIRE:   69 16:21:34     -231.524076        2.798062
FIRE:   70 16:21:37     -231.524909        2.688993
FIRE:   71 16:21:40     -231.525918        2.828938
FIRE:   72 16:21:44     -231.527146        2.920155
FIRE:   73 16:21:47     -231.528704        2.728056
FIRE:   74 16:21:50     -231.530568        2.918397
