%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -197.408895       61.002784
FIRE:    1 17:13:15     -213.557080       29.762954
FIRE:    2 17:13:18     -217.005010       12.877795
FIRE:    3 17:13:21     -220.217011       26.737560
FIRE:    4 17:13:23     -222.275148       17.448724
FIRE:    5 17:13:26     -222.695808       18.945103
FIRE:    6 17:13:29     -222.615067       72.529842
FIRE:    7 17:13:32     -224.326573       19.605379
FIRE:    8 17:13:34     -224.427099       25.404023
FIRE:    9 17:13:37     -214.118779       66.286235
FIRE:   10 17:13:41     -215.510765       95.996182
FIRE:   11 17:13:44     -225.074080       22.334398
FIRE:   12 17:13:46     -225.366357       91.026923
FIRE:   13 17:13:49     -225.420382       13.295144
FIRE:   14 17:13:52     -225.479868        9.532082
FIRE:   15 17:13:55     -225.534682        3.628492
FIRE:   16 17:13:58     -225.567825        5.954374
FIRE:   17 17:14:01     -225.589387        8.339734
FIRE:   18 17:14:04     -225.624921        7.916093
FIRE:   19 17:14:06     -225.681797        7.441185
FIRE:   20 17:14:09     -225.746306        4.748533
FIRE:   21 17:14:12     -225.814654        5.377366
FIRE:   22 17:14:15     -225.892632        7.175111
FIRE:   23 17:14:18     -226.000484        6.552191
FIRE:   24 17:14:21     -226.124150        3.703519
FIRE:   25 17:14:24     -226.245207        6.722698
FIRE:   26 17:14:27     -226.422920        5.208160
FIRE:   27 17:14:29     -226.601752        5.824504
FIRE:   28 17:14:32     -226.804756        4.401850
FIRE:   29 17:14:35     -227.035354        6.291841
FIRE:   30 17:14:38     -227.307890        2.271908
FIRE:   31 17:14:40     -227.584594        4.647182
FIRE:   32 17:14:43     -227.866606        5.649564
FIRE:   33 17:14:46     -228.149078        3.655351
FIRE:   34 17:14:49     -228.487287        3.129590
FIRE:   35 17:14:52     -228.741464       13.047204
FIRE:   36 17:14:55     -228.748878       11.431122
FIRE:   37 17:14:58     -228.984827        9.246148
FIRE:   38 17:15:01     -229.213538        4.439880
FIRE:   39 17:15:04     -228.901871       26.713361
FIRE:   40 17:15:06     -229.129814       15.977711
FIRE:   41 17:15:09     -229.285154        1.977920
FIRE:   42 17:15:12     -229.250739        5.289054
FIRE:   43 17:15:15     -229.253634        5.166273
FIRE:   44 17:15:17     -229.259250        5.273699
FIRE:   45 17:15:20     -229.267760        5.329081
FIRE:   46 17:15:23     -229.279276        4.894575
FIRE:   47 17:15:26     -229.291757        4.210201
FIRE:   48 17:15:29     -229.303821        3.160923
FIRE:   49 17:15:31     -229.313055        1.592693
FIRE:   50 17:15:35     -229.318736        1.861430
FIRE:   51 17:15:37     -229.319350        3.786097
FIRE:   52 17:15:40     -229.319986        3.607429
FIRE:   53 17:15:43     -229.321149        3.242593
FIRE:   54 17:15:46     -229.322662        2.741201
FIRE:   55 17:15:48     -229.324395        2.287634
FIRE:   56 17:15:51     -229.326216        1.964934
FIRE:   57 17:15:54     -229.328212        1.836014
FIRE:   58 17:15:57     -229.330449        1.835396
FIRE:   59 17:15:59     -229.333037        1.256247
FIRE:   60 17:16:02     -229.335340        1.118327
FIRE:   61 17:16:05     -229.337622        1.307509
FIRE:   62 17:16:08     -229.340451        1.661003
FIRE:   63 17:16:11     -229.344202        1.816310
FIRE:   64 17:16:14     -229.349247        1.883857
FIRE:   65 17:16:17     -229.355959        1.853118
FIRE:   66 17:16:19     -229.364470        1.386366
FIRE:   67 17:16:22     -229.374230        1.103954
FIRE:   68 17:16:25     -229.384847        1.601934
FIRE:   69 17:16:28     -229.398424        1.665215
FIRE:   70 17:16:30     -229.415709        1.476076
FIRE:   71 17:16:33     -229.436568        1.068607
FIRE:   72 17:16:36     -229.460148        1.590242
FIRE:   73 17:16:39     -229.489211        1.629321
FIRE:   74 17:16:41     -229.525403        1.048178
FIRE:   75 17:16:44     -229.568855        1.312181
FIRE:   76 17:16:47     -229.621981        2.058081
FIRE:   77 17:16:50     -229.686885        1.337381
FIRE:   78 17:16:53     -229.768196        1.663441
