%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:45:02     -134.689754      306.233236
FIRE:    1 17:45:06     -171.718473       55.016471
FIRE:    2 17:45:09     -187.008998       45.193354
FIRE:    3 17:45:13     -195.204147       38.440896
FIRE:    4 17:45:17     -202.369581       17.031642
FIRE:    5 17:45:21     -204.565269      119.900745
FIRE:    6 17:45:24     -208.335812       10.713720
FIRE:    7 17:45:28     -211.146741       15.501303
FIRE:    8 17:45:32     -211.672116       17.101614
FIRE:    9 17:45:36     -212.133399       37.109189
FIRE:   10 17:45:40     -212.454125       19.986481
FIRE:   11 17:45:43     -212.672856        8.448066
FIRE:   12 17:45:47     -212.774676       18.582620
FIRE:   13 17:45:51     -213.011679       16.504058
FIRE:   14 17:45:54     -213.383556       16.431731
FIRE:   15 17:45:58     -213.879627       18.472145
FIRE:   16 17:46:01     -214.463699       11.470336
FIRE:   17 17:46:05     -214.983021       19.538383
FIRE:   18 17:46:09     -215.475407       39.611997
FIRE:   19 17:46:12     -216.304619       10.214330
FIRE:   20 17:46:17     -216.944273       16.856102
FIRE:   21 17:46:20     -217.846966       13.431787
FIRE:   22 17:46:24     -218.699714       36.131152
FIRE:   23 17:46:28     -218.842463        5.890657
FIRE:   24 17:46:31     -218.857511        6.180302
FIRE:   25 17:46:35     -218.897585        8.782651
FIRE:   26 17:46:39     -218.973347       10.955892
FIRE:   27 17:46:42     -219.091727        8.187694
FIRE:   28 17:46:46     -219.246475        8.648316
FIRE:   29 17:46:49     -219.431120        7.495494
FIRE:   30 17:46:53     -219.599818       16.932011
FIRE:   31 17:46:57     -219.792359       27.567111
FIRE:   32 17:47:01     -220.075446        8.069423
FIRE:   33 17:47:05     -220.300363       13.353498
FIRE:   34 17:47:08     -220.742518       16.715836
FIRE:   35 17:47:12     -221.002640       53.920942
FIRE:   36 17:47:15     -221.234115        5.950008
FIRE:   37 17:47:19     -221.237997        4.483903
FIRE:   38 17:47:23     -221.245301        5.050043
FIRE:   39 17:47:26     -221.256510        5.198998
FIRE:   40 17:47:30     -221.271008        4.599806
FIRE:   41 17:47:33     -221.287547        4.473750
FIRE:   42 17:47:37     -221.306674        5.077249
FIRE:   43 17:47:41     -221.330188        6.000920
FIRE:   44 17:47:45     -221.362300        6.533322
FIRE:   45 17:47:48     -221.404151        5.866372
FIRE:   46 17:47:52     -221.452846        6.808745
FIRE:   47 17:47:56     -221.512003        6.503098
FIRE:   48 17:47:59     -221.576359        4.347460
FIRE:   49 17:48:03     -221.649159        9.258576
FIRE:   50 17:48:06     -221.741350        5.739890
FIRE:   51 17:48:10     -221.852624        6.551368
FIRE:   52 17:48:13     -221.999848        5.769356
FIRE:   53 17:48:17     -222.174557        5.565296
FIRE:   54 17:48:21     -222.379052        4.519737
FIRE:   55 17:48:24     -222.612874       10.946127
FIRE:   56 17:48:28     -222.851631       35.402487
FIRE:   57 17:48:32     -222.938514       22.101213
FIRE:   58 17:48:35     -223.025374       20.604286
FIRE:   59 17:48:39     -223.153604       15.664206
FIRE:   60 17:48:42     -223.253844       13.079231
FIRE:   61 17:48:46     -223.262486       12.906226
FIRE:   62 17:48:50     -223.273059        4.979686
FIRE:   63 17:48:53     -223.280253        5.891187
FIRE:   64 17:48:57     -223.286987        9.638762
FIRE:   65 17:49:00     -223.298591        8.039346
FIRE:   66 17:49:04     -223.314581        7.417069
FIRE:   67 17:49:08     -223.332765        3.416027
FIRE:   68 17:49:12     -223.350268        4.400865
FIRE:   69 17:49:15     -223.371742        5.625003
FIRE:   70 17:49:19     -223.401113        5.116794
FIRE:   71 17:49:22     -223.439586        3.396698
FIRE:   72 17:49:26     -223.478366        6.475334
FIRE:   73 17:49:29     -223.531031        5.362138
FIRE:   74 17:49:33     -223.594114        5.886052
