%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -233.908861       21.141792
FIRE:    1 17:13:15     -237.377760        4.668623
FIRE:    2 17:13:18     -238.675274        3.126653
FIRE:    3 17:13:20     -239.302689        3.317741
FIRE:    4 17:13:23     -240.009265        3.905906
FIRE:    5 17:13:26     -240.938871        3.145509
FIRE:    6 17:13:29     -241.635139        1.244992
FIRE:    7 17:13:32     -241.802806        1.884713
FIRE:    8 17:13:34     -241.895984        1.499592
FIRE:    9 17:13:37     -242.025200        1.087203
FIRE:   10 17:13:40     -242.126801        1.011481
FIRE:   11 17:13:43     -242.186594        0.971964
FIRE:   12 17:13:46     -242.240026        1.197386
FIRE:   13 17:13:49     -242.324430        1.228936
FIRE:   14 17:13:51     -242.442065        1.020671
FIRE:   15 17:13:54     -242.572444        0.710392
FIRE:   16 17:13:57     -242.668890        0.647193
FIRE:   17 17:14:00     -242.735023        0.957024
FIRE:   18 17:14:02     -242.829977        0.751096
FIRE:   19 17:14:05     -242.937610        0.794885
FIRE:   20 17:14:08     -242.996833        0.790766
FIRE:   21 17:14:11     -243.072222        0.936377
FIRE:   22 17:14:14     -243.180315        0.579043
FIRE:   23 17:14:16     -243.249102        0.675049
FIRE:   24 17:14:20     -243.351426        0.490813
FIRE:   25 17:14:22     -243.420235        0.794246
FIRE:   26 17:14:25     -243.515672        0.760873
FIRE:   27 17:14:28     -243.581651        0.727071
FIRE:   28 17:14:31     -243.604068        0.348612
FIRE:   29 17:14:33     -243.615715        0.294516
FIRE:   30 17:14:36     -243.617185        0.263056
FIRE:   31 17:14:39     -243.619839        0.215809
FIRE:   32 17:14:42     -243.623129        0.208747
FIRE:   33 17:14:44     -243.626704        0.197777
FIRE:   34 17:14:47     -243.630477        0.183509
FIRE:   35 17:14:50     -243.634579        0.168622
FIRE:   36 17:14:53     -243.639273        0.157973
FIRE:   37 17:14:56     -243.645129        0.154141
FIRE:   38 17:14:59     -243.651929        0.143052
FIRE:   39 17:15:01     -243.659167        0.145561
FIRE:   40 17:15:04     -243.666844        0.148985
FIRE:   41 17:15:07     -243.675465        0.150924
FIRE:   42 17:15:09     -243.685072        0.150642
FIRE:   43 17:15:12     -243.695250        0.161863
FIRE:   44 17:15:15     -243.706612        0.186123
FIRE:   45 17:15:18     -243.719619        0.172183
FIRE:   46 17:15:20     -243.733920        0.153394
FIRE:   47 17:15:23     -243.750349        0.131973
FIRE:   48 17:15:26     -243.767962        0.117677
FIRE:   49 17:15:29     -243.787221        0.105513
FIRE:   50 17:15:32     -243.808651        0.108690
FIRE:   51 17:15:34     -243.831858        0.139457
FIRE:   52 17:15:37     -243.854692        0.353030
FIRE:   53 17:15:40     -243.865176        0.894550
FIRE:   54 17:15:43     -243.883404        0.092023
