%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:22      -69.869648       60.082526
FIRE:    1 15:27:30     -102.498229       39.035208
FIRE:    2 15:27:37     -125.560611       26.018607
FIRE:    3 15:27:45     -141.000849       16.557421
FIRE:    4 15:27:52     -151.911261       13.812935
FIRE:    5 15:27:59     -160.676905       11.702528
FIRE:    6 15:28:06     -167.795026       11.545762
FIRE:    7 15:28:13     -173.737348       12.846447
FIRE:    8 15:28:19     -178.874892       15.095388
FIRE:    9 15:28:26     -183.621575       14.303927
FIRE:   10 15:28:32     -188.095655       11.313565
FIRE:   11 15:28:38     -192.350709       10.634362
FIRE:   12 15:28:44     -196.346255       10.477469
FIRE:   13 15:28:49     -200.000391       10.340049
FIRE:   14 15:28:55     -203.337946        9.962098
FIRE:   15 15:29:01     -206.376051        8.091029
FIRE:   16 15:29:06     -209.030850        7.502539
FIRE:   17 15:29:12     -211.230947        7.774599
FIRE:   18 15:29:17     -213.187330        7.991001
FIRE:   19 15:29:22     -215.234215        7.663592
FIRE:   20 15:29:27     -217.546288        7.161721
FIRE:   21 15:29:33     -219.777685        5.684043
FIRE:   22 15:29:38     -221.675591        4.438395
FIRE:   23 15:29:43     -223.165492        5.464734
FIRE:   24 15:29:48     -224.501896        8.170655
FIRE:   25 15:29:52     -226.070301        7.847578
FIRE:   26 15:29:57     -227.818328        5.104092
FIRE:   27 15:30:02     -229.431479        3.422543
FIRE:   28 15:30:07     -230.771941        3.466910
FIRE:   29 15:30:11     -231.910781        3.806703
FIRE:   30 15:30:16     -232.875000        4.579075
FIRE:   31 15:30:20     -233.635535        4.569245
FIRE:   32 15:30:25     -234.256041        3.168681
FIRE:   33 15:30:30     -234.845136        4.653871
FIRE:   34 15:30:34     -235.500780        5.073494
FIRE:   35 15:30:39     -236.198232        3.699470
FIRE:   36 15:30:43     -236.831437        2.629400
FIRE:   37 15:30:48     -237.363744        2.256918
FIRE:   38 15:30:52     -237.837244        2.513998
FIRE:   39 15:30:57     -238.284533        2.333984
FIRE:   40 15:31:01     -238.709558        2.569691
FIRE:   41 15:31:05     -239.088849        2.036222
FIRE:   42 15:31:09     -239.377419        1.780087
FIRE:   43 15:31:13     -239.566100        2.113210
FIRE:   44 15:31:17     -239.698936        2.966460
FIRE:   45 15:31:22     -239.848595        2.710407
FIRE:   46 15:31:26     -240.039513        1.911065
FIRE:   47 15:31:30     -240.218367        2.002228
FIRE:   48 15:31:34     -240.342165        2.510857
FIRE:   49 15:31:38     -240.268355        5.122487
FIRE:   50 15:31:42     -240.512201        4.339799
FIRE:   51 15:31:46     -240.877806        0.995058
FIRE:   52 15:31:49     -240.899126        0.639258
FIRE:   53 15:31:53     -240.929856        0.494576
FIRE:   54 15:31:58     -240.961771        0.550426
FIRE:   55 15:32:02     -240.999433        0.789914
FIRE:   56 15:32:05     -241.049948        0.560942
FIRE:   57 15:32:09     -241.107394        0.511193
FIRE:   58 15:32:13     -241.163042        0.504537
FIRE:   59 15:32:17     -241.223494        0.616761
FIRE:   60 15:32:21     -241.295724        0.498355
FIRE:   61 15:32:25     -241.373438        0.499623
FIRE:   62 15:32:29     -241.455210        0.493063
FIRE:   63 15:32:33     -241.545733        0.474505
FIRE:   64 15:32:37     -241.641171        0.460692
FIRE:   65 15:32:41     -241.745096        0.480294
FIRE:   66 15:32:45     -241.859287        0.431473
FIRE:   67 15:32:49     -241.983151        0.424167
FIRE:   68 15:32:53     -242.108397        0.513366
FIRE:   69 15:32:57     -242.226690        0.979960
FIRE:   70 15:33:01     -242.340333        1.278446
FIRE:   71 15:33:05     -242.439696        1.719790
