%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21      -96.014728       40.306108
FIRE:    1 15:27:27     -122.435886       24.157642
FIRE:    2 15:27:33     -141.072465       18.238586
FIRE:    3 15:27:38     -155.245087       14.406960
FIRE:    4 15:27:44     -166.649167       12.457481
FIRE:    5 15:27:50     -176.016760       13.883193
FIRE:    6 15:27:55     -184.118271       14.894360
FIRE:    7 15:28:00     -191.259906       15.720838
FIRE:    8 15:28:05     -197.460243       13.348901
FIRE:    9 15:28:10     -202.701999       11.648278
FIRE:   10 15:28:15     -207.085062       11.074972
FIRE:   11 15:28:20     -210.801448        9.650927
FIRE:   12 15:28:25     -213.835934        8.267141
FIRE:   13 15:28:30     -216.289638        7.567342
FIRE:   14 15:28:34     -218.201537        5.439644
FIRE:   15 15:28:39     -219.559854        5.091116
FIRE:   16 15:28:43     -220.542212        5.529089
FIRE:   17 15:28:47     -221.470634        5.707182
FIRE:   18 15:28:52     -222.621977        5.705023
FIRE:   19 15:28:56     -224.061846        5.519874
FIRE:   20 15:29:00     -225.693291        5.037259
FIRE:   21 15:29:04     -227.380976        4.391013
FIRE:   22 15:29:08     -229.018957        3.602543
FIRE:   23 15:29:13     -230.540006        3.138678
FIRE:   24 15:29:17     -231.946995        3.088035
FIRE:   25 15:29:21     -233.266399        3.073804
FIRE:   26 15:29:25     -234.496465        3.284957
FIRE:   27 15:29:29     -235.564807        2.655088
FIRE:   28 15:29:33     -236.383403        2.528892
FIRE:   29 15:29:37     -236.950827        2.852525
FIRE:   30 15:29:41     -237.417396        3.383974
FIRE:   31 15:29:45     -237.939503        2.803680
FIRE:   32 15:29:49     -238.555358        2.896251
FIRE:   33 15:29:53     -239.208502        2.290270
FIRE:   34 15:29:57     -239.811547        2.113912
FIRE:   35 15:30:01     -240.324025        2.150881
FIRE:   36 15:30:05     -240.733235        1.929807
FIRE:   37 15:30:09     -241.007088        1.556839
FIRE:   38 15:30:13     -241.159313        1.849374
FIRE:   39 15:30:16     -241.248214        1.907281
FIRE:   40 15:30:20     -241.360146        3.097965
FIRE:   41 15:30:24     -241.352008        3.845232
FIRE:   42 15:30:28     -241.747926        1.651713
FIRE:   43 15:30:31     -241.789865        1.234886
FIRE:   44 15:30:35     -241.838230        0.505379
FIRE:   45 15:30:39     -241.860077        0.556508
FIRE:   46 15:30:42     -241.871176        1.149962
FIRE:   47 15:30:46     -241.909408        1.193227
FIRE:   48 15:30:49     -241.972996        0.677921
FIRE:   49 15:30:53     -242.027262        0.412781
FIRE:   50 15:30:57     -242.066634        0.906910
FIRE:   51 15:31:00     -242.122414        1.002489
FIRE:   52 15:31:04     -242.206818        0.430942
FIRE:   53 15:31:08     -242.277842        0.651482
FIRE:   54 15:31:11     -242.359197        0.846305
FIRE:   55 15:31:15     -242.463605        0.392076
FIRE:   56 15:31:18     -242.554918        0.776054
FIRE:   57 15:31:22     -242.672136        0.406233
FIRE:   58 15:31:25     -242.786196        0.556935
FIRE:   59 15:31:29     -242.895320        0.868099
FIRE:   60 15:31:32     -243.005672        0.559463
FIRE:   61 15:31:36     -243.103873        0.521870
FIRE:   62 15:31:39     -243.181653        0.722131
FIRE:   63 15:31:43     -243.242390        1.050034
FIRE:   64 15:31:46     -243.266912        0.226399
FIRE:   65 15:31:49     -243.268229        0.166311
FIRE:   66 15:31:53     -243.270466        0.161429
FIRE:   67 15:31:56     -243.273273        0.163644
FIRE:   68 15:31:59     -243.276739        0.165351
FIRE:   69 15:32:03     -243.281082        0.166035
FIRE:   70 15:32:06     -243.286368        0.165615
FIRE:   71 15:32:09     -243.292203        0.164537
