%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:56:28     -237.838034        5.056353
FIRE:    1 16:56:31     -239.215258        3.983556
FIRE:    2 16:56:34     -240.008607        3.057429
FIRE:    3 16:56:37     -240.724462        3.516444
FIRE:    4 16:56:40     -241.647685        1.608331
FIRE:    5 16:56:43     -241.980848        2.421515
FIRE:    6 16:56:45     -242.030640        1.992262
FIRE:    7 16:56:48     -242.101466        1.233477
FIRE:    8 16:56:51     -242.159658        0.654636
FIRE:    9 16:56:54     -242.197474        0.870228
FIRE:   10 16:56:57     -242.233095        1.034376
FIRE:   11 16:57:00     -242.287734        1.025477
FIRE:   12 16:57:03     -242.360644        0.847578
FIRE:   13 16:57:06     -242.441078        0.585097
FIRE:   14 16:57:08     -242.507101        0.775100
FIRE:   15 16:57:11     -242.569483        1.157007
FIRE:   16 16:57:14     -242.658581        0.875989
FIRE:   17 16:57:17     -242.755444        0.400292
FIRE:   18 16:57:20     -242.826182        0.736705
FIRE:   19 16:57:23     -242.914951        0.630142
FIRE:   20 16:57:26     -243.001373        0.512162
FIRE:   21 16:57:29     -243.074964        0.760719
FIRE:   22 16:57:32     -243.156231        0.409334
FIRE:   23 16:57:35     -243.221311        0.452144
FIRE:   24 16:57:38     -243.278450        0.872098
FIRE:   25 16:57:40     -243.331751        0.585787
FIRE:   26 16:57:43     -243.344012        0.242651
FIRE:   27 16:57:46     -243.350373        0.280113
FIRE:   28 16:57:48     -243.351536        0.242269
FIRE:   29 16:57:50     -243.353554        0.186047
FIRE:   30 16:57:52     -243.355967        0.143474
FIRE:   31 16:57:55     -243.358511        0.158446
FIRE:   32 16:57:58     -243.361187        0.174433
FIRE:   33 16:58:00     -243.364324        0.182387
FIRE:   34 16:58:03     -243.368118        0.177859
FIRE:   35 16:58:06     -243.372922        0.159599
FIRE:   36 16:58:09     -243.378449        0.134275
FIRE:   37 16:58:11     -243.384372        0.131898
FIRE:   38 16:58:14     -243.391150        0.146618
FIRE:   39 16:58:16     -243.399331        0.131467
FIRE:   40 16:58:19     -243.408390        0.130088
FIRE:   41 16:58:22     -243.418173        0.125761
FIRE:   42 16:58:24     -243.429359        0.119683
FIRE:   43 16:58:27     -243.441160        0.114838
FIRE:   44 16:58:30     -243.454102        0.114916
FIRE:   45 16:58:32     -243.468118        0.121974
FIRE:   46 16:58:35     -243.484108        0.118746
FIRE:   47 16:58:37     -243.501941        0.123535
FIRE:   48 16:58:40     -243.522186        0.143722
FIRE:   49 16:58:43     -243.544779        0.265128
FIRE:   50 16:58:46     -243.565858        0.520076
FIRE:   51 16:58:48     -243.563818        1.317221
FIRE:   52 16:58:51     -243.599725        0.120551
FIRE:   53 16:58:53     -243.573425        1.043329
FIRE:   54 16:58:56     -243.585752        0.817092
FIRE:   55 16:58:59     -243.599725        0.387368
FIRE:   56 16:59:01     -243.602401        0.203061
FIRE:   57 16:59:04     -243.602576        0.192856
FIRE:   58 16:59:06     -243.602927        0.173029
FIRE:   59 16:59:09     -243.603344        0.144563
FIRE:   60 16:59:11     -243.603805        0.109126
FIRE:   61 16:59:14     -243.604221        0.096990
