%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:17:27     -179.383795       51.414820
FIRE:    1 17:17:29     -191.435930      217.505806
FIRE:    2 17:17:32     -196.129345       73.869952
FIRE:    3 17:17:35     -201.566581       94.852172
FIRE:    4 17:17:38     -203.625924       56.524036
FIRE:    5 17:17:40     -204.460554       46.594245
FIRE:    6 17:17:43     -205.754866       37.969968
FIRE:    7 17:17:46     -206.848191       26.910156
FIRE:    8 17:17:48     -207.221385       27.048466
FIRE:    9 17:17:51     -207.635223       66.068229
FIRE:   10 17:17:54     -207.889203       17.338368
FIRE:   11 17:17:57     -208.003613       10.435004
FIRE:   12 17:18:00     -208.107320        9.827651
FIRE:   13 17:18:02     -208.260116       12.191652
FIRE:   14 17:18:05     -208.411157        9.010699
FIRE:   15 17:18:08     -208.557131       15.046447
FIRE:   16 17:18:10     -208.681938       21.696745
FIRE:   17 17:18:13     -208.866890       22.923244
FIRE:   18 17:18:16     -209.143813       20.759167
FIRE:   19 17:18:19     -209.493208        7.148043
FIRE:   20 17:18:21     -209.796474       11.026555
FIRE:   21 17:18:24     -210.125997       13.865120
FIRE:   22 17:18:27     -210.576005       16.475614
FIRE:   23 17:18:29     -211.148408        7.815158
FIRE:   24 17:18:32     -211.674178       16.698358
FIRE:   25 17:18:35     -212.379044       16.337998
FIRE:   26 17:18:38     -213.077351       12.116305
FIRE:   27 17:18:41     -213.825208       16.981225
FIRE:   28 17:18:43     -214.797235        9.511688
FIRE:   29 17:18:46     -215.770360       13.981248
FIRE:   30 17:18:49     -216.806283       17.277439
FIRE:   31 17:18:51     -218.012462        7.981407
FIRE:   32 17:18:54     -219.275670        3.717868
FIRE:   33 17:18:57     -220.550789       14.627640
FIRE:   34 17:18:59     -221.226460       42.506341
FIRE:   35 17:19:02     -221.867890       19.535290
FIRE:   36 17:19:05     -221.646330       43.657242
FIRE:   37 17:19:07     -221.883552       28.380631
FIRE:   38 17:19:10     -222.077343        7.661911
FIRE:   39 17:19:13     -222.094386       11.098365
FIRE:   40 17:19:16     -222.099870       10.793791
FIRE:   41 17:19:18     -222.110596       10.544426
FIRE:   42 17:19:21     -222.125774        8.648049
FIRE:   43 17:19:24     -222.143739        8.182109
FIRE:   44 17:19:26     -222.163743        4.765316
FIRE:   45 17:19:29     -222.183089        2.895090
FIRE:   46 17:19:32     -222.201953        3.262811
FIRE:   47 17:19:34     -222.220422        5.946241
FIRE:   48 17:19:37     -222.245120        5.696958
FIRE:   49 17:19:40     -222.279557        5.226648
FIRE:   50 17:19:42     -222.325203        6.150098
FIRE:   51 17:19:45     -222.383834        3.205854
FIRE:   52 17:19:48     -222.449001        2.883782
FIRE:   53 17:19:51     -222.524632        3.642442
FIRE:   54 17:19:54     -222.617568        4.421696
FIRE:   55 17:19:56     -222.733031        4.120375
FIRE:   56 17:19:59     -222.872864        2.653698
FIRE:   57 17:20:02     -223.029476        5.633177
FIRE:   58 17:20:04     -223.220087        4.335076
FIRE:   59 17:20:07     -223.435221        5.379235
FIRE:   60 17:20:10     -223.688893        4.324674
FIRE:   61 17:20:12     -223.973998        5.751048
FIRE:   62 17:20:15     -224.308828        2.233302
FIRE:   63 17:20:18     -224.679280        4.733981
FIRE:   64 17:20:20     -225.088951        5.577494
FIRE:   65 17:20:23     -225.553721        7.355970
FIRE:   66 17:20:26     -226.034197       12.580938
FIRE:   67 17:20:29     -226.389997       23.744590
FIRE:   68 17:20:32     -226.689183       52.506581
FIRE:   69 17:20:35     -227.119363       10.808865
FIRE:   70 17:20:38     -227.139235        9.006653
FIRE:   71 17:20:40     -227.164526        4.523465
FIRE:   72 17:20:43     -227.183587        2.493641
FIRE:   73 17:20:46     -227.195739        5.561770
FIRE:   74 17:20:49     -227.205434       10.010816
