%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:48:29      -93.691304       77.462047
FIRE:    1 15:48:35     -121.184117       24.931507
FIRE:    2 15:48:41     -139.543224       18.306002
FIRE:    3 15:48:46     -153.734303       14.275433
FIRE:    4 15:48:52     -164.667088       11.900282
FIRE:    5 15:48:57     -173.465162       12.973250
FIRE:    6 15:49:02     -180.939719       15.432791
FIRE:    7 15:49:08     -187.611583       16.479118
FIRE:    8 15:49:13     -193.703300       16.168074
FIRE:    9 15:49:18     -199.311055       15.730886
FIRE:   10 15:49:23     -204.380515       11.966893
FIRE:   11 15:49:28     -208.750505       10.755694
FIRE:   12 15:49:33     -212.414446        9.092059
FIRE:   13 15:49:37     -215.220396        6.345088
FIRE:   14 15:49:42     -217.137143        4.838108
FIRE:   15 15:49:47     -218.486379        4.571024
FIRE:   16 15:49:51     -219.568978        4.784607
FIRE:   17 15:49:55     -220.547521        5.542215
FIRE:   18 15:50:00     -221.634266        5.979766
FIRE:   19 15:50:04     -222.976285        5.304674
FIRE:   20 15:50:08     -224.489437        3.796082
FIRE:   21 15:50:12     -226.032793        3.521545
FIRE:   22 15:50:17     -227.545550        3.525956
FIRE:   23 15:50:21     -228.993425        3.416672
FIRE:   24 15:50:25     -230.392825        3.272721
FIRE:   25 15:50:29     -231.711111        2.973806
FIRE:   26 15:50:34     -232.941286        2.629896
FIRE:   27 15:50:38     -234.035401        2.713973
FIRE:   28 15:50:42     -234.921775        2.155580
FIRE:   29 15:50:47     -235.523241        2.315960
FIRE:   30 15:50:51     -235.921616        2.758104
FIRE:   31 15:50:56     -236.288843        2.954621
FIRE:   32 15:51:00     -236.740431        3.130896
FIRE:   33 15:51:04     -237.269382        2.500783
FIRE:   34 15:51:08     -237.822153        2.640312
FIRE:   35 15:51:12     -238.344370        1.965750
FIRE:   36 15:51:16     -238.782907        1.713835
FIRE:   37 15:51:20     -239.100387        1.390519
FIRE:   38 15:51:24     -239.303895        1.677068
FIRE:   39 15:51:28     -239.449211        2.109033
FIRE:   40 15:51:32     -239.587706        1.738197
FIRE:   41 15:51:36     -239.734711        1.904041
FIRE:   42 15:51:40     -239.900470        1.592323
FIRE:   43 15:51:44     -240.090576        1.792266
FIRE:   44 15:51:48     -240.282547        1.186718
FIRE:   45 15:51:51     -240.396146        1.362953
FIRE:   46 15:51:55     -240.296958        2.894814
FIRE:   47 15:51:59     -240.473355        3.222215
FIRE:   48 15:52:03     -240.813252        1.027727
FIRE:   49 15:52:06     -240.834639        0.715867
FIRE:   50 15:52:10     -240.863022        0.441580
FIRE:   51 15:52:14     -240.887106        0.442027
FIRE:   52 15:52:18     -240.913603        0.690688
FIRE:   53 15:52:21     -240.953765        0.622698
FIRE:   54 15:52:25     -241.004214        0.374074
FIRE:   55 15:52:29     -241.052273        0.337908
FIRE:   56 15:52:32     -241.100858        0.556118
FIRE:   57 15:52:36     -241.161265        0.459253
FIRE:   58 15:52:40     -241.231719        0.341708
FIRE:   59 15:52:43     -241.300857        0.445838
FIRE:   60 15:52:48     -241.381576        0.343297
FIRE:   61 15:52:51     -241.463611        0.421480
FIRE:   62 15:52:55     -241.552511        0.345327
FIRE:   63 15:52:59     -241.642026        0.424853
FIRE:   64 15:53:03     -241.744658        0.394650
FIRE:   65 15:53:06     -241.851369        0.342349
FIRE:   66 15:53:10     -241.956084        0.551205
FIRE:   67 15:53:14     -242.058913        0.561082
FIRE:   68 15:53:17     -242.161018        0.618537
FIRE:   69 15:53:21     -242.254394        0.738594
FIRE:   70 15:53:25     -242.336253        0.965140
FIRE:   71 15:53:29     -242.366172        0.485698
FIRE:   72 15:53:32     -242.371436        0.305001
FIRE:   73 15:53:36     -242.376854        0.266488
FIRE:   74 15:53:39     -242.379486        0.273281
FIRE:   75 15:53:43     -242.382820        0.344357
FIRE:   76 15:53:47     -242.390366        0.285292
FIRE:   77 15:53:50     -242.399995        0.266936
FIRE:   78 15:53:54     -242.407869        0.259032
FIRE:   79 15:53:58     -242.416139        0.305030
FIRE:   80 15:54:01     -242.428926        0.253041
FIRE:   81 15:54:05     -242.443732        0.258188
FIRE:   82 15:54:09     -242.458955        0.258883
FIRE:   83 15:54:12     -242.480187        0.249040
FIRE:   84 15:54:16     -242.502056        0.262545
FIRE:   85 15:54:19     -242.530461        0.234239
FIRE:   86 15:54:23     -242.559854        0.257357
FIRE:   87 15:54:26     -242.595409        0.236911
FIRE:   88 15:54:30     -242.635813        0.215745
FIRE:   89 15:54:33     -242.679046        0.371048
FIRE:   90 15:54:37     -242.714667        0.932538
FIRE:   91 15:54:40     -242.734386        0.198077
FIRE:   92 15:54:44     -242.724867        0.798250
FIRE:   93 15:54:47     -242.730614        0.616904
FIRE:   94 15:54:51     -242.737435        0.296563
FIRE:   95 15:54:54     -242.740089        0.198302
FIRE:   96 15:54:58     -242.740221        0.198199
FIRE:   97 15:55:01     -242.740440        0.197996
FIRE:   98 15:55:04     -242.740769        0.197699
FIRE:   99 15:55:08     -242.741186        0.197336
FIRE:  100 15:55:11     -242.741669        0.196923
FIRE:  101 15:55:15     -242.742217        0.196504
FIRE:  102 15:55:18     -242.742831        0.196098
FIRE:  103 15:55:22     -242.743599        0.195723
FIRE:  104 15:55:25     -242.744586        0.195429
FIRE:  105 15:55:28     -242.745814        0.195278
FIRE:  106 15:55:32     -242.747394        0.195309
FIRE:  107 15:55:35     -242.749302        0.195516
FIRE:  108 15:55:39     -242.751671        0.195814
FIRE:  109 15:55:42     -242.754544        0.196014
FIRE:  110 15:55:45     -242.758076        0.195871
FIRE:  111 15:55:49     -242.762397        0.195214
FIRE:  112 15:55:52     -242.767661        0.194092
FIRE:  113 15:55:56     -242.774022        0.192999
FIRE:  114 15:55:59     -242.781743        0.192532
FIRE:  115 15:56:03     -242.791065        0.192551
FIRE:  116 15:56:06     -242.802230        0.192320
FIRE:  117 15:56:09     -242.815654        0.190757
FIRE:  118 15:56:13     -242.831710        0.189438
