%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -236.132165        7.031916
FIRE:    1 16:46:50     -238.134369        2.439939
FIRE:    2 16:46:53     -238.785144        4.541703
FIRE:    3 16:46:56     -239.036711        3.951559
FIRE:    4 16:46:59     -239.442938        2.784114
FIRE:    5 16:47:02     -239.866735        2.157099
FIRE:    6 16:47:05     -240.208803        2.024021
FIRE:    7 16:47:07     -240.490267        2.285463
FIRE:    8 16:47:10     -240.833915        2.666051
FIRE:    9 16:47:13     -241.265323        2.262109
FIRE:   10 16:47:16     -241.719499        1.158914
FIRE:   11 16:47:19     -242.036408        1.320730
FIRE:   12 16:47:22     -242.246190        2.036970
FIRE:   13 16:47:25     -242.484618        1.713286
FIRE:   14 16:47:28     -242.707232        0.749677
FIRE:   15 16:47:30     -242.743380        1.939946
FIRE:   16 16:47:33     -242.772991        1.608660
FIRE:   17 16:47:36     -242.818220        1.118057
FIRE:   18 16:47:39     -242.861168        0.583531
FIRE:   19 16:47:42     -242.890999        0.523157
FIRE:   20 16:47:45     -242.912210        0.753984
FIRE:   21 16:47:48     -242.936184        0.989123
FIRE:   22 16:47:50     -242.970160        1.012944
FIRE:   23 16:47:54     -243.017890        0.793906
FIRE:   24 16:47:56     -243.068537        0.385006
FIRE:   25 16:47:59     -243.104970        0.425559
FIRE:   26 16:48:02     -243.130524        0.707502
FIRE:   27 16:48:05     -243.167352        0.675255
FIRE:   28 16:48:08     -243.212208        0.358089
FIRE:   29 16:48:10     -243.239977        0.823025
FIRE:   30 16:48:13     -243.274831        0.832263
FIRE:   31 16:48:16     -243.331992        0.292345
FIRE:   32 16:48:19     -243.374984        0.630454
FIRE:   33 16:48:21     -243.435589        0.386132
FIRE:   34 16:48:24     -243.471912        0.722024
FIRE:   35 16:48:27     -243.481761        0.497798
FIRE:   36 16:48:30     -243.490995        0.211079
FIRE:   37 16:48:32     -243.492158        0.400456
FIRE:   38 16:48:35     -243.493145        0.365929
FIRE:   39 16:48:38     -243.494856        0.297045
FIRE:   40 16:48:41     -243.496918        0.203585
FIRE:   41 16:48:43     -243.498892        0.200276
FIRE:   42 16:48:46     -243.500581        0.195062
FIRE:   43 16:48:49     -243.502072        0.188544
FIRE:   44 16:48:51     -243.503695        0.224598
FIRE:   45 16:48:54     -243.505933        0.245814
FIRE:   46 16:48:57     -243.509091        0.219332
FIRE:   47 16:48:59     -243.513105        0.168405
FIRE:   48 16:49:02     -243.517492        0.164063
FIRE:   49 16:49:05     -243.521857        0.158106
FIRE:   50 16:49:08     -243.526814        0.176497
FIRE:   51 16:49:11     -243.533132        0.152016
FIRE:   52 16:49:13     -243.540216        0.140149
FIRE:   53 16:49:16     -243.547630        0.198459
FIRE:   54 16:49:19     -243.556711        0.125660
FIRE:   55 16:49:21     -243.566911        0.136710
FIRE:   56 16:49:24     -243.578426        0.131828
FIRE:   57 16:49:27     -243.591763        0.183011
FIRE:   58 16:49:30     -243.606590        0.105042
FIRE:   59 16:49:32     -243.623129        0.128131
FIRE:   60 16:49:35     -243.640676        0.233195
FIRE:   61 16:49:38     -243.658597        0.318260
FIRE:   62 16:49:40     -243.675991        0.441929
FIRE:   63 16:49:43     -243.687967        0.735774
FIRE:   64 16:49:46     -243.699549        0.105016
FIRE:   65 16:49:49     -243.693210        0.614896
FIRE:   66 16:49:51     -243.696434        0.484317
FIRE:   67 16:49:54     -243.700338        0.253511
FIRE:   68 16:49:57     -243.701918        0.102037
FIRE:   69 16:50:00     -243.701962        0.102002
FIRE:   70 16:50:02     -243.702049        0.101936
FIRE:   71 16:50:05     -243.702159        0.101843
FIRE:   72 16:50:08     -243.702334        0.101728
FIRE:   73 16:50:10     -243.702510        0.101579
FIRE:   74 16:50:13     -243.702707        0.101411
FIRE:   75 16:50:16     -243.702949        0.101214
