%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:49     -172.472867       68.300623
FIRE:    1 16:17:53     -186.084546       79.253676
FIRE:    2 16:17:57     -196.251060       22.447361
FIRE:    3 16:18:01     -199.683986       19.542595
FIRE:    4 16:18:05     -206.147757       57.718911
FIRE:    5 16:18:09     -210.642379       24.662312
FIRE:    6 16:18:13     -213.571776       19.641806
FIRE:    7 16:18:17     -212.033751      151.580045
FIRE:    8 16:18:20     -214.720728        9.488408
FIRE:    9 16:18:24     -214.320906        7.528658
FIRE:   10 16:18:28     -214.512635        6.694357
FIRE:   11 16:18:32     -214.845579        6.544952
FIRE:   12 16:18:35     -215.304383        6.369899
FIRE:   13 16:18:39     -215.892908        6.074359
FIRE:   14 16:18:42     -216.580094        5.848114
FIRE:   15 16:18:46     -217.296366        5.738472
FIRE:   16 16:18:49     -218.095484        5.706606
FIRE:   17 16:18:53     -219.054351        7.501249
FIRE:   18 16:18:56     -220.623370       21.548819
FIRE:   19 16:19:00     -217.450280      144.834140
FIRE:   20 16:19:04     -221.931281       13.431547
FIRE:   21 16:19:07     -221.958962       10.669848
FIRE:   22 16:19:11     -221.998752        5.097018
FIRE:   23 16:19:14     -222.020160        5.086285
FIRE:   24 16:19:18     -222.045297        5.072374
FIRE:   25 16:19:21     -222.078835        6.220661
FIRE:   26 16:19:25     -222.124941        5.906992
FIRE:   27 16:19:28     -222.182607        5.051512
FIRE:   28 16:19:32     -222.255495        5.095078
FIRE:   29 16:19:35     -222.336631        7.939427
FIRE:   30 16:19:39     -222.430840        8.160747
FIRE:   31 16:19:42     -222.551633        5.045753
FIRE:   32 16:19:46     -222.689425        5.037781
FIRE:   33 16:19:49     -222.866371        5.065198
FIRE:   34 16:19:53     -223.083150        5.342081
FIRE:   35 16:19:56     -223.337261        5.012861
FIRE:   36 16:20:00     -223.649016        5.172221
FIRE:   37 16:20:03     -224.022583        6.708594
FIRE:   38 16:20:07     -224.473206        6.445812
FIRE:   39 16:20:11     -225.036199        5.320626
FIRE:   40 16:20:14     -225.605860       12.362922
FIRE:   41 16:20:17     -226.387386       10.404469
FIRE:   42 16:20:21     -227.258318        7.479525
FIRE:   43 16:20:24     -228.197181       11.352853
FIRE:   44 16:20:27     -228.899787       20.767889
FIRE:   45 16:20:31     -229.573418       36.196057
FIRE:   46 16:20:34     -230.232923        5.318592
FIRE:   47 16:20:38     -230.243934        4.203100
FIRE:   48 16:20:41     -230.261832        3.760439
FIRE:   49 16:20:44     -230.280871        3.751463
FIRE:   50 16:20:47     -230.304561        5.071211
FIRE:   51 16:20:51     -230.337594        4.482850
FIRE:   52 16:20:54     -230.375957        3.720712
FIRE:   53 16:20:57     -230.412632        3.700414
FIRE:   54 16:21:00     -230.457159        3.667666
FIRE:   55 16:21:04     -230.516974        3.679943
FIRE:   56 16:21:07     -230.584357        3.763148
FIRE:   57 16:21:10     -230.668981        4.480922
FIRE:   58 16:21:14     -230.782492        3.579708
FIRE:   59 16:21:17     -230.904864        5.700171
FIRE:   60 16:21:20     -231.073782        3.657179
FIRE:   61 16:21:23     -231.263077        3.625912
FIRE:   62 16:21:26     -231.467528        8.149554
FIRE:   63 16:21:28     -231.688650       14.423713
FIRE:   64 16:21:32     -231.923262       13.598935
FIRE:   65 16:21:35     -232.008082        8.749504
FIRE:   66 16:21:38     -232.068117        7.556098
FIRE:   67 16:21:41     -232.076518        4.893213
FIRE:   68 16:21:45     -232.084853        3.541387
FIRE:   69 16:21:48     -232.090139        3.530466
FIRE:   70 16:21:51     -232.094263        5.439238
FIRE:   71 16:21:54     -232.104134        5.767714
FIRE:   72 16:21:58     -232.120519        4.567609
FIRE:   73 16:22:01     -232.137913        3.496459
FIRE:   74 16:22:04     -232.153508        3.492121
FIRE:   75 16:22:07     -232.170573        7.069805
FIRE:   76 16:22:10     -232.202949        3.456470
FIRE:   77 16:22:13     -232.237890        3.432494
FIRE:   78 16:22:17     -232.274411        4.693829
FIRE:   79 16:22:20     -232.328699        3.458370
FIRE:   80 16:22:23     -232.385707        6.379085
FIRE:   81 16:22:26     -232.464013        3.396965
FIRE:   82 16:22:30     -232.551641        3.389157
FIRE:   83 16:22:33     -232.660941        3.597422
FIRE:   84 16:22:36     -232.789543        3.958633
FIRE:   85 16:22:39     -232.938347        7.911388
FIRE:   86 16:22:42     -233.073442        9.055677
FIRE:   87 16:22:45     -233.325403        6.342686
FIRE:   88 16:22:49     -233.517637        7.394819
FIRE:   89 16:22:52     -233.699430       17.751841
FIRE:   90 16:22:55     -233.811231        3.660120
FIRE:   91 16:22:58     -233.815157        3.612606
FIRE:   92 16:23:01     -233.822615        2.932012
FIRE:   93 16:23:05     -233.825905        3.937516
FIRE:   94 16:23:08     -233.826914        3.759503
FIRE:   95 16:23:11     -233.828844        3.013686
FIRE:   96 16:23:14     -233.830840        2.918695
FIRE:   97 16:23:17     -233.832573        2.922506
FIRE:   98 16:23:20     -233.834218        2.919709
FIRE:   99 16:23:23     -233.836455        3.216877
FIRE:  100 16:23:27     -233.839658        2.991311
FIRE:  101 16:23:30     -233.844001        2.912194
FIRE:  102 16:23:33     -233.848629        2.903913
FIRE:  103 16:23:36     -233.854113        2.896844
FIRE:  104 16:23:39     -233.861088        2.889496
FIRE:  105 16:23:42     -233.870213        2.881025
FIRE:  106 16:23:45     -233.881399        2.871693
FIRE:  107 16:23:48     -233.894384        2.857084
FIRE:  108 16:23:51     -233.911142        2.841713
FIRE:  109 16:23:54     -233.930971        2.822658
FIRE:  110 16:23:57     -233.955253        2.795283
FIRE:  111 16:24:01     -233.984820        2.761038
FIRE:  112 16:24:04     -234.020530        2.734588
FIRE:  113 16:24:07     -234.063236        2.701284
FIRE:  114 16:24:10     -234.111953        3.791338
FIRE:  115 16:24:13     -234.167908        5.567329
FIRE:  116 16:24:16     -234.235510        4.342135
FIRE:  117 16:24:19     -234.317040        3.754192
FIRE:  118 16:24:22     -234.397452        4.484699
FIRE:  119 16:24:24     -234.500325        7.683848
FIRE:  120 16:24:26     -234.566041        8.271277
FIRE:  121 16:24:29     -234.748032        2.705515
FIRE:  122 16:24:31     -234.891944        1.806770
FIRE:  123 16:24:34     -235.019976        7.285623
FIRE:  124 16:24:36     -234.946978       21.978252
FIRE:  125 16:24:38     -235.234736        5.361606
FIRE:  126 16:24:41     -235.242041        2.173905
FIRE:  127 16:24:43     -235.243510        1.541889
FIRE:  128 16:24:45     -235.244168        3.446041
FIRE:  129 16:24:48     -235.245090        3.376815
FIRE:  130 16:24:50     -235.246713        2.057479
FIRE:  131 16:24:52     -235.248116        1.537255
FIRE:  132 16:24:55     -235.249674        1.536560
FIRE:  133 16:24:57     -235.251429        1.535217
FIRE:  134 16:25:00     -235.253403        1.535634
FIRE:  135 16:25:02     -235.254499        3.223673
FIRE:  136 16:25:04     -235.256145        4.129022
FIRE:  137 16:25:07     -235.259961        2.462593
FIRE:  138 16:25:09     -235.263668        1.521741
FIRE:  139 16:25:11     -235.267507        1.516463
FIRE:  140 16:25:14     -235.272530        1.509595
FIRE:  141 16:25:16     -235.278978        1.501604
FIRE:  142 16:25:18     -235.287182        1.493071
FIRE:  143 16:25:21     -235.297469        1.483696
FIRE:  144 16:25:23     -235.308042        3.720957
FIRE:  145 16:25:26     -235.323483        1.458357
FIRE:  146 16:25:29     -235.340198        1.441250
FIRE:  147 16:25:32     -235.361342        1.413961
FIRE:  148 16:25:35     -235.384176        3.935375
FIRE:  149 16:25:38     -235.410388        4.485851
FIRE:  150 16:25:41     -235.447457        1.335713
FIRE:  151 16:25:44     -235.486632        1.341153
FIRE:  152 16:25:47     -235.527760        4.975931
FIRE:  153 16:25:50     -235.553664        5.351009
FIRE:  154 16:25:53     -235.644100        1.295642
FIRE:  155 16:25:57     -235.710979        2.562672
FIRE:  156 16:26:00     -235.759212        6.545530
FIRE:  157 16:26:03     -235.720037       18.892221
FIRE:  158 16:26:06     -235.862590        4.987404
FIRE:  159 16:26:09     -235.869280        4.761868
FIRE:  160 16:26:12     -235.881804        3.732940
FIRE:  161 16:26:15     -235.887705        1.935252
FIRE:  162 16:26:18     -235.888078        1.477664
FIRE:  163 16:26:21     -235.888604        0.956534
FIRE:  164 16:26:24     -235.889109        0.956635
FIRE:  165 16:26:27     -235.889745        1.011472
FIRE:  166 16:26:30     -235.890556        1.107371
FIRE:  167 16:26:33     -235.891543        0.987031
FIRE:  168 16:26:36     -235.892684        0.950877
FIRE:  169 16:26:39     -235.893890        0.947236
FIRE:  170 16:26:42     -235.895404        1.127735
FIRE:  171 16:26:45     -235.897400        0.946583
FIRE:  172 16:26:48     -235.899879        0.950273
FIRE:  173 16:26:50     -235.902752        0.994464
FIRE:  174 16:26:53     -235.906525        0.949480
FIRE:  175 16:26:56     -235.910955        0.943497
FIRE:  176 16:26:59     -235.916571        0.941308
FIRE:  177 16:27:03     -235.923217        1.144520
FIRE:  178 16:27:06     -235.931530        0.929663
FIRE:  179 16:27:09     -235.941532        0.919421
FIRE:  180 16:27:12     -235.953443        1.389022
FIRE:  181 16:27:15     -235.967546        1.305121
FIRE:  182 16:27:18     -235.985335        0.890504
FIRE:  183 16:27:21     -236.004221        1.749156
FIRE:  184 16:27:24     -236.030126        1.670818
FIRE:  185 16:27:27     -236.058311        1.750918
FIRE:  186 16:27:30     -236.090160        2.693053
FIRE:  187 16:27:33     -236.124663        4.706160
FIRE:  188 16:27:37     -236.137188       11.487669
FIRE:  189 16:27:40     -236.178205        0.891997
FIRE:  190 16:27:43     -236.178578        0.792183
FIRE:  191 16:27:46     -236.179214        0.790042
FIRE:  192 16:27:49     -236.180114        0.788942
FIRE:  193 16:27:52     -236.181342        0.788257
FIRE:  194 16:27:55     -236.182899        0.788172
FIRE:  195 16:27:59     -236.184698        0.789022
FIRE:  196 16:28:02     -236.186826        0.788173
FIRE:  197 16:28:05     -236.189524        0.784430
FIRE:  198 16:28:08     -236.192858        0.780819
FIRE:  199 16:28:11     -236.197091        0.778642
FIRE:  200 16:28:13     -236.202158        0.779097
