%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:18:09     -224.292860       10.458526
FIRE:    1 17:18:12     -228.928280        5.298888
FIRE:    2 17:18:16     -231.203481        4.787128
FIRE:    3 17:18:19     -232.407488        4.042884
FIRE:    4 17:18:22     -233.601383        5.052720
FIRE:    5 17:18:25     -235.254982        4.673852
FIRE:    6 17:18:28     -236.998929        3.477601
FIRE:    7 17:18:30     -238.184072        2.611003
FIRE:    8 17:18:33     -238.631756        2.302122
FIRE:    9 17:18:36     -238.772115        3.988919
FIRE:   10 17:18:39     -239.104686        2.698150
FIRE:   11 17:18:42     -239.453664        1.409710
FIRE:   12 17:18:45     -239.568272        1.400427
FIRE:   13 17:18:48     -239.586236        1.328114
FIRE:   14 17:18:51     -239.619467        1.191471
FIRE:   15 17:18:54     -239.663511        1.137203
FIRE:   16 17:18:57     -239.713434        1.109146
FIRE:   17 17:19:00     -239.765222        1.070851
FIRE:   18 17:19:03     -239.817382        1.012843
FIRE:   19 17:19:06     -239.871231        0.954821
FIRE:   20 17:19:08     -239.936442        0.907411
FIRE:   21 17:19:11     -240.019333        0.944416
FIRE:   22 17:19:14     -240.124750        0.899779
FIRE:   23 17:19:17     -240.252826        0.875538
FIRE:   24 17:19:20     -240.396957        0.807745
FIRE:   25 17:19:23     -240.553021        0.741590
FIRE:   26 17:19:26     -240.728059        0.676785
FIRE:   27 17:19:29     -240.930185        0.614105
FIRE:   28 17:19:32     -241.149245        0.560320
FIRE:   29 17:19:34     -241.368744        0.548713
FIRE:   30 17:19:37     -241.599298        0.574969
FIRE:   31 17:19:40     -241.832593        0.600427
FIRE:   32 17:19:43     -242.052026        0.586081
FIRE:   33 17:19:45     -242.249151        0.541947
FIRE:   34 17:19:48     -242.423399        0.494607
FIRE:   35 17:19:51     -242.582424        0.451603
FIRE:   36 17:19:54     -242.726336        0.425105
FIRE:   37 17:19:56     -242.859062        0.417348
FIRE:   38 17:19:59     -242.974131        0.414923
FIRE:   39 17:20:02     -243.074942        0.403575
FIRE:   40 17:20:05     -243.165487        0.384713
FIRE:   41 17:20:08     -243.248860        0.356609
FIRE:   42 17:20:11     -243.326443        0.337167
FIRE:   43 17:20:14     -243.400713        0.290892
FIRE:   44 17:20:17     -243.469149        0.322600
FIRE:   45 17:20:19     -243.522691        0.381817
FIRE:   46 17:20:22     -243.561317        0.531350
FIRE:   47 17:20:25     -243.534009        1.090052
FIRE:   48 17:20:28     -243.583405        0.202683
FIRE:   49 17:20:30     -243.562699        0.842024
FIRE:   50 17:20:33     -243.573162        0.683949
FIRE:   51 17:20:36     -243.586476        0.397699
FIRE:   52 17:20:38     -243.593035        0.145650
FIRE:   53 17:20:41     -243.590468        0.339413
FIRE:   54 17:20:44     -243.591039        0.322753
FIRE:   55 17:20:47     -243.592070        0.290487
FIRE:   56 17:20:50     -243.593430        0.243735
FIRE:   57 17:20:53     -243.594855        0.184454
FIRE:   58 17:20:55     -243.596215        0.141248
FIRE:   59 17:20:58     -243.597334        0.140999
FIRE:   60 17:21:01     -243.598167        0.140558
FIRE:   61 17:21:04     -243.598825        0.139815
FIRE:   62 17:21:06     -243.599549        0.164137
FIRE:   63 17:21:09     -243.600624        0.197892
FIRE:   64 17:21:12     -243.602335        0.202728
FIRE:   65 17:21:14     -243.604770        0.172107
FIRE:   66 17:21:17     -243.607687        0.130881
FIRE:   67 17:21:20     -243.610604        0.127789
FIRE:   68 17:21:23     -243.613434        0.125170
FIRE:   69 17:21:26     -243.616987        0.136694
FIRE:   70 17:21:29     -243.621813        0.120570
FIRE:   71 17:21:31     -243.627165        0.116625
FIRE:   72 17:21:34     -243.632561        0.132353
FIRE:   73 17:21:37     -243.639448        0.123329
FIRE:   74 17:21:40     -243.647235        0.111544
FIRE:   75 17:21:42     -243.655285        0.115375
FIRE:   76 17:21:45     -243.664804        0.106218
FIRE:   77 17:21:48     -243.674587        0.126571
FIRE:   78 17:21:50     -243.685467        0.106700
FIRE:   79 17:21:53     -243.697180        0.124317
FIRE:   80 17:21:56     -243.709332        0.125253
FIRE:   81 17:21:58     -243.720979        0.220733
FIRE:   82 17:22:01     -243.729358        0.397194
FIRE:   83 17:22:04     -243.734995        0.096054
