%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:56:17     -229.031898        8.387875
FIRE:    1 16:56:20     -232.988796        3.224261
FIRE:    2 16:56:23     -234.299142        3.783324
FIRE:    3 16:56:26     -234.862113        4.974705
FIRE:    4 16:56:29     -235.996346        5.038367
FIRE:    5 16:56:32     -237.688221        3.920467
FIRE:    6 16:56:35     -239.008371        1.901551
FIRE:    7 16:56:38     -239.489571        2.176610
FIRE:    8 16:56:41     -239.625718        1.745950
FIRE:    9 16:56:44     -239.820518        1.547601
FIRE:   10 16:56:46     -239.992090        1.410272
FIRE:   11 16:56:49     -240.118565        1.392098
FIRE:   12 16:56:52     -240.243942        1.677336
FIRE:   13 16:56:55     -240.416084        1.751426
FIRE:   14 16:56:58     -240.631657        1.467146
FIRE:   15 16:57:00     -240.870041        0.937984
FIRE:   16 16:57:02     -241.072080        1.014345
FIRE:   17 16:57:04     -241.263963        1.172598
FIRE:   18 16:57:06     -241.521978        0.974300
FIRE:   19 16:57:09     -241.789272        0.759316
FIRE:   20 16:57:11     -242.008771        1.058983
FIRE:   21 16:57:13     -242.277052        0.872618
FIRE:   22 16:57:15     -242.508965        0.897208
FIRE:   23 16:57:17     -242.701858        0.889234
FIRE:   24 16:57:19     -242.874263        0.908811
FIRE:   25 16:57:21     -242.990779        1.186040
FIRE:   26 16:57:23     -243.135612        0.610962
FIRE:   27 16:57:26     -243.211901        0.840176
FIRE:   28 16:57:29     -243.296283        0.758660
FIRE:   29 16:57:32     -243.342696        0.746302
FIRE:   30 16:57:35     -243.375072        0.495188
FIRE:   31 16:57:37     -243.394922        0.476620
FIRE:   32 16:57:40     -243.416923        0.499614
FIRE:   33 16:57:43     -243.452062        0.392019
FIRE:   34 16:57:46     -243.476124        0.340748
FIRE:   35 16:57:48     -243.498453        0.448859
FIRE:   36 16:57:51     -243.521441        0.386455
FIRE:   37 16:57:54     -243.539668        0.319408
FIRE:   38 16:57:57     -243.560462        0.424484
FIRE:   39 16:57:59     -243.581366        0.323602
FIRE:   40 16:58:02     -243.608235        0.322055
FIRE:   41 16:58:05     -243.635829        0.377107
FIRE:   42 16:58:08     -243.665155        0.358769
FIRE:   43 16:58:10     -243.673732        0.155940
FIRE:   44 16:58:13     -243.676342        0.210263
FIRE:   45 16:58:16     -243.677241        0.179120
FIRE:   46 16:58:18     -243.678623        0.125606
FIRE:   47 16:58:21     -243.679983        0.112618
FIRE:   48 16:58:24     -243.681168        0.122106
FIRE:   49 16:58:26     -243.682352        0.162423
FIRE:   50 16:58:29     -243.683909        0.161632
FIRE:   51 16:58:32     -243.685971        0.126503
FIRE:   52 16:58:34     -243.688647        0.109437
FIRE:   53 16:58:37     -243.691652        0.108743
FIRE:   54 16:58:40     -243.694855        0.107975
FIRE:   55 16:58:43     -243.698781        0.121233
FIRE:   56 16:58:45     -243.703738        0.105912
FIRE:   57 16:58:48     -243.709353        0.103815
FIRE:   58 16:58:50     -243.715671        0.100619
FIRE:   59 16:58:52     -243.723282        0.106600
FIRE:   60 16:58:54     -243.731924        0.095550
