%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -226.748670       10.973931
FIRE:    1 16:17:51     -231.473955        3.671342
FIRE:    2 16:17:54     -233.422946        3.542039
FIRE:    3 16:17:57     -234.174927        4.298679
FIRE:    4 16:18:00     -234.967113        5.297471
FIRE:    5 16:18:03     -236.459888        5.328339
FIRE:    6 16:18:06     -238.297803        4.254685
FIRE:    7 16:18:09     -239.628635        1.802215
FIRE:    8 16:18:12     -240.071230        2.506145
FIRE:    9 16:18:15     -240.233282        1.893457
FIRE:   10 16:18:18     -240.452167        1.257173
FIRE:   11 16:18:21     -240.618320        0.974426
FIRE:   12 16:18:24     -240.723145        1.443866
FIRE:   13 16:18:27     -240.844136        1.825811
FIRE:   14 16:18:30     -241.031545        1.747755
FIRE:   15 16:18:33     -241.253522        1.084790
FIRE:   16 16:18:36     -241.459048        0.799413
FIRE:   17 16:18:39     -241.619039        1.117380
FIRE:   18 16:18:42     -241.818511        1.238347
FIRE:   19 16:18:45     -242.088130        0.785187
FIRE:   20 16:18:48     -242.295455        1.036740
FIRE:   21 16:18:50     -242.474112        1.101054
FIRE:   22 16:18:53     -242.687469        0.738201
FIRE:   23 16:18:56     -242.820041        1.343875
FIRE:   24 16:18:59     -242.972968        0.668798
FIRE:   25 16:19:01     -243.065312        0.934537
FIRE:   26 16:19:04     -243.096437        0.772606
FIRE:   27 16:19:07     -243.130524        0.577469
FIRE:   28 16:19:10     -243.152765        0.750107
FIRE:   29 16:19:13     -243.179460        0.886966
FIRE:   30 16:19:16     -243.221069        0.602381
FIRE:   31 16:19:18     -243.262306        0.310232
FIRE:   32 16:19:21     -243.290207        0.486027
FIRE:   33 16:19:24     -243.319270        0.511558
FIRE:   34 16:19:27     -243.356844        0.267889
FIRE:   35 16:19:29     -243.383604        0.419693
FIRE:   36 16:19:32     -243.411746        0.374577
FIRE:   37 16:19:35     -243.448969        0.372504
FIRE:   38 16:19:38     -243.486192        0.441494
FIRE:   39 16:19:41     -243.538527        0.316532
FIRE:   40 16:19:44     -243.592157        0.319420
FIRE:   41 16:19:47     -243.646599        0.486791
FIRE:   42 16:19:49     -243.695315        0.739192
FIRE:   43 16:19:52     -243.722865        0.952199
FIRE:   44 16:19:55     -243.742584        0.262586
FIRE:   45 16:19:58     -243.738417        0.785020
FIRE:   46 16:20:01     -243.742475        0.633793
FIRE:   47 16:20:03     -243.747585        0.349709
FIRE:   48 16:20:06     -243.750349        0.137638
FIRE:   49 16:20:09     -243.750239        0.261400
FIRE:   50 16:20:12     -243.750503        0.246519
FIRE:   51 16:20:15     -243.751007        0.217638
FIRE:   52 16:20:18     -243.751665        0.176489
FIRE:   53 16:20:21     -243.752367        0.142599
FIRE:   54 16:20:23     -243.753135        0.135982
FIRE:   55 16:20:26     -243.753815        0.135682
FIRE:   56 16:20:29     -243.754429        0.135347
FIRE:   57 16:20:32     -243.755065        0.134949
FIRE:   58 16:20:35     -243.755811        0.162828
FIRE:   59 16:20:38     -243.756798        0.191149
FIRE:   60 16:20:40     -243.758158        0.189992
FIRE:   61 16:20:43     -243.759891        0.153009
FIRE:   62 16:20:46     -243.761909        0.131449
FIRE:   63 16:20:49     -243.764014        0.130101
FIRE:   64 16:20:52     -243.766273        0.128544
FIRE:   65 16:20:55     -243.769015        0.126989
FIRE:   66 16:20:57     -243.772371        0.126655
FIRE:   67 16:21:00     -243.776012        0.125951
FIRE:   68 16:21:03     -243.780136        0.124662
FIRE:   69 16:21:06     -243.785291        0.124049
FIRE:   70 16:21:09     -243.791147        0.118694
FIRE:   71 16:21:12     -243.798166        0.114754
FIRE:   72 16:21:14     -243.806501        0.111335
FIRE:   73 16:21:17     -243.816306        0.107194
FIRE:   74 16:21:20     -243.827602        0.101489
FIRE:   75 16:21:23     -243.840544        0.097288
