%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:20:49     -234.232834       10.655917
FIRE:    1 17:20:52     -237.056529        5.368514
FIRE:    2 17:20:55     -238.264002        4.895937
FIRE:    3 17:20:58     -239.173165        4.070894
FIRE:    4 17:21:01     -240.098385        2.900678
FIRE:    5 17:21:04     -240.793139        2.296911
FIRE:    6 17:21:07     -240.994804        2.840805
FIRE:    7 17:21:10     -241.092062        2.526147
FIRE:    8 17:21:13     -241.235075        1.879235
FIRE:    9 17:21:16     -241.358895        1.529575
FIRE:   10 17:21:18     -241.439000        1.452986
FIRE:   11 17:21:21     -241.506186        1.668328
FIRE:   12 17:21:25     -241.603355        1.829370
FIRE:   13 17:21:28     -241.735050        1.556915
FIRE:   14 17:21:31     -241.881222        0.952993
FIRE:   15 17:21:33     -241.997409        1.064936
FIRE:   16 17:21:36     -242.097233        1.316962
FIRE:   17 17:21:39     -242.236736        1.169043
FIRE:   18 17:21:42     -242.403833        1.117505
FIRE:   19 17:21:44     -242.546254        1.130101
FIRE:   20 17:21:46     -242.707692        0.914674
FIRE:   21 17:21:48     -242.875140        0.725965
FIRE:   22 17:21:50     -242.994310        0.814732
FIRE:   23 17:21:52     -243.109313        0.547572
FIRE:   24 17:21:55     -243.186808        0.737750
FIRE:   25 17:21:57     -243.254827        0.565138
FIRE:   26 17:22:00     -243.304574        0.727816
FIRE:   27 17:22:03     -243.321573        0.380375
FIRE:   28 17:22:05     -243.331685        0.224191
FIRE:   29 17:22:08     -243.334054        0.592472
FIRE:   30 17:22:11     -243.337125        0.504901
FIRE:   31 17:22:13     -243.341950        0.346852
FIRE:   32 17:22:16     -243.346710        0.184869
FIRE:   33 17:22:18     -243.350132        0.184052
FIRE:   34 17:22:21     -243.352304        0.221057
FIRE:   35 17:22:24     -243.354563        0.323579
FIRE:   36 17:22:26     -243.358116        0.362050
FIRE:   37 17:22:29     -243.363907        0.331872
FIRE:   38 17:22:32     -243.371277        0.231253
FIRE:   39 17:22:35     -243.378625        0.172328
FIRE:   40 17:22:38     -243.385512        0.219950
FIRE:   41 17:22:40     -243.393979        0.248011
FIRE:   42 17:22:43     -243.405144        0.157558
FIRE:   43 17:22:46     -243.416835        0.170667
FIRE:   44 17:22:48     -243.428811        0.219703
FIRE:   45 17:22:51     -243.443047        0.199322
FIRE:   46 17:22:54     -243.457808        0.164881
FIRE:   47 17:22:57     -243.473141        0.163647
FIRE:   48 17:22:59     -243.489504        0.139277
FIRE:   49 17:23:02     -243.506262        0.182737
FIRE:   50 17:23:05     -243.524204        0.175322
FIRE:   51 17:23:08     -243.542673        0.171329
FIRE:   52 17:23:11     -243.559058        0.339081
FIRE:   53 17:23:13     -243.565331        0.766613
FIRE:   54 17:23:16     -243.584129        0.079190
