%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:24:11     -205.578556       42.298500
FIRE:    1 16:24:15     -215.516753       13.072316
FIRE:    2 16:24:18     -220.102996        7.910578
FIRE:    3 16:24:22     -222.927788        8.327770
FIRE:    4 16:24:25     -224.975484        6.896126
FIRE:    5 16:24:28     -226.620484        7.220723
FIRE:    6 16:24:32     -228.137014        6.433777
FIRE:    7 16:24:35     -229.553874        4.773205
FIRE:    8 16:24:38     -230.745203        3.928277
FIRE:    9 16:24:42     -231.648488        3.924217
FIRE:   10 16:24:45     -232.276429        3.758911
FIRE:   11 16:24:48     -232.766994        3.482503
FIRE:   12 16:24:51     -233.271773        3.474340
FIRE:   13 16:24:55     -233.860715        3.701357
FIRE:   14 16:24:58     -234.461786        3.081159
FIRE:   15 16:25:01     -234.961169        2.428422
FIRE:   16 16:25:05     -235.364479        2.025002
FIRE:   17 16:25:08     -235.671716        2.240341
FIRE:   18 16:25:11     -235.900142        3.823435
FIRE:   19 16:25:14     -236.425254        1.857586
FIRE:   20 16:25:18     -236.527315        1.427603
FIRE:   21 16:25:21     -236.668310        1.283530
FIRE:   22 16:25:24     -236.812222        1.585487
FIRE:   23 16:25:28     -236.996121        1.609122
FIRE:   24 16:25:31     -237.242599        1.647254
FIRE:   25 16:25:34     -237.520905        1.789181
FIRE:   26 16:25:37     -237.835884        2.409611
FIRE:   27 16:25:40     -238.305326        2.923127
FIRE:   28 16:25:44     -238.918988        2.648581
FIRE:   29 16:25:47     -239.324294        3.521827
FIRE:   30 16:25:50     -239.469961        6.527589
FIRE:   31 16:25:53     -239.640041        4.529075
FIRE:   32 16:25:56     -239.813894        1.827805
FIRE:   33 16:25:59     -239.888647        1.303413
FIRE:   34 16:26:02     -239.912907        2.069636
FIRE:   35 16:26:06     -239.922580        2.033750
FIRE:   36 16:26:09     -239.940961        1.970531
FIRE:   37 16:26:12     -239.966405        1.853013
FIRE:   38 16:26:15     -239.996609        1.681575
FIRE:   39 16:26:18     -240.028874        1.444500
FIRE:   40 16:26:21     -240.060833        1.181566
FIRE:   41 16:26:24     -240.091234        1.148415
FIRE:   42 16:26:27     -240.122622        1.107764
FIRE:   43 16:26:30     -240.157433        1.591687
FIRE:   44 16:26:33     -240.200797        1.913374
FIRE:   45 16:26:37     -240.259933        1.971930
FIRE:   46 16:26:40     -240.337339        1.639499
FIRE:   47 16:26:43     -240.428126        1.020212
FIRE:   48 16:26:46     -240.524989        0.859802
FIRE:   49 16:26:49     -240.628761        1.121131
FIRE:   50 16:26:52     -240.749423        1.151796
FIRE:   51 16:26:55     -240.893313        0.862910
FIRE:   52 16:26:58     -241.046592        0.618820
FIRE:   53 16:27:01     -241.205134        0.979515
FIRE:   54 16:27:04     -241.384800        0.485810
FIRE:   55 16:27:07     -241.562842        0.762579
FIRE:   56 16:27:10     -241.743298        0.636601
FIRE:   57 16:27:13     -241.905766        0.757883
FIRE:   58 16:27:16     -242.051872        0.426837
FIRE:   59 16:27:19     -242.180781        0.718133
FIRE:   60 16:27:22     -242.309493        0.350878
FIRE:   61 16:27:25     -242.419100        0.613037
FIRE:   62 16:27:28     -242.521841        0.450378
FIRE:   63 16:27:30     -242.611268        0.452546
FIRE:   64 16:27:33     -242.687337        0.630560
FIRE:   65 16:27:36     -242.763384        0.467855
FIRE:   66 16:27:39     -242.838948        0.305912
FIRE:   67 16:27:42     -242.909950        0.316905
FIRE:   68 16:27:45     -242.970533        0.562346
FIRE:   69 16:27:47     -243.023352        0.808375
FIRE:   70 16:27:50     -242.987467        1.537302
FIRE:   71 16:27:53     -243.046427        0.477118
FIRE:   72 16:27:55     -243.033178        1.097877
FIRE:   73 16:27:58     -243.041755        0.873404
FIRE:   74 16:28:01     -243.052897        0.453646
