%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -221.920489       39.900335
FIRE:    1 16:17:52     -218.097282      107.781435
FIRE:    2 16:17:55     -223.588455       45.927271
FIRE:    3 16:17:58     -225.474187       34.216683
FIRE:    4 16:18:01     -226.340161       12.459314
FIRE:    5 16:18:04     -226.399034       12.115858
FIRE:    6 16:18:07     -226.515221       11.238377
FIRE:    7 16:18:10     -226.671372       10.269249
FIRE:    8 16:18:13     -226.867774        9.150708
FIRE:    9 16:18:16     -227.053515        4.823270
FIRE:   10 16:18:19     -227.201573       10.320764
FIRE:   11 16:18:22     -227.346188       14.347340
FIRE:   12 16:18:25     -227.579154       13.753607
FIRE:   13 16:18:28     -227.899946        7.772037
FIRE:   14 16:18:31     -228.201326        6.036594
FIRE:   15 16:18:34     -228.491695        8.321289
FIRE:   16 16:18:37     -228.838919        8.943850
FIRE:   17 16:18:40     -229.250695        4.064279
FIRE:   18 16:18:43     -229.606319        8.746082
FIRE:   19 16:18:46     -230.012656        8.506016
FIRE:   20 16:18:49     -230.356743        9.464837
FIRE:   21 16:18:52     -230.824277        8.218745
FIRE:   22 16:18:55     -231.248534       10.419329
FIRE:   23 16:18:58     -231.834076        7.422128
FIRE:   24 16:19:01     -232.261667       13.439440
FIRE:   25 16:19:04     -232.878882        4.747712
FIRE:   26 16:19:07     -233.251594        3.580521
FIRE:   27 16:19:10     -233.482915       11.873989
FIRE:   28 16:19:13     -233.606604        2.402290
FIRE:   29 16:19:16     -233.580216        7.739071
FIRE:   30 16:19:19     -233.602041        6.759106
FIRE:   31 16:19:22     -233.640032        4.702479
FIRE:   32 16:19:25     -233.671793        2.602726
FIRE:   33 16:19:28     -233.680260        3.811644
FIRE:   34 16:19:30     -233.681971        3.682578
FIRE:   35 16:19:33     -233.685195        3.387948
FIRE:   36 16:19:36     -233.689538        2.889853
FIRE:   37 16:19:39     -233.694627        2.496505
FIRE:   38 16:19:42     -233.700396        2.361713
FIRE:   39 16:19:45     -233.707020        2.239560
FIRE:   40 16:19:48     -233.713732        1.267943
FIRE:   41 16:19:51     -233.719895        2.598879
FIRE:   42 16:19:54     -233.727726        3.087197
FIRE:   43 16:19:57     -233.738759        3.122432
FIRE:   44 16:20:00     -233.753718        2.638684
FIRE:   45 16:20:02     -233.770959        1.614251
FIRE:   46 16:20:05     -233.789011        2.039811
FIRE:   47 16:20:08     -233.810792        2.235950
FIRE:   48 16:20:11     -233.837399        2.080937
FIRE:   49 16:20:14     -233.869138        1.845019
FIRE:   50 16:20:17     -233.904540        2.584760
FIRE:   51 16:20:20     -233.946281        2.070704
FIRE:   52 16:20:23     -233.993221        1.879325
FIRE:   53 16:20:26     -234.048628        1.999598
FIRE:   54 16:20:28     -234.116515        1.708081
FIRE:   55 16:20:31     -234.186157        4.240833
FIRE:   56 16:20:34     -234.280300        2.222384
FIRE:   57 16:20:37     -234.381638        2.285350
FIRE:   58 16:20:40     -234.484181        4.208184
FIRE:   59 16:20:42     -234.614100        2.729287
FIRE:   60 16:20:45     -234.750510        3.186713
FIRE:   61 16:20:48     -234.882863        5.455725
FIRE:   62 16:20:51     -234.899336       17.262798
FIRE:   63 16:20:54     -235.068999        2.978463
FIRE:   64 16:20:57     -235.073255        2.773013
FIRE:   65 16:21:00     -235.077312        1.808807
FIRE:   66 16:21:03     -235.079462        2.194349
FIRE:   67 16:21:05     -235.084090        2.138945
FIRE:   68 16:21:08     -235.091131        2.161612
FIRE:   69 16:21:11     -235.100124        1.607555
FIRE:   70 16:21:14     -235.107143        2.574757
FIRE:   71 16:21:17     -235.116422        2.718313
FIRE:   72 16:21:19     -235.129407        1.299334
FIRE:   73 16:21:22     -235.141975        1.990960
FIRE:   74 16:21:24     -235.159062        1.302684
FIRE:   75 16:21:27     -235.176895        2.512917
FIRE:   76 16:21:30     -235.199970        1.058795
FIRE:   77 16:21:32     -235.224888        1.570158
FIRE:   78 16:21:36     -235.254368        1.409927
FIRE:   79 16:21:38     -235.289375        0.787545
FIRE:   80 16:21:41     -235.329603        1.444624
FIRE:   81 16:21:44     -235.370928        3.909886
FIRE:   82 16:21:47     -235.396152        5.069536
FIRE:   83 16:21:50     -235.418833        3.232994
FIRE:   84 16:21:52     -235.429822        1.518416
FIRE:   85 16:21:55     -235.430524        1.359751
FIRE:   86 16:21:57     -235.431730        1.060672
FIRE:   87 16:22:00     -235.433068        0.460447
FIRE:   88 16:22:03     -235.434209        1.039617
FIRE:   89 16:22:06     -235.435613        1.301368
FIRE:   90 16:22:08     -235.437653        1.274922
FIRE:   91 16:22:11     -235.440285        0.961014
FIRE:   92 16:22:14     -235.443334        0.498438
FIRE:   93 16:22:17     -235.446668        1.057773
FIRE:   94 16:22:19     -235.451077        1.117528
FIRE:   95 16:22:22     -235.456889        0.547347
FIRE:   96 16:22:25     -235.463426        1.004368
FIRE:   97 16:22:28     -235.471695        0.942467
FIRE:   98 16:22:30     -235.481741        0.813467
FIRE:   99 16:22:33     -235.493761        0.852640
FIRE:  100 16:22:36     -235.508084        1.031978
FIRE:  101 16:22:39     -235.525676        0.382414
FIRE:  102 16:22:42     -235.546097        1.134658
FIRE:  103 16:22:44     -235.569304        1.557651
FIRE:  104 16:22:47     -235.598323        1.520544
FIRE:  105 16:22:50     -235.629930        1.531711
FIRE:  106 16:22:53     -235.666627        2.905562
FIRE:  107 16:22:56     -235.685666        5.841871
FIRE:  108 16:22:59     -235.710189        1.289878
FIRE:  109 16:23:01     -235.700713        4.907703
FIRE:  110 16:23:04     -235.708500        4.284422
FIRE:  111 16:23:07     -235.716396        0.947373
FIRE:  112 16:23:10     -235.715826        1.448204
FIRE:  113 16:23:12     -235.716045        1.437827
FIRE:  114 16:23:15     -235.716440        1.393481
FIRE:  115 16:23:17     -235.717010        1.276428
FIRE:  116 16:23:19     -235.717712        1.073688
FIRE:  117 16:23:21     -235.718436        0.801372
FIRE:  118 16:23:24     -235.719116        0.492578
FIRE:  119 16:23:26     -235.719665        0.352428
FIRE:  120 16:23:28     -235.720147        0.804142
FIRE:  121 16:23:30     -235.720695        1.130207
FIRE:  122 16:23:32     -235.721573        1.232250
FIRE:  123 16:23:35     -235.722955        1.109457
FIRE:  124 16:23:37     -235.724753        0.668731
FIRE:  125 16:23:40     -235.726684        0.388685
FIRE:  126 16:23:43     -235.728724        0.752565
FIRE:  127 16:23:46     -235.731334        0.891246
FIRE:  128 16:23:48     -235.734865        0.707916
FIRE:  129 16:23:51     -235.739099        0.350305
FIRE:  130 16:23:54     -235.743771        0.980923
FIRE:  131 16:23:57     -235.750000        0.592618
FIRE:  132 16:24:00     -235.757085        0.758940
FIRE:  133 16:24:03     -235.765815        0.722721
FIRE:  134 16:24:05     -235.776190        0.951741
FIRE:  135 16:24:08     -235.788868        0.342368
FIRE:  136 16:24:11     -235.803696        0.727681
FIRE:  137 16:24:14     -235.821156        1.203974
FIRE:  138 16:24:17     -235.841050        1.335317
FIRE:  139 16:24:19     -235.865661        1.350842
FIRE:  140 16:24:22     -235.891785        1.130126
FIRE:  141 16:24:25     -235.926441        0.547061
FIRE:  142 16:24:28     -235.964410        0.552354
FIRE:  143 16:24:30     -236.003497        3.064394
FIRE:  144 16:24:33     -235.915715       16.372297
FIRE:  145 16:24:36     -235.989744        9.749227
FIRE:  146 16:24:39     -236.036311        5.640524
FIRE:  147 16:24:42     -236.059277        1.103951
FIRE:  148 16:24:45     -236.059518        1.091037
FIRE:  149 16:24:48     -236.059957        1.022525
FIRE:  150 16:24:50     -236.060549        0.832356
FIRE:  151 16:24:53     -236.061163        0.522643
FIRE:  152 16:24:56     -236.061667        0.295570
FIRE:  153 16:24:59     -236.062084        0.440595
FIRE:  154 16:25:02     -236.062435        0.829286
FIRE:  155 16:25:04     -236.062962        1.033041
FIRE:  156 16:25:07     -236.063927        0.923205
FIRE:  157 16:25:10     -236.065177        0.495200
FIRE:  158 16:25:12     -236.066559        0.294778
FIRE:  159 16:25:15     -236.068007        0.538878
FIRE:  160 16:25:18     -236.069871        0.678441
FIRE:  161 16:25:21     -236.072371        0.524003
FIRE:  162 16:25:23     -236.075442        0.294582
FIRE:  163 16:25:26     -236.078820        0.784227
FIRE:  164 16:25:29     -236.083361        0.393174
FIRE:  165 16:25:32     -236.088559        0.547342
FIRE:  166 16:25:35     -236.095008        0.521812
FIRE:  167 16:25:37     -236.102641        0.833308
FIRE:  168 16:25:40     -236.112095        0.423531
FIRE:  169 16:25:43     -236.123347        0.286956
FIRE:  170 16:25:46     -236.136705        0.844744
FIRE:  171 16:25:49     -236.150656        1.202380
FIRE:  172 16:25:52     -236.171472        0.834051
FIRE:  173 16:25:55     -236.192551        1.214158
FIRE:  174 16:25:58     -236.205426        5.200000
FIRE:  175 16:26:00     -236.217753        1.087635
FIRE:  176 16:26:03     -236.218346        1.170588
FIRE:  177 16:26:06     -236.219640        1.194397
FIRE:  178 16:26:09     -236.221263        0.523619
FIRE:  179 16:26:12     -236.221745        0.930047
FIRE:  180 16:26:14     -236.221855        0.837487
FIRE:  181 16:26:17     -236.222053        0.668434
FIRE:  182 16:26:20     -236.222294        0.455080
FIRE:  183 16:26:23     -236.222535        0.274049
FIRE:  184 16:26:26     -236.222754        0.272457
FIRE:  185 16:26:29     -236.223018        0.333335
FIRE:  186 16:26:32     -236.223281        0.440240
FIRE:  187 16:26:35     -236.223654        0.493927
FIRE:  188 16:26:37     -236.224158        0.477559
FIRE:  189 16:26:40     -236.224838        0.381951
FIRE:  190 16:26:43     -236.225650        0.271820
FIRE:  191 16:26:46     -236.226593        0.273443
FIRE:  192 16:26:49     -236.227734        0.414536
FIRE:  193 16:26:51     -236.229203        0.412545
FIRE:  194 16:26:54     -236.231024        0.272466
FIRE:  195 16:26:57     -236.233195        0.280904
FIRE:  196 16:27:00     -236.235849        0.368699
FIRE:  197 16:27:03     -236.239183        0.269893
FIRE:  198 16:27:06     -236.243132        0.349521
FIRE:  199 16:27:09     -236.248045        0.269788
FIRE:  200 16:27:11     -236.253923        0.331265
