%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:51:31      -48.309484      177.574889
FIRE:    1 15:51:38      -70.706878       42.141791
FIRE:    2 15:51:44      -70.686720       62.828658
FIRE:    3 15:51:51      -92.949907       59.250436
FIRE:    4 15:51:57     -110.485088       37.133334
FIRE:    5 15:52:03     -130.722152      114.077038
FIRE:    6 15:52:10     -140.898942       22.326454
FIRE:    7 15:52:16     -147.766077       66.777780
FIRE:    8 15:52:22     -153.389361       93.473159
FIRE:    9 15:52:28     -164.930664       60.096965
FIRE:   10 15:52:34     -173.968307       14.970710
FIRE:   11 15:52:40     -182.841946       14.645490
FIRE:   12 15:52:46     -186.161339       33.261613
FIRE:   13 15:52:52     -190.603077       14.201815
FIRE:   14 15:52:58     -194.615601       19.006634
FIRE:   15 15:53:03     -198.429485       16.462325
FIRE:   16 15:53:08     -200.426206       59.100345
FIRE:   17 15:53:14     -201.390337       11.909445
FIRE:   18 15:53:19     -202.411520       15.617164
FIRE:   19 15:53:24     -203.506929       36.031531
FIRE:   20 15:53:29     -206.144949        5.507546
FIRE:   21 15:53:34     -205.556512       60.581179
FIRE:   22 15:53:39     -209.308454        6.606101
FIRE:   23 15:53:45     -209.371954        6.672737
FIRE:   24 15:53:50     -209.497003        6.669198
FIRE:   25 15:53:55     -209.679914        6.672870
FIRE:   26 15:54:00     -209.915535        6.527280
FIRE:   27 15:54:05     -210.198205        6.249945
FIRE:   28 15:54:10     -210.528846        6.350855
FIRE:   29 15:54:15     -210.908379        6.062270
FIRE:   30 15:54:21     -211.382164        5.921603
FIRE:   31 15:54:26     -211.962332        5.520391
FIRE:   32 15:54:31     -212.652238        5.030409
FIRE:   33 15:54:36     -213.463705        4.448512
FIRE:   34 15:54:41     -214.417330        3.903996
FIRE:   35 15:54:46     -215.514713        3.789980
FIRE:   36 15:54:51     -216.769959        3.653182
FIRE:   37 15:54:57     -218.156878        3.642079
FIRE:   38 15:55:02     -219.645069        4.285640
FIRE:   39 15:55:07     -221.239905        3.788269
FIRE:   40 15:55:11     -222.867994        4.922583
FIRE:   41 15:55:16     -224.302665        9.528497
FIRE:   42 15:55:21     -225.731194        3.538122
FIRE:   43 15:55:26     -226.855381       18.845880
FIRE:   44 15:55:30     -227.673297       12.287054
FIRE:   45 15:55:35     -227.907426        7.546968
FIRE:   46 15:55:40     -228.129118        2.490116
FIRE:   47 15:55:44     -227.997423       31.102128
FIRE:   48 15:55:49     -228.248442        7.136909
FIRE:   49 15:55:54     -228.303278        2.508678
FIRE:   50 15:55:58     -228.323107        4.354818
FIRE:   51 15:56:03     -228.327187        4.477031
FIRE:   52 15:56:08     -228.335390        4.508337
FIRE:   53 15:56:12     -228.347520        3.794816
FIRE:   54 15:56:17     -228.361733        3.278945
FIRE:   55 15:56:21     -228.378206        2.986015
FIRE:   56 15:56:26     -228.396894        3.112094
FIRE:   57 15:56:31     -228.418873        2.963054
FIRE:   58 15:56:35     -228.446795        3.096517
FIRE:   59 15:56:40     -228.480158        2.890248
FIRE:   60 15:56:45     -228.519947        2.942738
FIRE:   61 15:56:49     -228.568181        3.061825
FIRE:   62 15:56:54     -228.627009        3.706556
FIRE:   63 15:56:58     -228.698055        4.328619
FIRE:   64 15:57:02     -228.788601        4.306577
FIRE:   65 15:57:07     -228.900489        3.639804
FIRE:   66 15:57:11     -229.030100        2.755362
FIRE:   67 15:57:16     -229.173332        2.234853
FIRE:   68 15:57:21     -229.337249        1.989765
FIRE:   69 15:57:25     -229.529110        2.281608
FIRE:   70 15:57:30     -229.760475        3.479604
FIRE:   71 15:57:34     -230.016078        7.032087
