%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:49:35     -234.729672       18.951145
FIRE:    1 16:49:38     -237.830729        5.320298
FIRE:    2 16:49:40     -239.086568        3.005468
FIRE:    3 16:49:43     -239.850086        2.751325
FIRE:    4 16:49:47     -240.631108        3.153325
FIRE:    5 16:49:49     -241.489033        2.150527
FIRE:    6 16:49:52     -242.068542        1.637269
FIRE:    7 16:49:55     -242.305106        2.035755
FIRE:    8 16:49:58     -242.459152        2.731030
FIRE:    9 16:50:00     -242.672027        1.879472
FIRE:   10 16:50:03     -242.728815        1.542059
FIRE:   11 16:50:06     -242.800607        1.451742
FIRE:   12 16:50:09     -242.892754        1.228566
FIRE:   13 16:50:11     -242.960202        0.952039
FIRE:   14 16:50:14     -243.017144        0.946227
FIRE:   15 16:50:17     -243.093410        0.769911
FIRE:   16 16:50:20     -243.177814        0.654506
FIRE:   17 16:50:23     -243.238112        0.599805
FIRE:   18 16:50:25     -243.278384        0.654412
FIRE:   19 16:50:28     -243.323218        0.605560
FIRE:   20 16:50:31     -243.366013        0.534353
FIRE:   21 16:50:33     -243.393365        0.582474
FIRE:   22 16:50:36     -243.436642        0.437058
FIRE:   23 16:50:39     -243.475356        0.701507
FIRE:   24 16:50:41     -243.530346        0.462487
FIRE:   25 16:50:44     -243.580620        0.587288
FIRE:   26 16:50:47     -243.638483        0.345228
FIRE:   27 16:50:49     -243.665090        0.617634
FIRE:   28 16:50:52     -243.685686        0.377045
FIRE:   29 16:50:54     -243.696478        0.335149
FIRE:   30 16:50:57     -243.697794        0.294522
FIRE:   31 16:51:00     -243.700097        0.222607
FIRE:   32 16:51:03     -243.702883        0.188528
FIRE:   33 16:51:05     -243.705756        0.187495
FIRE:   34 16:51:08     -243.708652        0.186222
FIRE:   35 16:51:11     -243.711832        0.184800
FIRE:   36 16:51:13     -243.715451        0.183382
FIRE:   37 16:51:16     -243.719882        0.181913
FIRE:   38 16:51:18     -243.724708        0.179916
FIRE:   39 16:51:21     -243.729489        0.178571
FIRE:   40 16:51:24     -243.734490        0.176789
FIRE:   41 16:51:26     -243.740325        0.175572
FIRE:   42 16:51:29     -243.746752        0.172634
FIRE:   43 16:51:31     -243.753420        0.176256
FIRE:   44 16:51:34     -243.761492        0.159528
FIRE:   45 16:51:37     -243.770858        0.150124
FIRE:   46 16:51:40     -243.781628        0.146031
FIRE:   47 16:51:42     -243.793999        0.150517
FIRE:   48 16:51:45     -243.807313        0.143554
FIRE:   49 16:51:48     -243.821965        0.148764
FIRE:   50 16:51:50     -243.838614        0.145077
FIRE:   51 16:51:53     -243.857192        0.273296
FIRE:   52 16:51:55     -243.875771        0.427877
FIRE:   53 16:51:58     -243.883097        0.862163
FIRE:   54 16:52:01     -243.901039        0.115545
FIRE:   55 16:52:03     -243.889216        0.775187
FIRE:   56 16:52:06     -243.895007        0.613291
FIRE:   57 16:52:09     -243.901719        0.301315
FIRE:   58 16:52:11     -243.903364        0.128639
FIRE:   59 16:52:14     -243.903452        0.119632
FIRE:   60 16:52:17     -243.903627        0.113017
FIRE:   61 16:52:20     -243.903847        0.113033
FIRE:   62 16:52:22     -243.904088        0.113072
FIRE:   63 16:52:25     -243.904351        0.113138
FIRE:   64 16:52:27     -243.904571        0.113237
FIRE:   65 16:52:30     -243.904812        0.113381
FIRE:   66 16:52:33     -243.905097        0.113583
FIRE:   67 16:52:35     -243.905448        0.113859
FIRE:   68 16:52:38     -243.905952        0.114206
FIRE:   69 16:52:40     -243.906589        0.114624
FIRE:   70 16:52:43     -243.907356        0.115060
FIRE:   71 16:52:46     -243.908256        0.115440
FIRE:   72 16:52:48     -243.909286        0.115652
FIRE:   73 16:52:51     -243.910559        0.115685
