%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:50:30     -195.134154       28.777504
FIRE:    1 16:50:34     -206.226107       49.320047
FIRE:    2 16:50:37     -218.848934       50.935091
FIRE:    3 16:50:40     -224.119863       10.738573
FIRE:    4 16:50:43     -226.130226        9.471704
FIRE:    5 16:50:47     -226.558651       12.093551
FIRE:    6 16:50:50     -227.744365        9.560484
FIRE:    7 16:50:53     -229.326742        7.258424
FIRE:    8 16:50:57     -230.468960       15.839253
FIRE:    9 16:51:00     -231.416531        7.655905
FIRE:   10 16:51:03     -232.318149        5.228005
FIRE:   11 16:51:06     -232.915096       10.272746
FIRE:   12 16:51:10     -233.435887       13.234061
FIRE:   13 16:51:13     -234.247925        7.450324
FIRE:   14 16:51:16     -235.376104        5.350323
FIRE:   15 16:51:19     -236.100448        2.469925
FIRE:   16 16:51:22     -236.441573        4.340718
FIRE:   17 16:51:25     -236.563485        3.855709
FIRE:   18 16:51:28     -236.743896        2.934732
FIRE:   19 16:51:32     -236.930120        2.210127
FIRE:   20 16:51:35     -237.093949        2.061842
FIRE:   21 16:51:38     -237.225710        2.230640
FIRE:   22 16:51:41     -237.338782        2.142710
FIRE:   23 16:51:45     -237.452644        2.476920
FIRE:   24 16:51:48     -237.588353        4.249298
FIRE:   25 16:51:51     -237.815200        3.245813
FIRE:   26 16:51:54     -238.083898        1.847998
FIRE:   27 16:51:57     -238.313903        1.811207
FIRE:   28 16:52:00     -238.502825        2.806006
FIRE:   29 16:52:03     -238.699204        3.151359
FIRE:   30 16:52:07     -238.984200        2.630288
FIRE:   31 16:52:10     -239.367505        2.437798
FIRE:   32 16:52:13     -239.707687        3.435820
FIRE:   33 16:52:16     -240.055437        3.240485
FIRE:   34 16:52:19     -238.782139       74.954931
FIRE:   35 16:52:22     -239.929467        6.392207
FIRE:   36 16:52:25     -239.996631        1.547987
FIRE:   37 16:52:28     -233.219481       24.097967
FIRE:   38 16:52:31     -238.387778        8.589276
FIRE:   39 16:52:34     -238.711795       13.018653
FIRE:   40 16:52:38     -238.902318       11.531071
FIRE:   41 16:52:41     -239.201592        8.822132
FIRE:   42 16:52:44     -239.502446        6.168236
FIRE:   43 16:52:47     -239.738659        3.204301
FIRE:   44 16:52:51     -239.877811        1.906887
FIRE:   45 16:52:54     -239.951292        2.614871
FIRE:   46 16:52:57     -239.998320        3.331986
FIRE:   47 16:53:00     -240.058596        3.605187
FIRE:   48 16:53:03     -240.152168        3.642399
FIRE:   49 16:53:06     -240.286934        3.543378
FIRE:   50 16:53:09     -240.460787        3.087735
FIRE:   51 16:53:12     -240.658834        2.661150
FIRE:   52 16:53:15     -240.857363        1.804717
FIRE:   53 16:53:18     -241.016651        1.602108
FIRE:   54 16:53:22     -241.124086        2.966297
FIRE:   55 16:53:25     -241.245494        2.878302
FIRE:   56 16:53:28     -241.386248        1.355179
FIRE:   57 16:53:31     -241.465212        1.437347
FIRE:   58 16:53:34     -241.522922        2.255698
FIRE:   59 16:53:37     -241.643693        1.463027
FIRE:   60 16:53:40     -241.758586        1.318504
FIRE:   61 16:53:43     -241.838296        2.195032
FIRE:   62 16:53:46     -241.970320        0.949002
FIRE:   63 16:53:49     -242.061611        1.681521
FIRE:   64 16:53:52     -242.097496        1.154858
FIRE:   65 16:53:55     -242.142571        0.600647
FIRE:   66 16:53:58     -242.172666        0.824051
FIRE:   67 16:54:01     -242.194666        1.365465
FIRE:   68 16:54:03     -242.229805        1.263152
FIRE:   69 16:54:06     -242.276394        0.620347
FIRE:   70 16:54:09     -242.316534        0.475357
FIRE:   71 16:54:12     -242.350971        0.886554
FIRE:   72 16:54:15     -242.394336        0.830103
FIRE:   73 16:54:18     -242.445750        0.406297
