%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:39:05      -38.469357      127.429965
FIRE:    1 15:39:12      -84.657544       88.427275
FIRE:    2 15:39:19     -102.286780       35.377709
FIRE:    3 15:39:26     -114.195146       46.194604
FIRE:    4 15:39:34     -136.170772      122.786909
FIRE:    5 15:39:41     -138.249933      146.245752
FIRE:    6 15:39:48     -140.382143      134.494196
FIRE:    7 15:39:55     -141.923491       65.205194
FIRE:    8 15:40:02     -149.921428       93.336638
FIRE:    9 15:40:09     -147.254795       52.177012
FIRE:   10 15:40:16     -148.259867       56.055589
FIRE:   11 15:40:22     -150.119858       47.807375
FIRE:   12 15:40:29     -152.390826       22.998846
FIRE:   13 15:40:36     -153.720978       18.483577
FIRE:   14 15:40:43     -157.164312      131.755882
FIRE:   15 15:40:50     -163.365067      104.251608
FIRE:   16 15:40:56     -169.733685      265.774313
FIRE:   17 15:41:03     -175.452758      101.370445
FIRE:   18 15:41:10     -179.721575       38.884614
FIRE:   19 15:41:17     -179.939484       47.912727
FIRE:   20 15:41:23     -180.460856       51.423289
FIRE:   21 15:41:29     -181.206849       42.258973
FIRE:   22 15:41:36     -181.981894       25.286022
FIRE:   23 15:41:43     -182.558826       35.632634
FIRE:   24 15:41:49     -183.113012       22.691153
FIRE:   25 15:41:56     -183.300136       59.352448
FIRE:   26 15:42:02     -183.403754       61.782579
FIRE:   27 15:42:09     -183.553457       43.884752
FIRE:   28 15:42:16     -183.847237       31.074491
FIRE:   29 15:42:23     -183.859115       47.875782
FIRE:   30 15:42:29     -183.880446       44.178111
FIRE:   31 15:42:36     -183.924019       48.972449
FIRE:   32 15:42:43     -183.977912       33.004151
FIRE:   33 15:42:49     -184.024698       14.232577
FIRE:   34 15:42:56     -184.043299       23.247293
FIRE:   35 15:43:02     -184.061263       40.854160
FIRE:   36 15:43:09     -184.091489       37.257937
FIRE:   37 15:43:15     -184.146830       32.808777
FIRE:   38 15:43:22     -184.222855       23.469090
FIRE:   39 15:43:28     -184.316318       17.035755
FIRE:   40 15:43:35     -184.402389       20.383630
FIRE:   41 15:43:41     -184.486946       30.418923
FIRE:   42 15:43:48     -184.620659       22.010692
FIRE:   43 15:43:55     -184.788918       10.525130
FIRE:   44 15:44:01     -184.966939       15.786271
FIRE:   45 15:44:08     -185.172158       15.823028
FIRE:   46 15:44:14     -185.445265       10.232592
FIRE:   47 15:44:21     -185.761999       13.686724
FIRE:   48 15:44:27     -186.142607       15.148254
FIRE:   49 15:44:34     -186.623258       12.794695
FIRE:   50 15:44:40     -187.199236       14.404697
FIRE:   51 15:44:47     -187.901820        9.058591
FIRE:   52 15:44:54     -188.706203       19.663221
FIRE:   53 15:45:00     -189.595581       37.030654
FIRE:   54 15:45:06     -190.727577       36.228326
FIRE:   55 15:45:13     -191.870299       33.996429
FIRE:   56 15:45:19     -193.436489        8.891566
FIRE:   57 15:45:26     -195.023363       19.150079
FIRE:   58 15:45:32     -196.756343       16.037410
FIRE:   59 15:45:39     -198.815226       14.243172
FIRE:   60 15:45:45     -200.953467       23.623829
FIRE:   61 15:45:51     -203.121803       21.516557
FIRE:   62 15:45:57     -205.435740        9.826901
FIRE:   63 15:46:03     -207.569573       17.245991
FIRE:   64 15:46:09     -209.368883       23.767934
FIRE:   65 15:46:15     -211.560250       20.350743
FIRE:   66 15:46:20     -212.484044       29.596737
FIRE:   67 15:46:26     -211.852374      129.622605
FIRE:   68 15:46:32     -213.657628       20.025720
FIRE:   69 15:46:37     -213.715689       20.843820
FIRE:   70 15:46:43     -213.834157       19.487655
FIRE:   71 15:46:49     -213.992612       13.240758
