%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -215.655752       21.346429
FIRE:    1 17:40:30     -220.863641       20.469297
FIRE:    2 17:40:33     -224.552784       15.336761
FIRE:    3 17:40:35     -225.780086       19.803730
FIRE:    4 17:40:38     -227.038578        9.271181
FIRE:    5 17:40:41     -227.176590        7.450797
FIRE:    6 17:40:44     -227.381392        5.270522
FIRE:    7 17:40:47     -227.632477        5.307208
FIRE:    8 17:40:49     -227.959674        5.560156
FIRE:    9 17:40:52     -228.343308        5.097701
FIRE:   10 17:40:55     -228.744842        4.120624
FIRE:   11 17:40:58     -229.145958        5.459194
FIRE:   12 17:41:01     -229.598313        3.476946
FIRE:   13 17:41:04     -230.086992        3.156006
FIRE:   14 17:41:07     -230.622962        3.377999
FIRE:   15 17:41:10     -231.212715        2.458215
FIRE:   16 17:41:13     -231.814642        2.260419
FIRE:   17 17:41:15     -232.448900        3.561559
FIRE:   18 17:41:18     -233.052011        3.312826
FIRE:   19 17:41:21     -233.548389        5.795852
FIRE:   20 17:41:23     -233.843869       12.322883
FIRE:   21 17:41:26     -233.996424        2.601983
FIRE:   22 17:41:29     -233.925180        8.930276
FIRE:   23 17:41:32     -233.958521        8.771356
FIRE:   24 17:41:34     -234.018007        5.470519
FIRE:   25 17:41:37     -234.046917        1.529062
FIRE:   26 17:41:40     -234.041477        4.850634
FIRE:   27 17:41:42     -234.044307        4.488992
FIRE:   28 17:41:45     -234.049154        3.624624
FIRE:   29 17:41:48     -234.054835        2.954696
FIRE:   30 17:41:51     -234.061218        2.741655
FIRE:   31 17:41:54     -234.068062        2.085435
FIRE:   32 17:41:57     -234.074357        1.567391
FIRE:   33 17:41:59     -234.080279        1.389713
FIRE:   34 17:42:02     -234.086070        1.477125
FIRE:   35 17:42:05     -234.092365        2.492746
FIRE:   36 17:42:07     -234.099275        4.489083
FIRE:   37 17:42:10     -234.112589        3.689111
FIRE:   38 17:42:13     -234.129193        1.485164
FIRE:   39 17:42:15     -234.146675        1.418167
FIRE:   40 17:42:18     -234.165670        1.748436
FIRE:   41 17:42:21     -234.188614        2.184390
FIRE:   42 17:42:24     -234.218094        2.101893
FIRE:   43 17:42:26     -234.254220        1.460090
FIRE:   44 17:42:29     -234.294294        1.426088
FIRE:   45 17:42:32     -234.339085        3.817034
FIRE:   46 17:42:35     -234.397825        1.511090
FIRE:   47 17:42:38     -234.458299        2.787103
FIRE:   48 17:42:40     -234.537285        1.052116
FIRE:   49 17:42:43     -234.617565        3.798889
FIRE:   50 17:42:46     -234.712805        3.493650
FIRE:   51 17:42:48     -234.829167        0.853331
FIRE:   52 17:42:51     -234.927061        5.143139
FIRE:   53 17:42:54     -235.012671        7.303931
FIRE:   54 17:42:56     -235.064108        3.826968
FIRE:   55 17:42:59     -235.064985        4.860154
FIRE:   56 17:43:02     -235.071259        4.290608
FIRE:   57 17:43:04     -235.080976        2.977049
FIRE:   58 17:43:07     -235.088543        0.937305
FIRE:   59 17:43:10     -235.088214        2.655921
FIRE:   60 17:43:12     -235.088784        2.556889
FIRE:   61 17:43:15     -235.089903        2.309253
FIRE:   62 17:43:18     -235.091372        1.950999
FIRE:   63 17:43:21     -235.093040        1.723055
FIRE:   64 17:43:24     -235.094926        1.377101
FIRE:   65 17:43:26     -235.096461        0.797798
FIRE:   66 17:43:29     -235.097339        1.859792
FIRE:   67 17:43:32     -235.098545        2.182058
FIRE:   68 17:43:34     -235.100607        2.232567
FIRE:   69 17:43:37     -235.103809        2.087270
FIRE:   70 17:43:40     -235.108021        1.247101
FIRE:   71 17:43:43     -235.112057        1.300329
FIRE:   72 17:43:45     -235.116531        1.640026
FIRE:   73 17:43:48     -235.122805        1.628577
FIRE:   74 17:43:51     -235.131074        1.053050
