%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:58:56     -221.318255       16.999919
FIRE:    1 16:58:58     -224.847803       17.097655
FIRE:    2 16:59:00     -227.620544       15.176220
FIRE:    3 16:59:02     -229.039970        9.050178
FIRE:    4 16:59:04     -230.031849        7.650534
FIRE:    5 16:59:07     -231.374438        9.301305
FIRE:    6 16:59:09     -232.612422       22.589173
FIRE:    7 16:59:11     -231.967394       23.573601
FIRE:    8 16:59:13     -232.625956       19.785143
FIRE:    9 16:59:15     -233.166246        4.223519
FIRE:   10 16:59:17     -233.177674        4.266930
FIRE:   11 16:59:19     -233.200596        4.228104
FIRE:   12 16:59:21     -233.229198        2.762857
FIRE:   13 16:59:23     -233.256441        3.403648
FIRE:   14 16:59:25     -233.288444        4.153878
FIRE:   15 16:59:27     -233.327662        4.337482
FIRE:   16 16:59:29     -233.374668        4.188464
FIRE:   17 16:59:31     -233.433650        3.416764
FIRE:   18 16:59:33     -233.501230        2.450191
FIRE:   19 16:59:35     -233.574250        3.593476
FIRE:   20 16:59:37     -233.662493        3.236574
FIRE:   21 16:59:39     -233.765541        2.389602
FIRE:   22 16:59:41     -233.876771        3.196750
FIRE:   23 16:59:43     -234.007150        3.053450
FIRE:   24 16:59:45     -234.153519        2.611410
FIRE:   25 16:59:47     -234.318554        2.540670
FIRE:   26 16:59:49     -234.505546        3.119848
FIRE:   27 16:59:51     -234.720899        1.737733
FIRE:   28 16:59:53     -234.953448        3.299461
FIRE:   29 16:59:55     -235.195890        4.048082
FIRE:   30 16:59:57     -235.408918        7.195376
FIRE:   31 16:59:59     -235.558994       11.889225
FIRE:   32 17:00:02     -235.668930        2.277595
FIRE:   33 17:00:03     -235.621749        8.785141
FIRE:   34 17:00:05     -235.643574        7.252906
FIRE:   35 17:00:07     -235.674414        5.284339
FIRE:   36 17:00:09     -235.691545        1.566131
FIRE:   37 17:00:11     -235.688408        4.487515
FIRE:   38 17:00:13     -235.690119        4.204532
FIRE:   39 17:00:15     -235.693058        3.436031
FIRE:   40 17:00:17     -235.696436        2.672574
FIRE:   41 17:00:19     -235.699836        1.996476
FIRE:   42 17:00:21     -235.702885        1.361129
FIRE:   43 17:00:23     -235.705078        1.481482
FIRE:   44 17:00:25     -235.707294        1.663359
FIRE:   45 17:00:27     -235.709794        2.051716
FIRE:   46 17:00:29     -235.712931        2.356149
FIRE:   47 17:00:31     -235.717361        2.476078
FIRE:   48 17:00:33     -235.723591        2.426379
FIRE:   49 17:00:35     -235.731707        2.026967
FIRE:   50 17:00:37     -235.741095        1.492874
FIRE:   51 17:00:39     -235.751579        1.342149
FIRE:   52 17:00:41     -235.763534        1.580447
FIRE:   53 17:00:43     -235.778230        1.800829
FIRE:   54 17:00:45     -235.796721        1.230379
FIRE:   55 17:00:47     -235.818436        1.245619
FIRE:   56 17:00:49     -235.842980        1.766636
FIRE:   57 17:00:51     -235.872548        1.644165
FIRE:   58 17:00:53     -235.907775        0.989776
FIRE:   59 17:00:55     -235.946709        1.061574
FIRE:   60 17:00:57     -235.992925        0.786156
FIRE:   61 17:00:59     -236.046116        1.634506
FIRE:   62 17:01:01     -236.108476        1.116275
FIRE:   63 17:01:03     -236.178864        1.161807
FIRE:   64 17:01:05     -236.253485        1.703642
FIRE:   65 17:01:07     -236.327316        3.187929
FIRE:   66 17:01:09     -236.404679        6.117379
FIRE:   67 17:01:11     -236.364561       11.533841
FIRE:   68 17:01:13     -236.506477        3.336937
FIRE:   69 17:01:15     -236.429619       11.734702
FIRE:   70 17:01:16     -236.478270        8.545213
FIRE:   71 17:01:18     -236.525933        2.174551
FIRE:   72 17:01:21     -236.518936        2.960008
FIRE:   73 17:01:23     -236.519835        2.832762
