%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:47:54     -219.674176       38.484129
FIRE:    1 17:47:57     -227.409885        6.303333
FIRE:    2 17:47:59     -230.878587        4.858621
FIRE:    3 17:48:02     -232.677304        4.618847
FIRE:    4 17:48:05     -233.589056        4.375345
FIRE:    5 17:48:07     -234.337747        5.104095
FIRE:    6 17:48:10     -235.302690        5.566152
FIRE:    7 17:48:13     -236.622248        5.387401
FIRE:    8 17:48:15     -238.037528        3.983546
FIRE:    9 17:48:18     -239.013109        2.172462
FIRE:   10 17:48:20     -239.280052        2.992061
FIRE:   11 17:48:23     -239.621463        2.089923
FIRE:   12 17:48:26     -239.971954        1.392274
FIRE:   13 17:48:28     -240.167544        1.486527
FIRE:   14 17:48:31     -240.355392        1.826689
FIRE:   15 17:48:33     -240.675526        1.588699
FIRE:   16 17:48:36     -241.020731        1.077572
FIRE:   17 17:48:38     -241.222090        0.893204
FIRE:   18 17:48:41     -241.329657        1.365096
FIRE:   19 17:48:43     -241.524983        1.256728
FIRE:   20 17:48:46     -241.717634        0.767821
FIRE:   21 17:48:48     -241.771396        1.425197
FIRE:   22 17:48:51     -241.807588        1.217811
FIRE:   23 17:48:54     -241.862292        0.843619
FIRE:   24 17:48:57     -241.911119        0.716095
FIRE:   25 17:48:59     -241.939875        0.675435
FIRE:   26 17:49:02     -241.957685        0.768094
FIRE:   27 17:49:04     -241.982691        0.839612
FIRE:   28 17:49:07     -242.021954        0.709869
FIRE:   29 17:49:09     -242.070911        0.396292
FIRE:   30 17:49:12     -242.108858        0.288866
FIRE:   31 17:49:14     -242.130157        0.558965
FIRE:   32 17:49:17     -242.160448        0.609543
FIRE:   33 17:49:20     -242.210678        0.426629
FIRE:   34 17:49:22     -242.253736        0.520004
FIRE:   35 17:49:25     -242.297451        0.565727
FIRE:   36 17:49:27     -242.371370        0.359512
FIRE:   37 17:49:30     -242.435792        0.549199
FIRE:   38 17:49:33     -242.518748        0.414454
FIRE:   39 17:49:35     -242.603723        0.510126
FIRE:   40 17:49:38     -242.713614        0.572251
FIRE:   41 17:49:41     -242.840769        0.952084
FIRE:   42 17:49:44     -243.029274        0.714352
FIRE:   43 17:49:47     -243.206176        0.492565
FIRE:   44 17:49:49     -243.321946        0.989931
FIRE:   45 17:49:52     -243.424819        0.579574
FIRE:   46 17:49:55     -243.463906        1.004020
FIRE:   47 17:49:57     -243.504770        0.432992
FIRE:   48 17:50:00     -243.510846        0.729079
FIRE:   49 17:50:03     -243.523173        0.490627
FIRE:   50 17:50:05     -243.534930        0.263780
FIRE:   51 17:50:08     -243.537519        0.351441
FIRE:   52 17:50:11     -243.538374        0.324511
FIRE:   53 17:50:13     -243.539909        0.273324
FIRE:   54 17:50:16     -243.541752        0.205211
FIRE:   55 17:50:19     -243.543572        0.171890
FIRE:   56 17:50:22     -243.545239        0.155523
FIRE:   57 17:50:24     -243.546753        0.145478
FIRE:   58 17:50:28     -243.548354        0.172491
FIRE:   59 17:50:30     -243.550460        0.186296
FIRE:   60 17:50:33     -243.553333        0.170308
FIRE:   61 17:50:36     -243.556996        0.134854
FIRE:   62 17:50:38     -243.561098        0.126231
FIRE:   63 17:50:41     -243.565331        0.125851
FIRE:   64 17:50:44     -243.569938        0.137368
FIRE:   65 17:50:46     -243.575575        0.131898
FIRE:   66 17:50:49     -243.582067        0.123896
FIRE:   67 17:50:52     -243.588823        0.123713
FIRE:   68 17:50:54     -243.596632        0.123716
FIRE:   69 17:50:57     -243.605801        0.125342
FIRE:   70 17:51:00     -243.615978        0.128174
FIRE:   71 17:51:02     -243.628174        0.129669
FIRE:   72 17:51:05     -243.641576        0.131715
FIRE:   73 17:51:08     -243.657084        0.131475
FIRE:   74 17:51:11     -243.674236        0.131495
