%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:50:00     -124.799023      103.206713
FIRE:    1 16:50:04     -151.426146      144.003702
FIRE:    2 16:50:08     -179.863908       37.542862
FIRE:    3 16:50:12     -193.904857       27.591564
FIRE:    4 16:50:16     -197.517426       13.618440
FIRE:    5 16:50:20     -199.397346       33.976798
FIRE:    6 16:50:24     -201.396237       22.251336
FIRE:    7 16:50:27     -202.180813       18.962293
FIRE:    8 16:50:31     -203.342706        8.835421
FIRE:    9 16:50:35     -204.055687       14.360695
FIRE:   10 16:50:39     -204.939472       18.432844
FIRE:   11 16:50:42     -206.307944       13.834018
FIRE:   12 16:50:46     -207.928663        9.749342
FIRE:   13 16:50:50     -209.502684       18.733063
FIRE:   14 16:50:54     -210.593421       68.509801
FIRE:   15 16:50:57     -210.989185       55.698133
FIRE:   16 16:51:01     -211.022285       24.201567
FIRE:   17 16:51:05     -210.899934       18.899586
FIRE:   18 16:51:08     -210.912086       21.777107
FIRE:   19 16:51:12     -210.940206       26.929593
FIRE:   20 16:51:15     -210.997849       45.709954
FIRE:   21 16:51:19     -211.105438       15.746958
FIRE:   22 16:51:22     -211.023140       36.618669
FIRE:   23 16:51:26     -211.030817       36.613868
FIRE:   24 16:51:30     -211.047005       38.342774
FIRE:   25 16:51:34     -211.074247       43.546206
FIRE:   26 16:51:37     -211.111668       56.554643
FIRE:   27 16:51:41     -211.132154       27.435810
FIRE:   28 16:51:45     -211.133361       26.281094
FIRE:   29 16:51:48     -211.135576       24.120454
FIRE:   30 16:51:52     -211.138384       19.124636
FIRE:   31 16:51:55     -211.140862        7.856213
FIRE:   32 16:51:59     -211.142464        7.843994
FIRE:   33 16:52:03     -211.143385       22.180887
FIRE:   34 16:52:07     -211.143582       20.174646
FIRE:   35 16:52:10     -211.143911       13.375307
FIRE:   36 16:52:14     -211.144218        7.821780
FIRE:   37 16:52:18     -211.144482        7.819251
FIRE:   38 16:52:21     -211.144745        7.815733
FIRE:   39 16:52:25     -211.145074        7.811181
FIRE:   40 16:52:29     -211.145491        7.806218
FIRE:   41 16:52:32     -211.145973        7.799462
FIRE:   42 16:52:36     -211.146587        7.790819
FIRE:   43 16:52:40     -211.147377        7.780365
FIRE:   44 16:52:44     -211.148342        7.766966
FIRE:   45 16:52:47     -211.149527        7.750685
FIRE:   46 16:52:51     -211.150996        7.730788
FIRE:   47 16:52:55     -211.152839        7.705718
FIRE:   48 16:52:58     -211.155098        7.674988
FIRE:   49 16:53:02     -211.157840        7.635868
FIRE:   50 16:53:06     -211.161152        7.585073
FIRE:   51 16:53:09     -211.165166        7.518439
FIRE:   52 16:53:14     -211.170079        7.430255
FIRE:   53 16:53:17     -211.175958        7.317625
FIRE:   54 16:53:21     -211.183086        7.193121
FIRE:   55 16:53:25     -211.191663        7.083733
FIRE:   56 16:53:28     -211.201950        7.006915
FIRE:   57 16:53:32     -211.214343        6.959987
FIRE:   58 16:53:36     -211.229324        6.911393
FIRE:   59 16:53:39     -211.247267        6.808989
FIRE:   60 16:53:43     -211.268587        6.596356
FIRE:   61 16:53:47     -211.293746        6.312837
FIRE:   62 16:53:51     -211.323380        6.009053
FIRE:   63 16:53:54     -211.358036        5.637920
FIRE:   64 16:53:58     -211.397496        4.898380
FIRE:   65 16:54:01     -211.441914        4.288156
FIRE:   66 16:54:05     -211.491551       13.254286
FIRE:   67 16:54:09     -211.518772       40.915056
FIRE:   68 16:54:12     -211.560755       42.307002
FIRE:   69 16:54:16     -211.593766       35.634259
FIRE:   70 16:54:20     -211.597978       39.658146
FIRE:   71 16:54:24     -211.606291       50.937807
FIRE:   72 16:54:27     -211.616008        3.931360
FIRE:   73 16:54:31     -211.614538       19.781033
