%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -215.828991       55.966763
FIRE:    1 17:40:30     -223.296792       45.003688
FIRE:    2 17:40:33     -224.262327       40.305601
FIRE:    3 17:40:36     -226.033429       24.512251
FIRE:    4 17:40:39     -227.206048       17.786209
FIRE:    5 17:40:41     -227.279682       16.658125
FIRE:    6 17:40:44     -227.410653       15.272528
FIRE:    7 17:40:47     -227.576610       13.789431
FIRE:    8 17:40:50     -227.749388       12.254617
FIRE:    9 17:40:53     -227.943662       11.985488
FIRE:   10 17:40:56     -228.176233       11.856080
FIRE:   11 17:40:59     -228.444207       11.371044
FIRE:   12 17:41:02     -228.773642       11.089455
FIRE:   13 17:41:05     -229.157649       10.201238
FIRE:   14 17:41:08     -229.587368       11.121297
FIRE:   15 17:41:11     -230.094121       10.196156
FIRE:   16 17:41:14     -230.669595        9.484696
FIRE:   17 17:41:17     -231.295562        7.475570
FIRE:   18 17:41:20     -231.879436       12.788682
FIRE:   19 17:41:23     -232.461754        8.557893
FIRE:   20 17:41:25     -232.884410        6.585809
FIRE:   21 17:41:28     -233.286426        2.272908
FIRE:   22 17:41:31     -233.554641       12.105105
FIRE:   23 17:41:34     -234.111887        4.453979
FIRE:   24 17:41:37     -234.277865       19.049185
FIRE:   25 17:41:40     -234.523993       11.643033
FIRE:   26 17:41:43     -234.535684        8.631993
FIRE:   27 17:41:46     -234.549897        8.409406
FIRE:   28 17:41:49     -234.574749        7.715013
FIRE:   29 17:41:51     -234.608265        5.592913
FIRE:   30 17:41:54     -234.630507        2.229493
FIRE:   31 17:41:57     -234.633599        5.831263
FIRE:   32 17:42:00     -234.635376        5.540735
FIRE:   33 17:42:03     -234.638644        4.999539
FIRE:   34 17:42:06     -234.642965        4.503700
FIRE:   35 17:42:08     -234.648164        4.018127
FIRE:   36 17:42:11     -234.653713        2.944520
FIRE:   37 17:42:14     -234.658539        2.152165
FIRE:   38 17:42:17     -234.663277        2.138836
FIRE:   39 17:42:20     -234.668826        2.305705
FIRE:   40 17:42:22     -234.675319        3.080357
FIRE:   41 17:42:26     -234.683500        3.577737
FIRE:   42 17:42:29     -234.694402        3.675363
FIRE:   43 17:42:31     -234.708769        3.306497
FIRE:   44 17:42:34     -234.726426        2.432569
FIRE:   45 17:42:37     -234.746694        1.950362
FIRE:   46 17:42:40     -234.770120        2.265823
FIRE:   47 17:42:43     -234.797472        3.593433
FIRE:   48 17:42:45     -234.832216        2.534551
FIRE:   49 17:42:48     -234.872685        1.667528
FIRE:   50 17:42:51     -234.918112        2.865672
FIRE:   51 17:42:54     -234.972531        2.543467
FIRE:   52 17:42:57     -235.035374        2.017856
FIRE:   53 17:43:00     -235.106376        2.403012
FIRE:   54 17:43:02     -235.190166        1.405330
FIRE:   55 17:43:05     -235.284352        2.757020
FIRE:   56 17:43:08     -235.394244        1.264441
FIRE:   57 17:43:11     -235.514599        1.971262
FIRE:   58 17:43:14     -235.648641        1.781090
FIRE:   59 17:43:17     -235.796172        1.091510
FIRE:   60 17:43:20     -235.955921        0.895031
FIRE:   61 17:43:23     -236.123106        0.889503
FIRE:   62 17:43:26     -236.292769        1.461005
FIRE:   63 17:43:28     -236.441529        5.357803
FIRE:   64 17:43:31     -236.227383       22.892174
FIRE:   65 17:43:34     -236.586165        5.685744
FIRE:   66 17:43:37     -236.600642        3.515876
FIRE:   67 17:43:39     -236.611039        1.118419
FIRE:   68 17:43:42     -236.612947        0.938615
FIRE:   69 17:43:45     -236.613123        0.891319
FIRE:   70 17:43:48     -236.613562        0.802752
FIRE:   71 17:43:51     -236.614132        0.684255
FIRE:   72 17:43:53     -236.614900        0.605236
FIRE:   73 17:43:57     -236.615777        0.602097
FIRE:   74 17:44:00     -236.616786        0.598611
FIRE:   75 17:44:02     -236.617949        0.594654
FIRE:   76 17:44:05     -236.619418        0.589691
FIRE:   77 17:44:08     -236.621326        0.583332
FIRE:   78 17:44:11     -236.623695        0.575181
FIRE:   79 17:44:14     -236.626437        0.565242
FIRE:   80 17:44:16     -236.629618        0.767012
FIRE:   81 17:44:19     -236.633544        0.897873
FIRE:   82 17:44:22     -236.638545        0.716959
FIRE:   83 17:44:25     -236.644511        0.511937
FIRE:   84 17:44:28     -236.651333        0.514813
FIRE:   85 17:44:30     -236.659514        0.530108
FIRE:   86 17:44:33     -236.669385        0.517691
FIRE:   87 17:44:36     -236.680966        0.449681
FIRE:   88 17:44:39     -236.694368        0.719096
FIRE:   89 17:44:42     -236.710315        0.432608
FIRE:   90 17:44:45     -236.728849        0.501900
FIRE:   91 17:44:48     -236.750784        0.412556
FIRE:   92 17:44:51     -236.775965        0.481648
FIRE:   93 17:44:53     -236.804743        0.505744
FIRE:   94 17:44:56     -236.837908        0.496675
FIRE:   95 17:44:59     -236.872191        1.863910
FIRE:   96 17:45:02     -236.897350        5.072766
FIRE:   97 17:45:04     -236.914547        0.525678
FIRE:   98 17:45:07     -236.901649        4.744222
FIRE:   99 17:45:10     -236.909041        2.921736
FIRE:  100 17:45:13     -236.916170        1.359614
FIRE:  101 17:45:15     -236.917727        0.381901
FIRE:  102 17:45:18     -236.917201        1.714486
FIRE:  103 17:45:21     -236.917464        1.576246
FIRE:  104 17:45:24     -236.917969        1.316444
FIRE:  105 17:45:27     -236.918517        0.991901
FIRE:  106 17:45:30     -236.919065        0.687151
FIRE:  107 17:45:33     -236.919504        0.398656
FIRE:  108 17:45:36     -236.919877        0.312028
FIRE:  109 17:45:38     -236.920272        0.311677
FIRE:  110 17:45:41     -236.920842        0.416245
FIRE:  111 17:45:44     -236.921610        0.495408
FIRE:  112 17:45:47     -236.922553        0.346336
FIRE:  113 17:45:49     -236.923518        0.350465
FIRE:  114 17:45:52     -236.924483        0.688158
FIRE:  115 17:45:55     -236.925756        0.847679
FIRE:  116 17:45:58     -236.927576        0.729438
FIRE:  117 17:46:01     -236.929857        0.343028
FIRE:  118 17:46:03     -236.932314        0.394687
FIRE:  119 17:46:06     -236.935187        0.454160
FIRE:  120 17:46:09     -236.938763        0.413325
FIRE:  121 17:46:12     -236.943193        0.448809
FIRE:  122 17:46:15     -236.948655        0.325163
FIRE:  123 17:46:18     -236.954819        0.634861
FIRE:  124 17:46:21     -236.962562        0.426160
FIRE:  125 17:46:23     -236.971445        0.472481
FIRE:  126 17:46:26     -236.982105        0.473282
FIRE:  127 17:46:29     -236.994761        0.516517
FIRE:  128 17:46:32     -237.009567        0.297911
FIRE:  129 17:46:35     -237.026808        0.256614
FIRE:  130 17:46:37     -237.047053        0.248940
FIRE:  131 17:46:40     -237.070611        0.268220
FIRE:  132 17:46:43     -237.098029        0.281763
FIRE:  133 17:46:46     -237.129571        0.381578
FIRE:  134 17:46:49     -237.161069        2.467587
FIRE:  135 17:46:51     -236.915446       20.172195
FIRE:  136 17:46:55     -236.608912       23.574166
FIRE:  137 17:46:57     -237.059161       15.690236
FIRE:  138 17:47:00     -237.165916        6.925829
FIRE:  139 17:47:03     -237.177366        6.564432
FIRE:  140 17:47:06     -237.191865        3.196829
FIRE:  141 17:47:08     -237.201670        1.560079
FIRE:  142 17:47:11     -237.204784        0.358592
FIRE:  143 17:47:14     -237.201034        2.554467
FIRE:  144 17:47:17     -237.201385        2.480591
FIRE:  145 17:47:19     -237.202086        2.343780
FIRE:  146 17:47:22     -237.203030        2.087172
FIRE:  147 17:47:25     -237.204039        1.657394
FIRE:  148 17:47:28     -237.204938        1.096605
FIRE:  149 17:47:30     -237.205530        0.547194
FIRE:  150 17:47:33     -237.205771        0.260740
FIRE:  151 17:47:37     -237.205837        0.356879
FIRE:  152 17:47:39     -237.205837        0.356465
FIRE:  153 17:47:42     -237.205815        0.355487
FIRE:  154 17:47:45     -237.205815        0.353987
FIRE:  155 17:47:48     -237.205859        0.351719
FIRE:  156 17:47:50     -237.205881        0.348620
FIRE:  157 17:47:53     -237.205925        0.344096
FIRE:  158 17:47:56     -237.205925        0.338539
FIRE:  159 17:47:59     -237.206013        0.329938
FIRE:  160 17:48:01     -237.206057        0.317937
FIRE:  161 17:48:04     -237.206122        0.300816
FIRE:  162 17:48:07     -237.206210        0.276723
FIRE:  163 17:48:10     -237.206320        0.261116
FIRE:  164 17:48:12     -237.206429        0.261184
FIRE:  165 17:48:15     -237.206561        0.261286
FIRE:  166 17:48:18     -237.206758        0.261394
FIRE:  167 17:48:21     -237.206934        0.261528
FIRE:  168 17:48:24     -237.207175        0.289049
FIRE:  169 17:48:27     -237.207460        0.317957
FIRE:  170 17:48:30     -237.207811        0.305879
FIRE:  171 17:48:32     -237.208316        0.262419
FIRE:  172 17:48:35     -237.208886        0.262742
FIRE:  173 17:48:38     -237.209544        0.263087
FIRE:  174 17:48:41     -237.210334        0.263489
FIRE:  175 17:48:43     -237.211321        0.263911
FIRE:  176 17:48:46     -237.212593        0.264370
FIRE:  177 17:48:49     -237.214019        0.264765
FIRE:  178 17:48:52     -237.215817        0.265180
FIRE:  179 17:48:54     -237.217989        0.265506
FIRE:  180 17:48:57     -237.220555        0.265691
FIRE:  181 17:49:00     -237.223714        0.265426
FIRE:  182 17:49:03     -237.227530        0.264752
FIRE:  183 17:49:06     -237.232093        0.264165
FIRE:  184 17:49:09     -237.237555        0.263806
FIRE:  185 17:49:12     -237.244091        0.337980
FIRE:  186 17:49:14     -237.251768        0.452087
FIRE:  187 17:49:17     -237.260564        1.041807
FIRE:  188 17:49:20     -237.269360        1.103886
FIRE:  189 17:49:23     -237.283595        0.253124
FIRE:  190 17:49:25     -237.286885        4.132413
FIRE:  191 17:49:28     -237.296734        0.653893
FIRE:  192 17:49:31     -237.296975        0.540510
FIRE:  193 17:49:34     -237.297436        0.509070
FIRE:  194 17:49:36     -237.298160        0.678624
FIRE:  195 17:49:39     -237.299125        0.249031
FIRE:  196 17:49:42     -237.299169        0.948650
FIRE:  197 17:49:45     -237.299322        0.830874
FIRE:  198 17:49:47     -237.299476        0.617329
FIRE:  199 17:49:50     -237.299673        0.350531
FIRE:  200 17:49:53     -237.299783        0.248925
