%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:20:55     -221.095423       75.987021
FIRE:    1 16:20:59     -230.507894       10.915434
FIRE:    2 16:21:02     -231.891128       14.134134
FIRE:    3 16:21:05     -232.895004       17.186646
FIRE:    4 16:21:08     -234.392627        8.848478
FIRE:    5 16:21:12     -235.208020        3.451209
FIRE:    6 16:21:15     -235.383496        4.368584
FIRE:    7 16:21:18     -235.634997        4.039139
FIRE:    8 16:21:22     -236.055833        3.420969
FIRE:    9 16:21:25     -236.532075        2.838523
FIRE:   10 16:21:28     -236.976446        2.923543
FIRE:   11 16:21:32     -237.391754        3.890947
FIRE:   12 16:21:35     -237.874796        4.104012
FIRE:   13 16:21:38     -238.485869        3.507221
FIRE:   14 16:21:42     -239.197118        3.155371
FIRE:   15 16:21:45     -239.635194        3.329770
FIRE:   16 16:21:48     -239.523701        8.849860
FIRE:   17 16:21:51     -239.659870        7.817552
FIRE:   18 16:21:55     -239.875179        5.991328
FIRE:   19 16:21:58     -240.092748        3.931142
FIRE:   20 16:22:01     -240.253286        1.993288
FIRE:   21 16:22:03     -240.339533        1.719711
FIRE:   22 16:22:06     -240.377831        2.282526
FIRE:   23 16:22:09     -240.404963        2.636088
FIRE:   24 16:22:11     -240.459032        3.005835
FIRE:   25 16:22:13     -240.569407        3.073069
FIRE:   26 16:22:16     -240.742996        2.545838
FIRE:   27 16:22:18     -240.949268        1.773732
FIRE:   28 16:22:21     -241.121520        1.146258
FIRE:   29 16:22:23     -241.219787        2.427595
FIRE:   30 16:22:25     -241.313710        3.493583
FIRE:   31 16:22:28     -241.512810        2.450636
FIRE:   32 16:22:30     -241.703443        0.745581
FIRE:   33 16:22:32     -241.783898        1.991433
FIRE:   34 16:22:35     -241.903836        2.040779
FIRE:   35 16:22:37     -242.070407        0.699431
FIRE:   36 16:22:40     -242.128643        2.368083
FIRE:   37 16:22:42     -242.161194        1.790830
FIRE:   38 16:22:44     -242.200259        0.777134
FIRE:   39 16:22:46     -242.220768        0.443670
FIRE:   40 16:22:49     -242.223400        1.093774
FIRE:   41 16:22:51     -242.226120        1.030304
FIRE:   42 16:22:53     -242.231121        0.908340
FIRE:   43 16:22:56     -242.237658        0.736959
FIRE:   44 16:22:59     -242.244830        0.528132
FIRE:   45 16:23:01     -242.251827        0.311469
FIRE:   46 16:23:03     -242.258057        0.281367
FIRE:   47 16:23:06     -242.263672        0.267352
FIRE:   48 16:23:08     -242.269638        0.458842
FIRE:   49 16:23:10     -242.276898        0.619888
FIRE:   50 16:23:13     -242.286747        0.684298
FIRE:   51 16:23:15     -242.300193        0.621070
FIRE:   52 16:23:18     -242.316973        0.427115
FIRE:   53 16:23:20     -242.335595        0.277314
FIRE:   54 16:23:22     -242.355095        0.284063
FIRE:   55 16:23:25     -242.377600        0.378441
FIRE:   56 16:23:27     -242.406005        0.321263
FIRE:   57 16:23:30     -242.439828        0.305952
FIRE:   58 16:23:32     -242.476327        0.409858
FIRE:   59 16:23:35     -242.519472        0.457999
FIRE:   60 16:23:37     -242.570865        0.262562
FIRE:   61 16:23:39     -242.626929        0.317077
FIRE:   62 16:23:42     -242.693062        0.232063
FIRE:   63 16:23:44     -242.763603        0.445644
FIRE:   64 16:23:46     -242.843313        0.192400
FIRE:   65 16:23:49     -242.928288        0.219167
FIRE:   66 16:23:51     -243.016837        0.518523
FIRE:   67 16:23:53     -243.096152        0.606974
FIRE:   68 16:23:55     -243.168317        0.699760
FIRE:   69 16:23:58     -243.228527        0.659255
FIRE:   70 16:24:00     -243.268536        1.122895
FIRE:   71 16:24:02     -243.304245        0.432687
FIRE:   72 16:24:05     -243.307469        0.286490
FIRE:   73 16:24:08     -243.310738        0.109687
FIRE:   74 16:24:11     -243.311944        0.172971
