%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -227.983451       20.413859
FIRE:    1 17:13:16     -232.224642       10.529522
FIRE:    2 17:13:19     -234.436562        6.378338
FIRE:    3 17:13:22     -235.708237        3.987202
FIRE:    4 17:13:25     -236.752802        3.606571
FIRE:    5 17:13:28     -237.828119        3.860894
FIRE:    6 17:13:32     -238.805258        3.395844
FIRE:    7 17:13:35     -239.518941        2.324970
FIRE:    8 17:13:38     -239.932363        2.480920
FIRE:    9 17:13:41     -240.224508        2.606219
FIRE:   10 17:13:45     -240.570130        2.302285
FIRE:   11 17:13:48     -240.896669        2.192797
FIRE:   12 17:13:51     -241.176444        1.824404
FIRE:   13 17:13:53     -241.498114        1.612356
FIRE:   14 17:13:56     -241.795809        1.413580
FIRE:   15 17:13:59     -242.011381        1.221560
FIRE:   16 17:14:02     -242.222084        1.326516
FIRE:   17 17:14:05     -242.409361        1.270435
FIRE:   18 17:14:08     -242.573870        1.161990
FIRE:   19 17:14:10     -242.733158        0.993990
FIRE:   20 17:14:13     -242.871302        0.868174
FIRE:   21 17:14:16     -242.989880        0.906809
FIRE:   22 17:14:19     -243.074832        0.878795
FIRE:   23 17:14:22     -243.031051        1.916294
FIRE:   24 17:14:25     -243.191480        0.494966
FIRE:   25 17:14:28     -243.138530        1.453972
FIRE:   26 17:14:30     -243.171892        1.156783
FIRE:   27 17:14:33     -243.213743        0.612066
FIRE:   28 17:14:36     -243.234625        0.365151
FIRE:   29 17:14:39     -243.228220        0.653212
FIRE:   30 17:14:41     -243.230304        0.622189
FIRE:   31 17:14:44     -243.234120        0.561825
FIRE:   32 17:14:47     -243.239012        0.476859
FIRE:   33 17:14:50     -243.244210        0.373217
FIRE:   34 17:14:53     -243.248992        0.352105
FIRE:   35 17:14:56     -243.252918        0.350474
FIRE:   36 17:14:59     -243.255923        0.348697
FIRE:   37 17:15:01     -243.258599        0.346657
FIRE:   38 17:15:04     -243.261736        0.344304
FIRE:   39 17:15:07     -243.266408        0.367828
FIRE:   40 17:15:10     -243.273339        0.335823
FIRE:   41 17:15:12     -243.282596        0.328638
FIRE:   42 17:15:15     -243.293036        0.321132
FIRE:   43 17:15:18     -243.303148        0.311828
FIRE:   44 17:15:21     -243.313501        0.302324
FIRE:   45 17:15:23     -243.326640        0.293357
FIRE:   46 17:15:26     -243.342937        0.278629
FIRE:   47 17:15:29     -243.359717        0.266807
FIRE:   48 17:15:32     -243.377506        0.259344
FIRE:   49 17:15:35     -243.399485        0.253035
FIRE:   50 17:15:38     -243.422582        0.244685
FIRE:   51 17:15:40     -243.448859        0.232622
FIRE:   52 17:15:43     -243.477440        0.205233
FIRE:   53 17:15:46     -243.506569        0.232061
FIRE:   54 17:15:49     -243.535764        0.188309
FIRE:   55 17:15:51     -243.565814        0.256913
FIRE:   56 17:15:54     -243.596040        0.327302
FIRE:   57 17:15:57     -243.625915        0.486195
FIRE:   58 17:15:59     -243.646994        0.914091
FIRE:   59 17:16:02     -243.666669        0.165364
FIRE:   60 17:16:05     -243.657084        0.742494
FIRE:   61 17:16:07     -243.662392        0.585031
FIRE:   62 17:16:10     -243.668818        0.289286
FIRE:   63 17:16:13     -243.671429        0.155169
FIRE:   64 17:16:16     -243.671538        0.155009
FIRE:   65 17:16:18     -243.671692        0.154685
FIRE:   66 17:16:21     -243.671911        0.154202
FIRE:   67 17:16:24     -243.672218        0.153562
FIRE:   68 17:16:26     -243.672569        0.152771
FIRE:   69 17:16:29     -243.672986        0.151837
FIRE:   70 17:16:32     -243.673447        0.150785
FIRE:   71 17:16:34     -243.674017        0.149507
FIRE:   72 17:16:37     -243.674741        0.147946
FIRE:   73 17:16:39     -243.675640        0.145985
FIRE:   74 17:16:42     -243.676737        0.143496
